N_move,Standard_notation,UCI_notation,FEN_notation,Comment
1,d4,d2d4,rnbqkbnr/pppppppp/8/8/3P4/8/PPP1PPPP/RNBQKBNR b KQkq - 0 1,"Molto interessante per lo sfruttamento della posizione nella mossa 17. Vittoria con un pezzo in meno, bel finale!"
2,Nf6,g8f6,rnbqkb1r/pppppppp/5n2/8/3P4/8/PPP1PPPP/RNBQKBNR w KQkq - 1 2,"Ok, qui il piano � anche quello di bloccare la donna nera. Con a5, il blocco � mortale. Ma il nero ha modo di rispondere Cd5. 
A questa, ho gi� analizzato che bisogna muovere l'alfere a h2 per non perdere un tempo preziosissimo se il nero spinge f5-f4. 
La mossa complementaria delle bianche � Dd3. 
Se viene giocata prima, il nero risponde Cd5, il bianco ritira l'alfiere in h2, e adesso la donna si pu� ritirare solo in a5, e da l� con Tb5 vince, perch� poi prende il cavallo d5. 
Il nero ha una mossa per parare questo inconveniente, e la pi� aggressiva (a parte ritirare la donna in b4 subito, e poi impedire Tb5 con a6), f5-f4. 
Il dubbio, qui, � se ritirare il cavallo o di lasciarlo, giocando Tfb1.
Se F5xCe4, Dxe4 e la risposta naturale, Cf6, mi fa perdere un tempo prezioso, ma alla fine nessuno mi potr� impedire di prendere, prima o poi, il pedone in c3. 
Se il cavallo si ritira, per esempio in g3 (la pi� brutta), non pu� ancora ritirare la donna in d6, perch� con Cf5 poi mangio l'alfiere in g8, lasciandomi con un finale vantaggioso. Se invece la ritira in a5, per continuare a difendere il pedone, con Tb1 continuo l'attacco. Prevedibilmente a6, Ac4 e la mia posizione � migliore. 
Se invece il cavallo si ritira avanzando a c5, la mia minaccia rimane, ma se gioca b6, il mio cavallo va a b3, e comunque non � male."
3,Bf4,c1f4,rnbqkb1r/pppppppp/5n2/8/3P1B2/8/PPP1PPPP/RN1QKBNR b KQkq - 2 2,"Ok, qui il piano � anche quello di bloccare la donna nera. Con a5, il blocco � mortale. Ma il nero ha modo di rispondere Cd5. 
A questa, ho gi� analizzato che bisogna muovere l'alfere a h2 per non perdere un tempo preziosissimo se il nero spinge f5-f4. 
La mossa complementaria delle bianche � Dd3. 
Se viene giocata prima, il nero risponde Cd5, il bianco ritira l'alfiere in h2, e adesso la donna si pu� ritirare solo in a5, e da l� con Tb5 vince, perch� poi prende il cavallo d5. 
Il nero ha una mossa per parare questo inconveniente, e la pi� aggressiva (a parte ritirare la donna in b4 subito, e poi impedire Tb5 con a6), f5-f4. 
Il dubbio, qui, � se ritirare il cavallo o di lasciarlo, giocando Tfb1.
Se F5xCe4, Dxe4 e la risposta naturale, Cf6, mi fa perdere un tempo prezioso, ma alla fine nessuno mi potr� impedire di prendere, prima o poi, il pedone in c3. 
Se il cavallo si ritira, per esempio in g3 (la pi� brutta), non pu� ancora ritirare la donna in d6, perch� con Cf5 poi mangio l'alfiere in g8, lasciandomi con un finale vantaggioso. Se invece la ritira in a5, per continuare a difendere il pedone, con Tb1 continuo l'attacco. Prevedibilmente a6, Ac4 e la mia posizione � migliore. 
Se invece il cavallo si ritira avanzando a c5, la mia minaccia rimane, ma se gioca b6, il mio cavallo va a b3, e comunque non � male."
4,g6,g7g6,rnbqkb1r/pppppp1p/5np1/8/3P1B2/8/PPP1PPPP/RN1QKBNR w KQkq - 0 3,"Ok, qui il piano � anche quello di bloccare la donna nera. Con a5, il blocco � mortale. Ma il nero ha modo di rispondere Cd5. 
A questa, ho gi� analizzato che bisogna muovere l'alfere a h2 per non perdere un tempo preziosissimo se il nero spinge f5-f4. 
La mossa complementaria delle bianche � Dd3. 
Se viene giocata prima, il nero risponde Cd5, il bianco ritira l'alfiere in h2, e adesso la donna si pu� ritirare solo in a5, e da l� con Tb5 vince, perch� poi prende il cavallo d5. 
Il nero ha una mossa per parare questo inconveniente, e la pi� aggressiva (a parte ritirare la donna in b4 subito, e poi impedire Tb5 con a6), f5-f4. 
Il dubbio, qui, � se ritirare il cavallo o di lasciarlo, giocando Tfb1.
Se F5xCe4, Dxe4 e la risposta naturale, Cf6, mi fa perdere un tempo prezioso, ma alla fine nessuno mi potr� impedire di prendere, prima o poi, il pedone in c3. 
Se il cavallo si ritira, per esempio in g3 (la pi� brutta), non pu� ancora ritirare la donna in d6, perch� con Cf5 poi mangio l'alfiere in g8, lasciandomi con un finale vantaggioso. Se invece la ritira in a5, per continuare a difendere il pedone, con Tb1 continuo l'attacco. Prevedibilmente a6, Ac4 e la mia posizione � migliore. 
Se invece il cavallo si ritira avanzando a c5, la mia minaccia rimane, ma se gioca b6, il mio cavallo va a b3, e comunque non � male."
5,Nc3,b1c3,rnbqkb1r/pppppp1p/5np1/8/3P1B2/2N5/PPP1PPPP/R2QKBNR b KQkq - 1 3,"Ok, qui il piano � anche quello di bloccare la donna nera. Con a5, il blocco � mortale. Ma il nero ha modo di rispondere Cd5. 
A questa, ho gi� analizzato che bisogna muovere l'alfere a h2 per non perdere un tempo preziosissimo se il nero spinge f5-f4. 
La mossa complementaria delle bianche � Dd3. 
Se viene giocata prima, il nero risponde Cd5, il bianco ritira l'alfiere in h2, e adesso la donna si pu� ritirare solo in a5, e da l� con Tb5 vince, perch� poi prende il cavallo d5. 
Il nero ha una mossa per parare questo inconveniente, e la pi� aggressiva (a parte ritirare la donna in b4 subito, e poi impedire Tb5 con a6), f5-f4. 
Il dubbio, qui, � se ritirare il cavallo o di lasciarlo, giocando Tfb1.
Se F5xCe4, Dxe4 e la risposta naturale, Cf6, mi fa perdere un tempo prezioso, ma alla fine nessuno mi potr� impedire di prendere, prima o poi, il pedone in c3. 
Se il cavallo si ritira, per esempio in g3 (la pi� brutta), non pu� ancora ritirare la donna in d6, perch� con Cf5 poi mangio l'alfiere in g8, lasciandomi con un finale vantaggioso. Se invece la ritira in a5, per continuare a difendere il pedone, con Tb1 continuo l'attacco. Prevedibilmente a6, Ac4 e la mia posizione � migliore. 
Se invece il cavallo si ritira avanzando a c5, la mia minaccia rimane, ma se gioca b6, il mio cavallo va a b3, e comunque non � male."
6,d5,d7d5,rnbqkb1r/ppp1pp1p/5np1/3p4/3P1B2/2N5/PPP1PPPP/R2QKBNR w KQkq - 0 4,"Ok, qui il piano � anche quello di bloccare la donna nera. Con a5, il blocco � mortale. Ma il nero ha modo di rispondere Cd5. 
A questa, ho gi� analizzato che bisogna muovere l'alfere a h2 per non perdere un tempo preziosissimo se il nero spinge f5-f4. 
La mossa complementaria delle bianche � Dd3. 
Se viene giocata prima, il nero risponde Cd5, il bianco ritira l'alfiere in h2, e adesso la donna si pu� ritirare solo in a5, e da l� con Tb5 vince, perch� poi prende il cavallo d5. 
Il nero ha una mossa per parare questo inconveniente, e la pi� aggressiva (a parte ritirare la donna in b4 subito, e poi impedire Tb5 con a6), f5-f4. 
Il dubbio, qui, � se ritirare il cavallo o di lasciarlo, giocando Tfb1.
Se F5xCe4, Dxe4 e la risposta naturale, Cf6, mi fa perdere un tempo prezioso, ma alla fine nessuno mi potr� impedire di prendere, prima o poi, il pedone in c3. 
Se il cavallo si ritira, per esempio in g3 (la pi� brutta), non pu� ancora ritirare la donna in d6, perch� con Cf5 poi mangio l'alfiere in g8, lasciandomi con un finale vantaggioso. Se invece la ritira in a5, per continuare a difendere il pedone, con Tb1 continuo l'attacco. Prevedibilmente a6, Ac4 e la mia posizione � migliore. 
Se invece il cavallo si ritira avanzando a c5, la mia minaccia rimane, ma se gioca b6, il mio cavallo va a b3, e comunque non � male."
7,h3,h2h3,rnbqkb1r/ppp1pp1p/5np1/3p4/3P1B2/2N4P/PPP1PPP1/R2QKBNR b KQkq - 0 4,"Ok, qui il piano � anche quello di bloccare la donna nera. Con a5, il blocco � mortale. Ma il nero ha modo di rispondere Cd5. 
A questa, ho gi� analizzato che bisogna muovere l'alfere a h2 per non perdere un tempo preziosissimo se il nero spinge f5-f4. 
La mossa complementaria delle bianche � Dd3. 
Se viene giocata prima, il nero risponde Cd5, il bianco ritira l'alfiere in h2, e adesso la donna si pu� ritirare solo in a5, e da l� con Tb5 vince, perch� poi prende il cavallo d5. 
Il nero ha una mossa per parare questo inconveniente, e la pi� aggressiva (a parte ritirare la donna in b4 subito, e poi impedire Tb5 con a6), f5-f4. 
Il dubbio, qui, � se ritirare il cavallo o di lasciarlo, giocando Tfb1.
Se F5xCe4, Dxe4 e la risposta naturale, Cf6, mi fa perdere un tempo prezioso, ma alla fine nessuno mi potr� impedire di prendere, prima o poi, il pedone in c3. 
Se il cavallo si ritira, per esempio in g3 (la pi� brutta), non pu� ancora ritirare la donna in d6, perch� con Cf5 poi mangio l'alfiere in g8, lasciandomi con un finale vantaggioso. Se invece la ritira in a5, per continuare a difendere il pedone, con Tb1 continuo l'attacco. Prevedibilmente a6, Ac4 e la mia posizione � migliore. 
Se invece il cavallo si ritira avanzando a c5, la mia minaccia rimane, ma se gioca b6, il mio cavallo va a b3, e comunque non � male."
8,Bg7,f8g7,rnbqk2r/ppp1ppbp/5np1/3p4/3P1B2/2N4P/PPP1PPP1/R2QKBNR w KQkq - 1 5,"Ok, qui il piano � anche quello di bloccare la donna nera. Con a5, il blocco � mortale. Ma il nero ha modo di rispondere Cd5. 
A questa, ho gi� analizzato che bisogna muovere l'alfere a h2 per non perdere un tempo preziosissimo se il nero spinge f5-f4. 
La mossa complementaria delle bianche � Dd3. 
Se viene giocata prima, il nero risponde Cd5, il bianco ritira l'alfiere in h2, e adesso la donna si pu� ritirare solo in a5, e da l� con Tb5 vince, perch� poi prende il cavallo d5. 
Il nero ha una mossa per parare questo inconveniente, e la pi� aggressiva (a parte ritirare la donna in b4 subito, e poi impedire Tb5 con a6), f5-f4. 
Il dubbio, qui, � se ritirare il cavallo o di lasciarlo, giocando Tfb1.
Se F5xCe4, Dxe4 e la risposta naturale, Cf6, mi fa perdere un tempo prezioso, ma alla fine nessuno mi potr� impedire di prendere, prima o poi, il pedone in c3. 
Se il cavallo si ritira, per esempio in g3 (la pi� brutta), non pu� ancora ritirare la donna in d6, perch� con Cf5 poi mangio l'alfiere in g8, lasciandomi con un finale vantaggioso. Se invece la ritira in a5, per continuare a difendere il pedone, con Tb1 continuo l'attacco. Prevedibilmente a6, Ac4 e la mia posizione � migliore. 
Se invece il cavallo si ritira avanzando a c5, la mia minaccia rimane, ma se gioca b6, il mio cavallo va a b3, e comunque non � male."
9,e3,e2e3,rnbqk2r/ppp1ppbp/5np1/3p4/3P1B2/2N1P2P/PPP2PP1/R2QKBNR b KQkq - 0 5,"Ok, qui il piano � anche quello di bloccare la donna nera. Con a5, il blocco � mortale. Ma il nero ha modo di rispondere Cd5. 
A questa, ho gi� analizzato che bisogna muovere l'alfere a h2 per non perdere un tempo preziosissimo se il nero spinge f5-f4. 
La mossa complementaria delle bianche � Dd3. 
Se viene giocata prima, il nero risponde Cd5, il bianco ritira l'alfiere in h2, e adesso la donna si pu� ritirare solo in a5, e da l� con Tb5 vince, perch� poi prende il cavallo d5. 
Il nero ha una mossa per parare questo inconveniente, e la pi� aggressiva (a parte ritirare la donna in b4 subito, e poi impedire Tb5 con a6), f5-f4. 
Il dubbio, qui, � se ritirare il cavallo o di lasciarlo, giocando Tfb1.
Se F5xCe4, Dxe4 e la risposta naturale, Cf6, mi fa perdere un tempo prezioso, ma alla fine nessuno mi potr� impedire di prendere, prima o poi, il pedone in c3. 
Se il cavallo si ritira, per esempio in g3 (la pi� brutta), non pu� ancora ritirare la donna in d6, perch� con Cf5 poi mangio l'alfiere in g8, lasciandomi con un finale vantaggioso. Se invece la ritira in a5, per continuare a difendere il pedone, con Tb1 continuo l'attacco. Prevedibilmente a6, Ac4 e la mia posizione � migliore. 
Se invece il cavallo si ritira avanzando a c5, la mia minaccia rimane, ma se gioca b6, il mio cavallo va a b3, e comunque non � male."
10,O-O,e8g8,rnbq1rk1/ppp1ppbp/5np1/3p4/3P1B2/2N1P2P/PPP2PP1/R2QKBNR w KQ - 1 6,"Ok, qui il piano � anche quello di bloccare la donna nera. Con a5, il blocco � mortale. Ma il nero ha modo di rispondere Cd5. 
A questa, ho gi� analizzato che bisogna muovere l'alfere a h2 per non perdere un tempo preziosissimo se il nero spinge f5-f4. 
La mossa complementaria delle bianche � Dd3. 
Se viene giocata prima, il nero risponde Cd5, il bianco ritira l'alfiere in h2, e adesso la donna si pu� ritirare solo in a5, e da l� con Tb5 vince, perch� poi prende il cavallo d5. 
Il nero ha una mossa per parare questo inconveniente, e la pi� aggressiva (a parte ritirare la donna in b4 subito, e poi impedire Tb5 con a6), f5-f4. 
Il dubbio, qui, � se ritirare il cavallo o di lasciarlo, giocando Tfb1.
Se F5xCe4, Dxe4 e la risposta naturale, Cf6, mi fa perdere un tempo prezioso, ma alla fine nessuno mi potr� impedire di prendere, prima o poi, il pedone in c3. 
Se il cavallo si ritira, per esempio in g3 (la pi� brutta), non pu� ancora ritirare la donna in d6, perch� con Cf5 poi mangio l'alfiere in g8, lasciandomi con un finale vantaggioso. Se invece la ritira in a5, per continuare a difendere il pedone, con Tb1 continuo l'attacco. Prevedibilmente a6, Ac4 e la mia posizione � migliore. 
Se invece il cavallo si ritira avanzando a c5, la mia minaccia rimane, ma se gioca b6, il mio cavallo va a b3, e comunque non � male."
