N_move,Standard_notation,UCI_notation,FEN_notation,Comment
1,e4,e2e4,rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1,"Tipikal pembukaan Sisilia Naga, notasi komentar di sini menggunakan huruf Inggris (N=kuda, K=raja, B=gajah, Q=ratu)."
2,c5,c7c5,rnbqkbnr/pp1ppppp/8/2p5/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2,"Tipikal pembukaan Sisilia Naga, notasi komentar di sini menggunakan huruf Inggris (N=kuda, K=raja, B=gajah, Q=ratu)."
3,Nf3,g1f3,rnbqkbnr/pp1ppppp/8/2p5/4P3/5N2/PPPP1PPP/RNBQKB1R b KQkq - 1 2,"Tipikal pembukaan Sisilia Naga, notasi komentar di sini menggunakan huruf Inggris (N=kuda, K=raja, B=gajah, Q=ratu)."
4,d6,d7d6,rnbqkbnr/pp2pppp/3p4/2p5/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq - 0 3,"Tipikal pembukaan Sisilia Naga, notasi komentar di sini menggunakan huruf Inggris (N=kuda, K=raja, B=gajah, Q=ratu)."
5,d4,d2d4,rnbqkbnr/pp2pppp/3p4/2p5/3PP3/5N2/PPP2PPP/RNBQKB1R b KQkq - 0 3,"Tipikal pembukaan Sisilia Naga, notasi komentar di sini menggunakan huruf Inggris (N=kuda, K=raja, B=gajah, Q=ratu)."
6,cxd4,c5d4,rnbqkbnr/pp2pppp/3p4/8/3pP3/5N2/PPP2PPP/RNBQKB1R w KQkq - 0 4,"Tipikal pembukaan Sisilia Naga, notasi komentar di sini menggunakan huruf Inggris (N=kuda, K=raja, B=gajah, Q=ratu)."
7,Nxd4,f3d4,rnbqkbnr/pp2pppp/3p4/8/3NP3/8/PPP2PPP/RNBQKB1R b KQkq - 0 4,"Tipikal pembukaan Sisilia Naga, notasi komentar di sini menggunakan huruf Inggris (N=kuda, K=raja, B=gajah, Q=ratu)."
8,Nf6,g8f6,rnbqkb1r/pp2pppp/3p1n2/8/3NP3/8/PPP2PPP/RNBQKB1R w KQkq - 1 5,"Tipikal pembukaan Sisilia Naga, notasi komentar di sini menggunakan huruf Inggris (N=kuda, K=raja, B=gajah, Q=ratu)."
9,Nc3,b1c3,rnbqkb1r/pp2pppp/3p1n2/8/3NP3/2N5/PPP2PPP/R1BQKB1R b KQkq - 2 5,"Tipikal pembukaan Sisilia Naga, notasi komentar di sini menggunakan huruf Inggris (N=kuda, K=raja, B=gajah, Q=ratu)."
10,g6,g7g6,rnbqkb1r/pp2pp1p/3p1np1/8/3NP3/2N5/PPP2PPP/R1BQKB1R w KQkq - 0 6,"Tipikal pembukaan Sisilia Naga, notasi komentar di sini menggunakan huruf Inggris (N=kuda, K=raja, B=gajah, Q=ratu)."
11,Be3,c1e3,rnbqkb1r/pp2pp1p/3p1np1/8/3NP3/2N1B3/PPP2PPP/R2QKB1R b KQkq - 1 6,"White usually disdains this capture and plays 10. 0–0–0, thinking to get on with the traditional kingside offensive, but it is interesting to see what happens if he does play the obvious move.

Putih biasa tidak mencaplok di sini dan bermain 10.0-0-0 rotasi panjang, untuk memperoleh serangan dari arah sayap raja. Akan menarik untuk melihat apa yang terjadi kalau dia main langkah tersebut."
12,Bg7,f8g7,rnbqk2r/pp2ppbp/3p1np1/8/3NP3/2N1B3/PPP2PPP/R2QKB1R w KQkq - 2 7,"White usually disdains this capture and plays 10. 0–0–0, thinking to get on with the traditional kingside offensive, but it is interesting to see what happens if he does play the obvious move.

Putih biasa tidak mencaplok di sini dan bermain 10.0-0-0 rotasi panjang, untuk memperoleh serangan dari arah sayap raja. Akan menarik untuk melihat apa yang terjadi kalau dia main langkah tersebut."
13,f3,f2f3,rnbqk2r/pp2ppbp/3p1np1/8/3NP3/2N1BP2/PPP3PP/R2QKB1R b KQkq - 0 7,"White usually disdains this capture and plays 10. 0–0–0, thinking to get on with the traditional kingside offensive, but it is interesting to see what happens if he does play the obvious move.

Putih biasa tidak mencaplok di sini dan bermain 10.0-0-0 rotasi panjang, untuk memperoleh serangan dari arah sayap raja. Akan menarik untuk melihat apa yang terjadi kalau dia main langkah tersebut."
14,O-O,e8g8,rnbq1rk1/pp2ppbp/3p1np1/8/3NP3/2N1BP2/PPP3PP/R2QKB1R w KQ - 1 8,"White usually disdains this capture and plays 10. 0–0–0, thinking to get on with the traditional kingside offensive, but it is interesting to see what happens if he does play the obvious move.

Putih biasa tidak mencaplok di sini dan bermain 10.0-0-0 rotasi panjang, untuk memperoleh serangan dari arah sayap raja. Akan menarik untuk melihat apa yang terjadi kalau dia main langkah tersebut."
15,Qd2,d1d2,rnbq1rk1/pp2ppbp/3p1np1/8/3NP3/2N1BP2/PPPQ2PP/R3KB1R b KQ - 2 8,"White usually disdains this capture and plays 10. 0–0–0, thinking to get on with the traditional kingside offensive, but it is interesting to see what happens if he does play the obvious move.

Putih biasa tidak mencaplok di sini dan bermain 10.0-0-0 rotasi panjang, untuk memperoleh serangan dari arah sayap raja. Akan menarik untuk melihat apa yang terjadi kalau dia main langkah tersebut."
