N_move,Standard_notation,UCI_notation,FEN_notation,Comment
1,c4,c2c4,rnbqkbnr/pppppppp/8/8/2P5/8/PP1PPPPP/RNBQKBNR b KQkq - 0 1,"A first mistake. I think 10. Bxc3 was better. Now, after 10... Ba5 black's bishop will excert pressure on the c3 pawn, which will furthermore be pinned after white play Re1. 

Un primer error. Era mejor 10. Axc3, pues despu�s de 10... Aa5 el alfil negro ejercer� presi�n sobre el pe�n de c3, que adem�s quedar� clavado despu�s de que el blanco juegue Te1."
2,e5,e7e5,rnbqkbnr/pppp1ppp/8/4p3/2P5/8/PP1PPPPP/RNBQKBNR w KQkq - 0 2,"A first mistake. I think 10. Bxc3 was better. Now, after 10... Ba5 black's bishop will excert pressure on the c3 pawn, which will furthermore be pinned after white play Re1. 

Un primer error. Era mejor 10. Axc3, pues despu�s de 10... Aa5 el alfil negro ejercer� presi�n sobre el pe�n de c3, que adem�s quedar� clavado despu�s de que el blanco juegue Te1."
3,Nc3,b1c3,rnbqkbnr/pppp1ppp/8/4p3/2P5/2N5/PP1PPPPP/R1BQKBNR b KQkq - 1 2,"A first mistake. I think 10. Bxc3 was better. Now, after 10... Ba5 black's bishop will excert pressure on the c3 pawn, which will furthermore be pinned after white play Re1. 

Un primer error. Era mejor 10. Axc3, pues despu�s de 10... Aa5 el alfil negro ejercer� presi�n sobre el pe�n de c3, que adem�s quedar� clavado despu�s de que el blanco juegue Te1."
4,Nf6,g8f6,rnbqkb1r/pppp1ppp/5n2/4p3/2P5/2N5/PP1PPPPP/R1BQKBNR w KQkq - 2 3,"A first mistake. I think 10. Bxc3 was better. Now, after 10... Ba5 black's bishop will excert pressure on the c3 pawn, which will furthermore be pinned after white play Re1. 

Un primer error. Era mejor 10. Axc3, pues despu�s de 10... Aa5 el alfil negro ejercer� presi�n sobre el pe�n de c3, que adem�s quedar� clavado despu�s de que el blanco juegue Te1."
5,g3,g2g3,rnbqkb1r/pppp1ppp/5n2/4p3/2P5/2N3P1/PP1PPP1P/R1BQKBNR b KQkq - 0 3,"A first mistake. I think 10. Bxc3 was better. Now, after 10... Ba5 black's bishop will excert pressure on the c3 pawn, which will furthermore be pinned after white play Re1. 

Un primer error. Era mejor 10. Axc3, pues despu�s de 10... Aa5 el alfil negro ejercer� presi�n sobre el pe�n de c3, que adem�s quedar� clavado despu�s de que el blanco juegue Te1."
6,Bb4,f8b4,rnbqk2r/pppp1ppp/5n2/4p3/1bP5/2N3P1/PP1PPP1P/R1BQKBNR w KQkq - 1 4,"A first mistake. I think 10. Bxc3 was better. Now, after 10... Ba5 black's bishop will excert pressure on the c3 pawn, which will furthermore be pinned after white play Re1. 

Un primer error. Era mejor 10. Axc3, pues despu�s de 10... Aa5 el alfil negro ejercer� presi�n sobre el pe�n de c3, que adem�s quedar� clavado despu�s de que el blanco juegue Te1."
7,Bg2,f1g2,rnbqk2r/pppp1ppp/5n2/4p3/1bP5/2N3P1/PP1PPPBP/R1BQK1NR b KQkq - 2 4,"A first mistake. I think 10. Bxc3 was better. Now, after 10... Ba5 black's bishop will excert pressure on the c3 pawn, which will furthermore be pinned after white play Re1. 

Un primer error. Era mejor 10. Axc3, pues despu�s de 10... Aa5 el alfil negro ejercer� presi�n sobre el pe�n de c3, que adem�s quedar� clavado despu�s de que el blanco juegue Te1."
8,O-O,e8g8,rnbq1rk1/pppp1ppp/5n2/4p3/1bP5/2N3P1/PP1PPPBP/R1BQK1NR w KQ - 3 5,"A first mistake. I think 10. Bxc3 was better. Now, after 10... Ba5 black's bishop will excert pressure on the c3 pawn, which will furthermore be pinned after white play Re1. 

Un primer error. Era mejor 10. Axc3, pues despu�s de 10... Aa5 el alfil negro ejercer� presi�n sobre el pe�n de c3, que adem�s quedar� clavado despu�s de que el blanco juegue Te1."
9,d3,d2d3,rnbq1rk1/pppp1ppp/5n2/4p3/1bP5/2NP2P1/PP2PPBP/R1BQK1NR b KQ - 0 5,"A first mistake. I think 10. Bxc3 was better. Now, after 10... Ba5 black's bishop will excert pressure on the c3 pawn, which will furthermore be pinned after white play Re1. 

Un primer error. Era mejor 10. Axc3, pues despu�s de 10... Aa5 el alfil negro ejercer� presi�n sobre el pe�n de c3, que adem�s quedar� clavado despu�s de que el blanco juegue Te1."
10,d5,d7d5,rnbq1rk1/ppp2ppp/5n2/3pp3/1bP5/2NP2P1/PP2PPBP/R1BQK1NR w KQ - 0 6,"A first mistake. I think 10. Bxc3 was better. Now, after 10... Ba5 black's bishop will excert pressure on the c3 pawn, which will furthermore be pinned after white play Re1. 

Un primer error. Era mejor 10. Axc3, pues despu�s de 10... Aa5 el alfil negro ejercer� presi�n sobre el pe�n de c3, que adem�s quedar� clavado despu�s de que el blanco juegue Te1."
11,cxd5,c4d5,rnbq1rk1/ppp2ppp/5n2/3Pp3/1b6/2NP2P1/PP2PPBP/R1BQK1NR b KQ - 0 6,"A first mistake. I think 10. Bxc3 was better. Now, after 10... Ba5 black's bishop will excert pressure on the c3 pawn, which will furthermore be pinned after white play Re1. 

Un primer error. Era mejor 10. Axc3, pues despu�s de 10... Aa5 el alfil negro ejercer� presi�n sobre el pe�n de c3, que adem�s quedar� clavado despu�s de que el blanco juegue Te1."
12,Nxd5,f6d5,rnbq1rk1/ppp2ppp/8/3np3/1b6/2NP2P1/PP2PPBP/R1BQK1NR w KQ - 0 7,"A first mistake. I think 10. Bxc3 was better. Now, after 10... Ba5 black's bishop will excert pressure on the c3 pawn, which will furthermore be pinned after white play Re1. 

Un primer error. Era mejor 10. Axc3, pues despu�s de 10... Aa5 el alfil negro ejercer� presi�n sobre el pe�n de c3, que adem�s quedar� clavado despu�s de que el blanco juegue Te1."
13,Bd2,c1d2,rnbq1rk1/ppp2ppp/8/3np3/1b6/2NP2P1/PP1BPPBP/R2QK1NR b KQ - 1 7,"A first mistake. I think 10. Bxc3 was better. Now, after 10... Ba5 black's bishop will excert pressure on the c3 pawn, which will furthermore be pinned after white play Re1. 

Un primer error. Era mejor 10. Axc3, pues despu�s de 10... Aa5 el alfil negro ejercer� presi�n sobre el pe�n de c3, que adem�s quedar� clavado despu�s de que el blanco juegue Te1."
14,Be6,c8e6,rn1q1rk1/ppp2ppp/4b3/3np3/1b6/2NP2P1/PP1BPPBP/R2QK1NR w KQ - 2 8,"A first mistake. I think 10. Bxc3 was better. Now, after 10... Ba5 black's bishop will excert pressure on the c3 pawn, which will furthermore be pinned after white play Re1. 

Un primer error. Era mejor 10. Axc3, pues despu�s de 10... Aa5 el alfil negro ejercer� presi�n sobre el pe�n de c3, que adem�s quedar� clavado despu�s de que el blanco juegue Te1."
15,Nf3,g1f3,rn1q1rk1/ppp2ppp/4b3/3np3/1b6/2NP1NP1/PP1BPPBP/R2QK2R b KQ - 3 8,"A first mistake. I think 10. Bxc3 was better. Now, after 10... Ba5 black's bishop will excert pressure on the c3 pawn, which will furthermore be pinned after white play Re1. 

Un primer error. Era mejor 10. Axc3, pues despu�s de 10... Aa5 el alfil negro ejercer� presi�n sobre el pe�n de c3, que adem�s quedar� clavado despu�s de que el blanco juegue Te1."
16,Nc6,b8c6,r2q1rk1/ppp2ppp/2n1b3/3np3/1b6/2NP1NP1/PP1BPPBP/R2QK2R w KQ - 4 9,"A first mistake. I think 10. Bxc3 was better. Now, after 10... Ba5 black's bishop will excert pressure on the c3 pawn, which will furthermore be pinned after white play Re1. 

Un primer error. Era mejor 10. Axc3, pues despu�s de 10... Aa5 el alfil negro ejercer� presi�n sobre el pe�n de c3, que adem�s quedar� clavado despu�s de que el blanco juegue Te1."
17,a3,a2a3,r2q1rk1/ppp2ppp/2n1b3/3np3/1b6/P1NP1NP1/1P1BPPBP/R2QK2R b KQ - 0 9,"A first mistake. I think 10. Bxc3 was better. Now, after 10... Ba5 black's bishop will excert pressure on the c3 pawn, which will furthermore be pinned after white play Re1. 

Un primer error. Era mejor 10. Axc3, pues despu�s de 10... Aa5 el alfil negro ejercer� presi�n sobre el pe�n de c3, que adem�s quedar� clavado despu�s de que el blanco juegue Te1."
18,Nxc3,d5c3,r2q1rk1/ppp2ppp/2n1b3/4p3/1b6/P1nP1NP1/1P1BPPBP/R2QK2R w KQ - 0 10,"A first mistake. I think 10. Bxc3 was better. Now, after 10... Ba5 black's bishop will excert pressure on the c3 pawn, which will furthermore be pinned after white play Re1. 

Un primer error. Era mejor 10. Axc3, pues despu�s de 10... Aa5 el alfil negro ejercer� presi�n sobre el pe�n de c3, que adem�s quedar� clavado despu�s de que el blanco juegue Te1."
19,bxc3,b2c3,r2q1rk1/ppp2ppp/2n1b3/4p3/1b6/P1PP1NP1/3BPPBP/R2QK2R b KQ - 0 10,"A first mistake. I think 10. Bxc3 was better. Now, after 10... Ba5 black's bishop will excert pressure on the c3 pawn, which will furthermore be pinned after white play Re1. 

Un primer error. Era mejor 10. Axc3, pues despu�s de 10... Aa5 el alfil negro ejercer� presi�n sobre el pe�n de c3, que adem�s quedar� clavado despu�s de que el blanco juegue Te1."
