N_move,Standard_notation,UCI_notation,FEN_notation,Comment
1,e4,e2e4,rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1,Partie en mode coaching. Les commentaires s'adressent principalement � albert260648.
2,e5,e7e5,rnbqkbnr/pppp1ppp/8/4p3/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2,Le coup le plus souvent jou� en r�ponse � d5. On s'en va vers l'Italie ou l'Espagne (ouverture italienne ou ouverture espagnole ?). Ce coup respecte deux des principes fondamentaux des ouvertures : il attaque un pion dans le centre et d�veloppe un pi�ce mineure (fou ou cavalier).
3,Nf3,g1f3,rnbqkbnr/pppp1ppp/8/4p3/4P3/5N2/PPPP1PPP/RNBQKB1R b KQkq - 1 2,Le coup le plus souvent jou� en r�ponse � d5. On s'en va vers l'Italie ou l'Espagne (ouverture italienne ou ouverture espagnole ?). Ce coup respecte deux des principes fondamentaux des ouvertures : il attaque un pion dans le centre et d�veloppe un pi�ce mineure (fou ou cavalier).
4,Nc6,b8c6,r1bqkbnr/pppp1ppp/2n5/4p3/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq - 2 3,Le coup naturel : lui aussi fait deux choses importantes : prot�ge le pion central attaqu� et d�veloppe une pi�ce mineure.
5,Bb5,f1b5,r1bqkbnr/pppp1ppp/2n5/1B2p3/4P3/5N2/PPPP1PPP/RNBQK2R b KQkq - 3 3,"Ce sera l'Espagne. L'Espagne est beaucoup plus populaire maintenant que l'Italie pour les joueurs d'�checs. Avec Bc4, on serait en Italie: l'ouverture italienne �tait en effet tr�s populaire au d�but du 20�me si�cle. On dirait qu'il faut que les noirs prot�gent le pion e5 ?!"
6,d6,d7d6,r1bqkbnr/ppp2ppp/2np4/1B2p3/4P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 0 4,"Voil� un coup qui prot�ge le pion, en effet, mais qui cloue le cavalier. De toute fa�on, on retrouve ce clouage du cavalier dans plein d'ouvertures, et ce n'est pas la fin du monde. Ce coup est donc tout � fait valable. Mais ce n'est pas le coup le plus souvent jou�. C'est plut�t a6 qui est jou� ici 90% du temps. Mais alors, les noirs ne perdent-ils pas le pion e5 apr�s l'�change du fou blanc pour le cavalier noir? Pourtant, tous les experts sont d'accord : il n'est pas vraiment bon de prendre le pion. Pourquoi?"
7,d4,d2d4,r1bqkbnr/ppp2ppp/2np4/1B2p3/3PP3/5N2/PPP2PPP/RNBQK2R b KQkq - 0 4,Renouvelle la pression au centre.
8,Qe7,d8e7,r1b1kbnr/ppp1qppp/2np4/1B2p3/3PP3/5N2/PPP2PPP/RNBQK2R w KQkq - 1 5,"Oui, Bd7 �tait meilleur!"
9,d5,d4d5,r1b1kbnr/ppp1qppp/2np4/1B1Pp3/4P3/5N2/PPP2PPP/RNBQK2R b KQkq - 0 5,Et voil� pourquoi. Les blancs gagnent un pion.
10,Bd7,c8d7,r3kbnr/pppbqppp/2np4/1B1Pp3/4P3/5N2/PPP2PPP/RNBQK2R w KQkq - 1 6,"Mais maintenant, les blancs gagnent une pi�ce. Il fallait jouer a6."
11,dxc6,d5c6,r3kbnr/pppbqppp/2Pp4/1B2p3/4P3/5N2/PPP2PPP/RNBQK2R b KQkq - 0 6,"Ici, les blancs auraient pu jouer BxB, mais ce coup permet de d�velopper la dame."
12,Bxc6,d7c6,r3kbnr/ppp1qppp/2bp4/1B2p3/4P3/5N2/PPP2PPP/RNBQK2R w KQkq - 0 7,"Ici, les blancs auraient pu jouer BxB, mais ce coup permet de d�velopper la dame."
13,Qd3,d1d3,r3kbnr/ppp1qppp/2bp4/1B2p3/4P3/3Q1N2/PPP2PPP/RNB1K2R b KQkq - 1 7,"Ici, les blancs auraient pu jouer BxB, mais ce coup permet de d�velopper la dame."
14,Qd7,e7d7,r3kbnr/pppq1ppp/2bp4/1B2p3/4P3/3Q1N2/PPP2PPP/RNB1K2R w KQkq - 2 8,Un autre coup qui d�veloppe une pi�ce mineure.
15,Nc3,b1c3,r3kbnr/pppq1ppp/2bp4/1B2p3/4P3/2NQ1N2/PPP2PPP/R1B1K2R b KQkq - 3 8,Un autre coup qui d�veloppe une pi�ce mineure.
16,Nf6,g8f6,r3kb1r/pppq1ppp/2bp1n2/1B2p3/4P3/2NQ1N2/PPP2PPP/R1B1K2R w KQkq - 4 9,Rien � redire ici.
17,Bg5,c1g5,r3kb1r/pppq1ppp/2bp1n2/1B2p1B1/4P3/2NQ1N2/PPP2PPP/R3K2R b KQkq - 5 9,En pr�vision d'une avance des pions du c�t� roi. Les noirs envisagent probablement de roquer du c�t� dame.
18,Be7,f8e7,r3k2r/pppqbppp/2bp1n2/1B2p1B1/4P3/2NQ1N2/PPP2PPP/R3K2R w KQkq - 6 10,En pr�vision d'une avance des pions du c�t� roi. Les noirs envisagent probablement de roquer du c�t� dame.
19,O-O,e1g1,r3k2r/pppqbppp/2bp1n2/1B2p1B1/4P3/2NQ1N2/PPP2PPP/R4RK1 b kq - 7 10,En pr�vision d'une avance des pions du c�t� roi. Les noirs envisagent probablement de roquer du c�t� dame.
20,h6,h7h6,r3k2r/pppqbpp1/2bp1n1p/1B2p1B1/4P3/2NQ1N2/PPP2PPP/R4RK1 w kq - 0 11,En pr�vision d'une avance des pions du c�t� roi. Les noirs envisagent probablement de roquer du c�t� dame.
21,Bxf6,g5f6,r3k2r/pppqbpp1/2bp1B1p/1B2p3/4P3/2NQ1N2/PPP2PPP/R4RK1 b kq - 0 11,"J'ai jou� ce coup malgr� les inconv�nients que pourraient causer la recapture avec le pion, ouvrant la colonne g pour une tour noire."
22,Bxf6,e7f6,r3k2r/pppq1pp1/2bp1b1p/1B2p3/4P3/2NQ1N2/PPP2PPP/R4RK1 w kq - 0 12,"En reprenant avec le fou, la position demeure ferm�e du c�t� roi, et les chances d'attaque pour les noirs diminuent."
23,Rad1,a1d1,r3k2r/pppq1pp1/2bp1b1p/1B2p3/4P3/2NQ1N2/PPP2PPP/3R1RK1 b kq - 1 12,"Les tours doivent se placer sur des colonnes ouvertes, comme disait Confucius."
24,O-O-O,e8c8,2kr3r/pppq1pp1/2bp1b1p/1B2p3/4P3/2NQ1N2/PPP2PPP/3R1RK1 w - - 2 13,"Le bon plan, mais les noirs auront de la difficult� � d�velopper une bonne attaque du c�t� roi pour contrebalancer l'attaque des blancs qui va maintenant d�buter du c�t� dame."
25,Bxc6,b5c6,2kr3r/pppq1pp1/2Bp1b1p/4p3/4P3/2NQ1N2/PPP2PPP/3R1RK1 b - - 0 13,�change n�cessaire pour placer le cavalier en d5.
26,Qxc6,d7c6,2kr3r/ppp2pp1/2qp1b1p/4p3/4P3/2NQ1N2/PPP2PPP/3R1RK1 w - - 0 14,"Peut-�tre un des pires coups que les noirs pouvaient jouer. L'objectif des blancs est d'avancer les pions du c�t� dame, faire le m�nage devant le roi, pour permettre aux tours de s'infiltrer de fa�on victorieuse dans la chambre du roi. En avan�ant les pions devant le roi, les noirs facilitent le travail de sape des pions. Le contact va simplement se faire plus t�t."
27,Nd5,c3d5,2kr3r/ppp2pp1/2qp1b1p/3Np3/4P3/3Q1N2/PPP2PPP/3R1RK1 b - - 1 14,"Peut-�tre un des pires coups que les noirs pouvaient jouer. L'objectif des blancs est d'avancer les pions du c�t� dame, faire le m�nage devant le roi, pour permettre aux tours de s'infiltrer de fa�on victorieuse dans la chambre du roi. En avan�ant les pions devant le roi, les noirs facilitent le travail de sape des pions. Le contact va simplement se faire plus t�t."
28,a6,a7a6,2kr3r/1pp2pp1/p1qp1b1p/3Np3/4P3/3Q1N2/PPP2PPP/3R1RK1 w - - 0 15,"Peut-�tre un des pires coups que les noirs pouvaient jouer. L'objectif des blancs est d'avancer les pions du c�t� dame, faire le m�nage devant le roi, pour permettre aux tours de s'infiltrer de fa�on victorieuse dans la chambre du roi. En avan�ant les pions devant le roi, les noirs facilitent le travail de sape des pions. Le contact va simplement se faire plus t�t."
29,b4,b2b4,2kr3r/1pp2pp1/p1qp1b1p/3Np3/1P2P3/3Q1N2/P1P2PPP/3R1RK1 b - - 0 15,Da4 �tait n�cessaire pour �viter un mat rapide.
30,h5,h6h5,2kr3r/1pp2pp1/p1qp1b2/3Np2p/1P2P3/3Q1N2/P1P2PPP/3R1RK1 w - - 0 16,Da4 �tait n�cessaire pour �viter un mat rapide.
31,c4,c2c4,2kr3r/1pp2pp1/p1qp1b2/3Np2p/1PP1P3/3Q1N2/P4PPP/3R1RK1 b - - 0 16,Da4 �tait n�cessaire pour �viter un mat rapide.
32,h4,h5h4,2kr3r/1pp2pp1/p1qp1b2/3Np3/1PP1P2p/3Q1N2/P4PPP/3R1RK1 w - - 0 17,Da4 �tait n�cessaire pour �viter un mat rapide.
33,b5,b4b5,2kr3r/1pp2pp1/p1qp1b2/1P1Np3/2P1P2p/3Q1N2/P4PPP/3R1RK1 b - - 0 17,Da4 �tait n�cessaire pour �viter un mat rapide.
34,axb5,a6b5,2kr3r/1pp2pp1/2qp1b2/1p1Np3/2P1P2p/3Q1N2/P4PPP/3R1RK1 w - - 0 18,Da4 �tait n�cessaire pour �viter un mat rapide.
35,cxb5,c4b5,2kr3r/1pp2pp1/2qp1b2/1P1Np3/4P2p/3Q1N2/P4PPP/3R1RK1 b - - 0 18,Da4 �tait n�cessaire pour �viter un mat rapide.
36,Qd7,c6d7,2kr3r/1ppq1pp1/3p1b2/1P1Np3/4P2p/3Q1N2/P4PPP/3R1RK1 w - - 1 19,Da4 �tait n�cessaire pour �viter un mat rapide.
37,Rdc1,d1c1,2kr3r/1ppq1pp1/3p1b2/1P1Np3/4P2p/3Q1N2/P4PPP/2R2RK1 b - - 2 19,Da4 �tait n�cessaire pour �viter un mat rapide.
38,Kb8,c8b8,1k1r3r/1ppq1pp1/3p1b2/1P1Np3/4P2p/3Q1N2/P4PPP/2R2RK1 w - - 3 20,Da4 �tait n�cessaire pour �viter un mat rapide.
39,Rxc7,c1c7,1k1r3r/1pRq1pp1/3p1b2/1P1Np3/4P2p/3Q1N2/P4PPP/5RK1 b - - 0 20,Da4 �tait n�cessaire pour �viter un mat rapide.
40,Qe8,d7e8,1k1rq2r/1pR2pp1/3p1b2/1P1Np3/4P2p/3Q1N2/P4PPP/5RK1 w - - 1 21,Da4 �tait n�cessaire pour �viter un mat rapide.
41,Rfc1,f1c1,1k1rq2r/1pR2pp1/3p1b2/1P1Np3/4P2p/3Q1N2/P4PPP/2R3K1 b - - 2 21,Da4 �tait n�cessaire pour �viter un mat rapide.
42,h3,h4h3,1k1rq2r/1pR2pp1/3p1b2/1P1Np3/4P3/3Q1N1p/P4PPP/2R3K1 w - - 0 22,Da4 �tait n�cessaire pour �viter un mat rapide.
43,b6,b5b6,1k1rq2r/1pR2pp1/1P1p1b2/3Np3/4P3/3Q1N1p/P4PPP/2R3K1 b - - 0 22,Da4 �tait n�cessaire pour �viter un mat rapide.
44,Rd7,d8d7,1k2q2r/1pRr1pp1/1P1p1b2/3Np3/4P3/3Q1N1p/P4PPP/2R3K1 w - - 1 23,Da4 �tait n�cessaire pour �viter un mat rapide.
