N_move,Standard_notation,UCI_notation,FEN_notation,Comment
1,e4,e2e4,rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1,Les deux camps se d�veloppent chacun de leur c�t�.
2,e5,e7e5,rnbqkbnr/pppp1ppp/8/4p3/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2,Les deux camps se d�veloppent chacun de leur c�t�.
3,Nf3,g1f3,rnbqkbnr/pppp1ppp/8/4p3/4P3/5N2/PPPP1PPP/RNBQKB1R b KQkq - 1 2,Les deux camps se d�veloppent chacun de leur c�t�.
4,Bd6,f8d6,rnbqk1nr/pppp1ppp/3b4/4p3/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq - 2 3,Les deux camps se d�veloppent chacun de leur c�t�.
5,Bc4,f1c4,rnbqk1nr/pppp1ppp/3b4/4p3/2B1P3/5N2/PPPP1PPP/RNBQK2R b KQkq - 3 3,Les deux camps se d�veloppent chacun de leur c�t�.
6,Nf6,g8f6,rnbqk2r/pppp1ppp/3b1n2/4p3/2B1P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 4 4,Les deux camps se d�veloppent chacun de leur c�t�.
7,Nc3,b1c3,rnbqk2r/pppp1ppp/3b1n2/4p3/2B1P3/2N2N2/PPPP1PPP/R1BQK2R b KQkq - 5 4,Les deux camps se d�veloppent chacun de leur c�t�.
8,Nc6,b8c6,r1bqk2r/pppp1ppp/2nb1n2/4p3/2B1P3/2N2N2/PPPP1PPP/R1BQK2R w KQkq - 6 5,Les deux camps se d�veloppent chacun de leur c�t�.
9,O-O,e1g1,r1bqk2r/pppp1ppp/2nb1n2/4p3/2B1P3/2N2N2/PPPP1PPP/R1BQ1RK1 b kq - 7 5,Les deux camps se d�veloppent chacun de leur c�t�.
10,O-O,e8g8,r1bq1rk1/pppp1ppp/2nb1n2/4p3/2B1P3/2N2N2/PPPP1PPP/R1BQ1RK1 w - - 8 6,Les deux camps se d�veloppent chacun de leur c�t�.
