N_move,Standard_notation,UCI_notation,FEN_notation,Comment
1,c4,c2c4,rnbqkbnr/pppppppp/8/8/2P5/8/PP1PPPPP/RNBQKBNR b KQkq - 0 1,Prudence et d�veloppement plut�t que de prendre le pion.
2,c5,c7c5,rnbqkbnr/pp1ppppp/8/2p5/2P5/8/PP1PPPPP/RNBQKBNR w KQkq - 0 2,Prudence et d�veloppement plut�t que de prendre le pion.
3,Nf3,g1f3,rnbqkbnr/pp1ppppp/8/2p5/2P5/5N2/PP1PPPPP/RNBQKB1R b KQkq - 1 2,Prudence et d�veloppement plut�t que de prendre le pion.
4,Nc6,b8c6,r1bqkbnr/pp1ppppp/2n5/2p5/2P5/5N2/PP1PPPPP/RNBQKB1R w KQkq - 2 3,Prudence et d�veloppement plut�t que de prendre le pion.
5,Nc3,b1c3,r1bqkbnr/pp1ppppp/2n5/2p5/2P5/2N2N2/PP1PPPPP/R1BQKB1R b KQkq - 3 3,Prudence et d�veloppement plut�t que de prendre le pion.
6,Nf6,g8f6,r1bqkb1r/pp1ppppp/2n2n2/2p5/2P5/2N2N2/PP1PPPPP/R1BQKB1R w KQkq - 4 4,Prudence et d�veloppement plut�t que de prendre le pion.
7,g3,g2g3,r1bqkb1r/pp1ppppp/2n2n2/2p5/2P5/2N2NP1/PP1PPP1P/R1BQKB1R b KQkq - 0 4,Prudence et d�veloppement plut�t que de prendre le pion.
8,e6,e7e6,r1bqkb1r/pp1p1ppp/2n1pn2/2p5/2P5/2N2NP1/PP1PPP1P/R1BQKB1R w KQkq - 0 5,Prudence et d�veloppement plut�t que de prendre le pion.
9,Bg2,f1g2,r1bqkb1r/pp1p1ppp/2n1pn2/2p5/2P5/2N2NP1/PP1PPPBP/R1BQK2R b KQkq - 1 5,Prudence et d�veloppement plut�t que de prendre le pion.
10,d5,d7d5,r1bqkb1r/pp3ppp/2n1pn2/2pp4/2P5/2N2NP1/PP1PPPBP/R1BQK2R w KQkq - 0 6,Prudence et d�veloppement plut�t que de prendre le pion.
11,e3,e2e3,r1bqkb1r/pp3ppp/2n1pn2/2pp4/2P5/2N1PNP1/PP1P1PBP/R1BQK2R b KQkq - 0 6,Prudence et d�veloppement plut�t que de prendre le pion.
12,Be7,f8e7,r1bqk2r/pp2bppp/2n1pn2/2pp4/2P5/2N1PNP1/PP1P1PBP/R1BQK2R w KQkq - 1 7,Prudence et d�veloppement plut�t que de prendre le pion.
13,O-O,e1g1,r1bqk2r/pp2bppp/2n1pn2/2pp4/2P5/2N1PNP1/PP1P1PBP/R1BQ1RK1 b kq - 2 7,Assez de prudence. On prend.
14,dxc4,d5c4,r1bqk2r/pp2bppp/2n1pn2/2p5/2p5/2N1PNP1/PP1P1PBP/R1BQ1RK1 w kq - 0 8,Assez de prudence. On prend.
15,b3,b2b3,r1bqk2r/pp2bppp/2n1pn2/2p5/2p5/1PN1PNP1/P2P1PBP/R1BQ1RK1 b kq - 0 8,Plut�t que Qa4 qui reprend le pion mais laisse la Dame blanche dans une position avanc�e (avec du pour et du contre).
16,cxb3,c4b3,r1bqk2r/pp2bppp/2n1pn2/2p5/8/1pN1PNP1/P2P1PBP/R1BQ1RK1 w kq - 0 9,"Comme disait Confucius, un pion est un pion."
17,axb3,a2b3,r1bqk2r/pp2bppp/2n1pn2/2p5/8/1PN1PNP1/3P1PBP/R1BQ1RK1 b kq - 0 9,Les blancs ont maintenant deux pions isol�s.
18,O-O,e8g8,r1bq1rk1/pp2bppp/2n1pn2/2p5/8/1PN1PNP1/3P1PBP/R1BQ1RK1 w - - 1 10,Les blancs ont maintenant deux pions isol�s.
19,d4,d2d4,r1bq1rk1/pp2bppp/2n1pn2/2p5/3P4/1PN1PNP1/5PBP/R1BQ1RK1 b - - 0 10,Les blancs ont maintenant deux pions isol�s.
20,cxd4,c5d4,r1bq1rk1/pp2bppp/2n1pn2/8/3p4/1PN1PNP1/5PBP/R1BQ1RK1 w - - 0 11,Les blancs ont maintenant deux pions isol�s.
21,Nxd4,f3d4,r1bq1rk1/pp2bppp/2n1pn2/8/3N4/1PN1P1P1/5PBP/R1BQ1RK1 b - - 0 11,Les blancs ont maintenant deux pions isol�s.
22,Nxd4,c6d4,r1bq1rk1/pp2bppp/4pn2/8/3n4/1PN1P1P1/5PBP/R1BQ1RK1 w - - 0 12,Les blancs ont maintenant deux pions isol�s.
23,exd4,e3d4,r1bq1rk1/pp2bppp/4pn2/8/3P4/1PN3P1/5PBP/R1BQ1RK1 b - - 0 12,Les blancs ont maintenant deux pions isol�s.
