N_move,Standard_notation,UCI_notation,FEN_notation,Comment
1,e4,e2e4,rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1,"Une partie avec des hauts et des bas, des erreurs, un d�busquage comme � la chasse � courre! 

On part!"
2,c5,c7c5,rnbqkbnr/pp1ppppp/8/2p5/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2,"Comment une telle erreur est-elle possible? J'avais d�cid� de prendre le pion (avec le pion �videmment) et � la derni�re minute je me suis dit : Et si je prenais avec le cavalier, ce serait la m�me chose. Et de prendre sans r�fll�chir. Conclusion : il faut toujours bien r�fl�chir avant de jouer (c'est comme une v�rit� de La Palice, mais c'est vrai). Habituellement, je fais le vide sur mes r�flexions avant de jouer, question de v�rifier s'il n'y a pas quelque chose d'�vident que j'ai manqu�. Mais, visiblement, je ne l'ai pas fait sur ce coup."
3,Nf3,g1f3,rnbqkbnr/pp1ppppp/8/2p5/4P3/5N2/PPPP1PPP/RNBQKB1R b KQkq - 1 2,"Comment une telle erreur est-elle possible? J'avais d�cid� de prendre le pion (avec le pion �videmment) et � la derni�re minute je me suis dit : Et si je prenais avec le cavalier, ce serait la m�me chose. Et de prendre sans r�fll�chir. Conclusion : il faut toujours bien r�fl�chir avant de jouer (c'est comme une v�rit� de La Palice, mais c'est vrai). Habituellement, je fais le vide sur mes r�flexions avant de jouer, question de v�rifier s'il n'y a pas quelque chose d'�vident que j'ai manqu�. Mais, visiblement, je ne l'ai pas fait sur ce coup."
4,Nc6,b8c6,r1bqkbnr/pp1ppppp/2n5/2p5/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq - 2 3,"Comment une telle erreur est-elle possible? J'avais d�cid� de prendre le pion (avec le pion �videmment) et � la derni�re minute je me suis dit : Et si je prenais avec le cavalier, ce serait la m�me chose. Et de prendre sans r�fll�chir. Conclusion : il faut toujours bien r�fl�chir avant de jouer (c'est comme une v�rit� de La Palice, mais c'est vrai). Habituellement, je fais le vide sur mes r�flexions avant de jouer, question de v�rifier s'il n'y a pas quelque chose d'�vident que j'ai manqu�. Mais, visiblement, je ne l'ai pas fait sur ce coup."
5,d4,d2d4,r1bqkbnr/pp1ppppp/2n5/2p5/3PP3/5N2/PPP2PPP/RNBQKB1R b KQkq - 0 3,"Comment une telle erreur est-elle possible? J'avais d�cid� de prendre le pion (avec le pion �videmment) et � la derni�re minute je me suis dit : Et si je prenais avec le cavalier, ce serait la m�me chose. Et de prendre sans r�fll�chir. Conclusion : il faut toujours bien r�fl�chir avant de jouer (c'est comme une v�rit� de La Palice, mais c'est vrai). Habituellement, je fais le vide sur mes r�flexions avant de jouer, question de v�rifier s'il n'y a pas quelque chose d'�vident que j'ai manqu�. Mais, visiblement, je ne l'ai pas fait sur ce coup."
6,cxd4,c5d4,r1bqkbnr/pp1ppppp/2n5/8/3pP3/5N2/PPP2PPP/RNBQKB1R w KQkq - 0 4,"Comment une telle erreur est-elle possible? J'avais d�cid� de prendre le pion (avec le pion �videmment) et � la derni�re minute je me suis dit : Et si je prenais avec le cavalier, ce serait la m�me chose. Et de prendre sans r�fll�chir. Conclusion : il faut toujours bien r�fl�chir avant de jouer (c'est comme une v�rit� de La Palice, mais c'est vrai). Habituellement, je fais le vide sur mes r�flexions avant de jouer, question de v�rifier s'il n'y a pas quelque chose d'�vident que j'ai manqu�. Mais, visiblement, je ne l'ai pas fait sur ce coup."
7,Nxd4,f3d4,r1bqkbnr/pp1ppppp/2n5/8/3NP3/8/PPP2PPP/RNBQKB1R b KQkq - 0 4,"Comment une telle erreur est-elle possible? J'avais d�cid� de prendre le pion (avec le pion �videmment) et � la derni�re minute je me suis dit : Et si je prenais avec le cavalier, ce serait la m�me chose. Et de prendre sans r�fll�chir. Conclusion : il faut toujours bien r�fl�chir avant de jouer (c'est comme une v�rit� de La Palice, mais c'est vrai). Habituellement, je fais le vide sur mes r�flexions avant de jouer, question de v�rifier s'il n'y a pas quelque chose d'�vident que j'ai manqu�. Mais, visiblement, je ne l'ai pas fait sur ce coup."
8,g6,g7g6,r1bqkbnr/pp1ppp1p/2n3p1/8/3NP3/8/PPP2PPP/RNBQKB1R w KQkq - 0 5,"Comment une telle erreur est-elle possible? J'avais d�cid� de prendre le pion (avec le pion �videmment) et � la derni�re minute je me suis dit : Et si je prenais avec le cavalier, ce serait la m�me chose. Et de prendre sans r�fll�chir. Conclusion : il faut toujours bien r�fl�chir avant de jouer (c'est comme une v�rit� de La Palice, mais c'est vrai). Habituellement, je fais le vide sur mes r�flexions avant de jouer, question de v�rifier s'il n'y a pas quelque chose d'�vident que j'ai manqu�. Mais, visiblement, je ne l'ai pas fait sur ce coup."
9,Nc3,b1c3,r1bqkbnr/pp1ppp1p/2n3p1/8/3NP3/2N5/PPP2PPP/R1BQKB1R b KQkq - 1 5,"Comment une telle erreur est-elle possible? J'avais d�cid� de prendre le pion (avec le pion �videmment) et � la derni�re minute je me suis dit : Et si je prenais avec le cavalier, ce serait la m�me chose. Et de prendre sans r�fll�chir. Conclusion : il faut toujours bien r�fl�chir avant de jouer (c'est comme une v�rit� de La Palice, mais c'est vrai). Habituellement, je fais le vide sur mes r�flexions avant de jouer, question de v�rifier s'il n'y a pas quelque chose d'�vident que j'ai manqu�. Mais, visiblement, je ne l'ai pas fait sur ce coup."
10,Bg7,f8g7,r1bqk1nr/pp1pppbp/2n3p1/8/3NP3/2N5/PPP2PPP/R1BQKB1R w KQkq - 2 6,"Comment une telle erreur est-elle possible? J'avais d�cid� de prendre le pion (avec le pion �videmment) et � la derni�re minute je me suis dit : Et si je prenais avec le cavalier, ce serait la m�me chose. Et de prendre sans r�fll�chir. Conclusion : il faut toujours bien r�fl�chir avant de jouer (c'est comme une v�rit� de La Palice, mais c'est vrai). Habituellement, je fais le vide sur mes r�flexions avant de jouer, question de v�rifier s'il n'y a pas quelque chose d'�vident que j'ai manqu�. Mais, visiblement, je ne l'ai pas fait sur ce coup."
