N_move,Standard_notation,UCI_notation,FEN_notation,Comment
1,e4,e2e4,rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1,Typical Icelandic asset.
2,d5,d7d5,rnbqkbnr/ppp1pppp/8/3p4/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2,Typical Icelandic asset.
3,exd5,e4d5,rnbqkbnr/ppp1pppp/8/3P4/8/8/PPPP1PPP/RNBQKBNR b KQkq - 0 2,Typical Icelandic asset.
4,Nf6,g8f6,rnbqkb1r/ppp1pppp/5n2/3P4/8/8/PPPP1PPP/RNBQKBNR w KQkq - 1 3,Typical Icelandic asset.
5,Nc3,b1c3,rnbqkb1r/ppp1pppp/5n2/3P4/8/2N5/PPPP1PPP/R1BQKBNR b KQkq - 2 3,Typical Icelandic asset.
6,e6,e7e6,rnbqkb1r/ppp2ppp/4pn2/3P4/8/2N5/PPPP1PPP/R1BQKBNR w KQkq - 0 4,Typical Icelandic asset.
7,dxe6,d5e6,rnbqkb1r/ppp2ppp/4Pn2/8/8/2N5/PPPP1PPP/R1BQKBNR b KQkq - 0 4,Typical Icelandic asset.
8,Bxe6,c8e6,rn1qkb1r/ppp2ppp/4bn2/8/8/2N5/PPPP1PPP/R1BQKBNR w KQkq - 0 5,Typical Icelandic asset.
9,Nf3,g1f3,rn1qkb1r/ppp2ppp/4bn2/8/8/2N2N2/PPPP1PPP/R1BQKB1R b KQkq - 1 5,Typical Icelandic asset.
10,Qe7,d8e7,rn2kb1r/ppp1qppp/4bn2/8/8/2N2N2/PPPP1PPP/R1BQKB1R w KQkq - 2 6,Typical Icelandic asset.
11,d3,d2d3,rn2kb1r/ppp1qppp/4bn2/8/8/2NP1N2/PPP2PPP/R1BQKB1R b KQkq - 0 6,"Better than others, blocking the white diagonal in sight of Bc4+. But this allows..."
12,Bg4+,e6g4,rn2kb1r/ppp1qppp/5n2/8/6b1/2NP1N2/PPP2PPP/R1BQKB1R w KQkq - 1 7,"...and whatever white covers with, black takes the N, disrupting white's pawns."
13,Be2,f1e2,rn2kb1r/ppp1qppp/5n2/8/6b1/2NP1N2/PPP1BPPP/R1BQK2R b KQkq - 2 7,"This can be a disadvantage, in fact: Nf6 seems blocked, Q blocks dsb, and the other N is still unmoved. But white is not much better."
14,Bxf3,g4f3,rn2kb1r/ppp1qppp/5n2/8/8/2NP1b2/PPP1BPPP/R1BQK2R w KQkq - 0 8,"This can be a disadvantage, in fact: Nf6 seems blocked, Q blocks dsb, and the other N is still unmoved. But white is not much better."
