N_move,Standard_notation,UCI_notation,FEN_notation,Comment
1,e4,e2e4,rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1,"Un coup inhabituel, mais probablement jouable."
2,c5,c7c5,rnbqkbnr/pp1ppppp/8/2p5/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2,"Un coup inhabituel, mais probablement jouable."
3,Bc4,f1c4,rnbqkbnr/pp1ppppp/8/2p5/2B1P3/8/PPPP1PPP/RNBQK1NR b KQkq - 1 2,"Un coup inhabituel, mais probablement jouable."
4,e6,e7e6,rnbqkbnr/pp1p1ppp/4p3/2p5/2B1P3/8/PPPP1PPP/RNBQK1NR w KQkq - 0 3,"Les blancs d�veloppent leurs pi�ces pendant que les noirs n'ont jou� que des pions. Je me suis demand� dans cette position si les blancs n'auraient pas fait mieux de continuer leur d�veloppement diff�remment, vu que les cases noires des noirs sont un peu faibles. Ce coup permet aux noirs soit d'�changer les fous sur cases noires, soit de forcer les blancs � retraiter le fou. Il est souvent plus profitable de laisser en suspens une faiblesse adversaire (ici les cases noires) pour l'exploiter plus tard, que de tenter de l'exploiter tout de suite lorsqu'on n'en retire pas d'avantage imm�diat. � part cette subtilit�, le coup blanc est correct."
5,Nf3,g1f3,rnbqkbnr/pp1p1ppp/4p3/2p5/2B1P3/5N2/PPPP1PPP/RNBQK2R b KQkq - 1 3,"Les blancs d�veloppent leurs pi�ces pendant que les noirs n'ont jou� que des pions. Je me suis demand� dans cette position si les blancs n'auraient pas fait mieux de continuer leur d�veloppement diff�remment, vu que les cases noires des noirs sont un peu faibles. Ce coup permet aux noirs soit d'�changer les fous sur cases noires, soit de forcer les blancs � retraiter le fou. Il est souvent plus profitable de laisser en suspens une faiblesse adversaire (ici les cases noires) pour l'exploiter plus tard, que de tenter de l'exploiter tout de suite lorsqu'on n'en retire pas d'avantage imm�diat. � part cette subtilit�, le coup blanc est correct."
6,g6,g7g6,rnbqkbnr/pp1p1p1p/4p1p1/2p5/2B1P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 0 4,"Les blancs d�veloppent leurs pi�ces pendant que les noirs n'ont jou� que des pions. Je me suis demand� dans cette position si les blancs n'auraient pas fait mieux de continuer leur d�veloppement diff�remment, vu que les cases noires des noirs sont un peu faibles. Ce coup permet aux noirs soit d'�changer les fous sur cases noires, soit de forcer les blancs � retraiter le fou. Il est souvent plus profitable de laisser en suspens une faiblesse adversaire (ici les cases noires) pour l'exploiter plus tard, que de tenter de l'exploiter tout de suite lorsqu'on n'en retire pas d'avantage imm�diat. � part cette subtilit�, le coup blanc est correct."
7,d4,d2d4,rnbqkbnr/pp1p1p1p/4p1p1/2p5/2BPP3/5N2/PPP2PPP/RNBQK2R b KQkq - 0 4,"Les blancs d�veloppent leurs pi�ces pendant que les noirs n'ont jou� que des pions. Je me suis demand� dans cette position si les blancs n'auraient pas fait mieux de continuer leur d�veloppement diff�remment, vu que les cases noires des noirs sont un peu faibles. Ce coup permet aux noirs soit d'�changer les fous sur cases noires, soit de forcer les blancs � retraiter le fou. Il est souvent plus profitable de laisser en suspens une faiblesse adversaire (ici les cases noires) pour l'exploiter plus tard, que de tenter de l'exploiter tout de suite lorsqu'on n'en retire pas d'avantage imm�diat. � part cette subtilit�, le coup blanc est correct."
8,b6,b7b6,rnbqkbnr/p2p1p1p/1p2p1p1/2p5/2BPP3/5N2/PPP2PPP/RNBQK2R w KQkq - 0 5,"Les blancs d�veloppent leurs pi�ces pendant que les noirs n'ont jou� que des pions. Je me suis demand� dans cette position si les blancs n'auraient pas fait mieux de continuer leur d�veloppement diff�remment, vu que les cases noires des noirs sont un peu faibles. Ce coup permet aux noirs soit d'�changer les fous sur cases noires, soit de forcer les blancs � retraiter le fou. Il est souvent plus profitable de laisser en suspens une faiblesse adversaire (ici les cases noires) pour l'exploiter plus tard, que de tenter de l'exploiter tout de suite lorsqu'on n'en retire pas d'avantage imm�diat. � part cette subtilit�, le coup blanc est correct."
9,Bg5,c1g5,rnbqkbnr/p2p1p1p/1p2p1p1/2p3B1/2BPP3/5N2/PPP2PPP/RN1QK2R b KQkq - 1 5,"Les blancs d�veloppent leurs pi�ces pendant que les noirs n'ont jou� que des pions. Je me suis demand� dans cette position si les blancs n'auraient pas fait mieux de continuer leur d�veloppement diff�remment, vu que les cases noires des noirs sont un peu faibles. Ce coup permet aux noirs soit d'�changer les fous sur cases noires, soit de forcer les blancs � retraiter le fou. Il est souvent plus profitable de laisser en suspens une faiblesse adversaire (ici les cases noires) pour l'exploiter plus tard, que de tenter de l'exploiter tout de suite lorsqu'on n'en retire pas d'avantage imm�diat. � part cette subtilit�, le coup blanc est correct."
10,Be7,f8e7,rnbqk1nr/p2pbp1p/1p2p1p1/2p3B1/2BPP3/5N2/PPP2PPP/RN1QK2R w KQkq - 2 6,"Les blancs conservent un l�ger avantage. Pourquoi? Ils ont une pi�ce de plus de d�velopp�e, les pions noirs au centre pourraient constituer une cible, le pion g des noirs est avanc� (mais les fous sur cases noires sont partis, donc c'est moins grave), les pions blancs sont plus compacts. Tous de l�gers avantages, mais qui d�montrent que les blancs ont bien r�ussi leur ouverture."
