N_move,Standard_notation,UCI_notation,FEN_notation,Comment
1,e4,e2e4,rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1,"jusque l�, rien de neuf sous le soleil"
2,e5,e7e5,rnbqkbnr/pppp1ppp/8/4p3/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2,"jusque l�, rien de neuf sous le soleil"
3,Nf3,g1f3,rnbqkbnr/pppp1ppp/8/4p3/4P3/5N2/PPPP1PPP/RNBQKB1R b KQkq - 1 2,"jusque l�, rien de neuf sous le soleil"
4,Nc6,b8c6,r1bqkbnr/pppp1ppp/2n5/4p3/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq - 2 3,"jusque l�, rien de neuf sous le soleil"
5,d4,d2d4,r1bqkbnr/pppp1ppp/2n5/4p3/3PP3/5N2/PPP2PPP/RNBQKB1R b KQkq - 0 3,"jusque l�, rien de neuf sous le soleil"
6,exd4,e5d4,r1bqkbnr/pppp1ppp/2n5/8/3pP3/5N2/PPP2PPP/RNBQKB1R w KQkq - 0 4,"jusque l�, rien de neuf sous le soleil"
7,Nxd4,f3d4,r1bqkbnr/pppp1ppp/2n5/8/3NP3/8/PPP2PPP/RNBQKB1R b KQkq - 0 4,"jusque l�, rien de neuf sous le soleil"
8,Bc5,f8c5,r1bqk1nr/pppp1ppp/2n5/2b5/3NP3/8/PPP2PPP/RNBQKB1R w KQkq - 1 5,"jusque l�, rien de neuf sous le soleil"
9,Nxc6,d4c6,r1bqk1nr/pppp1ppp/2N5/2b5/4P3/8/PPP2PPP/RNBQKB1R b KQkq - 0 5,"jusque l�, rien de neuf sous le soleil"
10,Bxf2+,c5f2,r1bqk1nr/pppp1ppp/2N5/8/4P3/8/PPP2bPP/RNBQKB1R w KQkq - 0 6,"�a par contre je m'y attendais pas ! Il est 9 heures du matin et j'ai trop peu dormi cette nuit alors je commence par paniquer et je v�rifie en relisant ma feuille de partie si je n'ai pas oubli� ou interverti un coup. Non : tout semble normal. C'est quand m�me dingue qu'au bout de 5 coups, dans un d�but que je joue maintenant depuis un sacr� bail, je sois confront� � un pseudo-sacrifice qui va me faire perdre un pion ! Si je reprends du Roi, la Dame fait �chec en f6 et ensuite prend mon Cavalier en �6 et dans le tour de passe-passe mon pion f2 aura disparu...Euh, attendez voir : mon Cavalier en �6...il vient de prendre le Cavalier noir qui s'y trouvait ! Donc, je vais perdre un pion mais gagner un Fou en fait. Je me disais aussi...c'est dur les rondes du matin mais apparemment plus pour mon adversaire quand m�me. On m'avait pr�venu la veille qu'il arrivait presque toujours en retard et l� il �tait � l'heure. Il aurait mieux fait de tra�ner et de prendre le temps de se r�veiller compl�tement."
11,Kxf2,e1f2,r1bqk1nr/pppp1ppp/2N5/8/4P3/8/PPP2KPP/RNBQ1B1R b kq - 0 6,"pour dire comme j'�tais r�veill�, j'ai surtout jou� ce coup pour organiser la protection du pion e4 et me d�velopper. Je n'avais m�me pas vu que la Dame noire mena�ait de prendre mon pion �2 sur �chec..."
12,Qf6+,d8f6,r1b1k1nr/pppp1ppp/2N2q2/8/4P3/8/PPP2KPP/RNBQ1B1R w kq - 1 7,"pour dire comme j'�tais r�veill�, j'ai surtout jou� ce coup pour organiser la protection du pion e4 et me d�velopper. Je n'avais m�me pas vu que la Dame noire mena�ait de prendre mon pion �2 sur �chec..."
13,Qf3,d1f3,r1b1k1nr/pppp1ppp/2N2q2/8/4P3/5Q2/PPP2KPP/RNB2B1R b kq - 2 7,"pour dire comme j'�tais r�veill�, j'ai surtout jou� ce coup pour organiser la protection du pion e4 et me d�velopper. Je n'avais m�me pas vu que la Dame noire mena�ait de prendre mon pion �2 sur �chec..."
14,Qxc6,f6c6,r1b1k1nr/pppp1ppp/2q5/8/4P3/5Q2/PPP2KPP/RNB2B1R w kq - 0 8,"pour dire comme j'�tais r�veill�, j'ai surtout jou� ce coup pour organiser la protection du pion e4 et me d�velopper. Je n'avais m�me pas vu que la Dame noire mena�ait de prendre mon pion �2 sur �chec..."
15,Nc3,b1c3,r1b1k1nr/pppp1ppp/2q5/8/4P3/2N2Q2/PPP2KPP/R1B2B1R b kq - 1 8,"pour dire comme j'�tais r�veill�, j'ai surtout jou� ce coup pour organiser la protection du pion e4 et me d�velopper. Je n'avais m�me pas vu que la Dame noire mena�ait de prendre mon pion �2 sur �chec..."
16,d6,d7d6,r1b1k1nr/ppp2ppp/2qp4/8/4P3/2N2Q2/PPP2KPP/R1B2B1R w kq - 0 9,"... 8...d6?? Bon, maintenant ce qui serait bien �a serait de r�aliser le petit roque ""� la main"" comme on dit, en d�gageant le Fou de f1, en faisant passer la Tour h1 au-del� de la colonne g et, pour finir en planquant le Roi en g1. Ensuite, je devrais pouvoir gagner des temps sur la Dame adverse avec Fou en b5 parexemple. Et si je le faisais de suite...Et c'est l� seulement que je remarque que �a gagne la Dame adverse...J'ai du bol car si la partie avait dur�, rien ne dit que ce n'est pas moi qui aurait commis de telles bourdes."
17,Bb5,f1b5,r1b1k1nr/ppp2ppp/2qp4/1B6/4P3/2N2Q2/PPP2KPP/R1B4R b kq - 1 9,Fb5 (1h31 c'est bien la premi�re fois que je gagne une partie avec plus de temps � la pendule qu'au d�but de la partie...) 1–0
