N_move,Standard_notation,UCI_notation,FEN_notation,Comment
1,e4,e2e4,rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1,"A coaching game. Notes are for my opponent. But I hope all who see this game can benefit. Send me your comments, improvements (there must me many).

Une partie en mode coaching.  Envoyez-moi vos commentaires, am�liorations."
2,c5,c7c5,rnbqkbnr/pp1ppppp/8/2p5/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2,"The very popular sicilian opening.
L'ouverture sicilienne, la plus jou�e en r�ponse � e4."
3,Nf3,g1f3,rnbqkbnr/pp1ppppp/8/2p5/4P3/5N2/PPPP1PPP/RNBQKB1R b KQkq - 1 2,"The most popular reply. White will attempt the push d4 without having to recapture with the queen.
Le coup le plus souvent jou� �galement. Les blancs vont essayer de pousser le pion d sans �tre oblig� de reprendre avec la dame."
4,d6,d7d6,rnbqkbnr/pp2pppp/3p4/2p5/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq - 0 3,"The most popular reply. The Bishop at c1 is freed.
Le coup le plus souvent jou� aussi.  Les noirs d�gagent leur fou c."
5,d4,d2d4,rnbqkbnr/pp2pppp/3p4/2p5/3PP3/5N2/PPP2PPP/RNBQKB1R b KQkq - 0 3,"The recommended move.
L� aussi, pratiquement le seul coup recommand�."
6,b6,b7b6,rnbqkbnr/p3pppp/1p1p4/2p5/3PP3/5N2/PPP2PPP/RNBQKB1R w KQkq - 0 4,"This is unusual. cxd is the best move. This creates a weakness on the white squares.
Ceci est inhabituel. Il aurait �t� bien de jouer cxd (c'est pratiquement le seul coup recommand�). Le coup jou� cr�e une faiblesse des cases blanches."
7,d5,d4d5,rnbqkbnr/p3pppp/1p1p4/2pP4/4P3/5N2/PPP2PPP/RNBQKB1R b KQkq - 0 4,"An attempt to close the center. I felt a more positional game would be more helpful in a coaching game. 
Je d�cide de fermer le centre. Comme c'est une partie en mode coaching, je pr�f�re amener la partie vers une position plus calme: il y a probablement plus � retirer du coaching dans ce genre de partie."
8,e5,e7e5,rnbqkbnr/p4ppp/1p1p4/2pPp3/4P3/5N2/PPP2PPP/RNBQKB1R w KQkq e6 0 5,"Black seems to agree to a calm voyage. 
Les noirs semblent d'accord pour une mer calme."
9,Nc3,b1c3,rnbqkbnr/p4ppp/1p1p4/2pPp3/4P3/2N2N2/PPP2PPP/R1BQKB1R b KQkq - 1 5,"Little to comment on the last moves : get your minor pieces out and get that cowardly king in safety. The other great principle, occupy or control the centre with your pawns is already dealt with. Never forget this deep thought in the opening (which I just invented) : A cowardly king is a living king.
Les derniers coups des deux c�t�s appellent peu de commentaires, sinon qu'ils respectent les deux grands principes des ouvertures (surtout sur mer calme) : mettre le peureux de roi en s�curit� et sortir les pi�ces mineures. L'autre grand principe, l'occupation du centre par les pions, est r�gl�e depuis le 4�me coup.
Ne pas oublier ce grand adage (que je viens tout juste d'inventer) : un roi peureux est un roi vivant."
10,Nf6,g8f6,rnbqkb1r/p4ppp/1p1p1n2/2pPp3/4P3/2N2N2/PPP2PPP/R1BQKB1R w KQkq - 2 6,"Little to comment on the last moves : get your minor pieces out and get that cowardly king in safety. The other great principle, occupy or control the centre with your pawns is already dealt with. Never forget this deep thought in the opening (which I just invented) : A cowardly king is a living king.
Les derniers coups des deux c�t�s appellent peu de commentaires, sinon qu'ils respectent les deux grands principes des ouvertures (surtout sur mer calme) : mettre le peureux de roi en s�curit� et sortir les pi�ces mineures. L'autre grand principe, l'occupation du centre par les pions, est r�gl�e depuis le 4�me coup.
Ne pas oublier ce grand adage (que je viens tout juste d'inventer) : un roi peureux est un roi vivant."
