N_move,Standard_notation,UCI_notation,FEN_notation,Comment
1,d4,d2d4,rnbqkbnr/pppppppp/8/8/3P4/8/PPP1PPPP/RNBQKBNR b KQkq - 0 1,"Per adesso, una bella trappola d'apertura."
2,d5,d7d5,rnbqkbnr/ppp1pppp/8/3p4/3P4/8/PPP1PPPP/RNBQKBNR w KQkq - 0 2,"Sbaglio. In questa apertura, non si pu� permettere di lasciarsi indebolire g6, perch� la penetrazione sulle caselle bianche da parte del bianco � terribile."
3,Nf3,g1f3,rnbqkbnr/ppp1pppp/8/3p4/3P4/5N2/PPP1PPPP/RNBQKB1R b KQkq - 1 2,"Sbaglio. In questa apertura, non si pu� permettere di lasciarsi indebolire g6, perch� la penetrazione sulle caselle bianche da parte del bianco � terribile."
4,Nc6,b8c6,r1bqkbnr/ppp1pppp/2n5/3p4/3P4/5N2/PPP1PPPP/RNBQKB1R w KQkq - 2 3,"Sbaglio. In questa apertura, non si pu� permettere di lasciarsi indebolire g6, perch� la penetrazione sulle caselle bianche da parte del bianco � terribile."
5,Bf4,c1f4,r1bqkbnr/ppp1pppp/2n5/3p4/3P1B2/5N2/PPP1PPPP/RN1QKB1R b KQkq - 3 3,"Sbaglio. In questa apertura, non si pu� permettere di lasciarsi indebolire g6, perch� la penetrazione sulle caselle bianche da parte del bianco � terribile."
6,Nf6,g8f6,r1bqkb1r/ppp1pppp/2n2n2/3p4/3P1B2/5N2/PPP1PPPP/RN1QKB1R w KQkq - 4 4,"Sbaglio. In questa apertura, non si pu� permettere di lasciarsi indebolire g6, perch� la penetrazione sulle caselle bianche da parte del bianco � terribile."
7,h3,h2h3,r1bqkb1r/ppp1pppp/2n2n2/3p4/3P1B2/5N1P/PPP1PPP1/RN1QKB1R b KQkq - 0 4,"Sbaglio. In questa apertura, non si pu� permettere di lasciarsi indebolire g6, perch� la penetrazione sulle caselle bianche da parte del bianco � terribile."
8,Bf5,c8f5,r2qkb1r/ppp1pppp/2n2n2/3p1b2/3P1B2/5N1P/PPP1PPP1/RN1QKB1R w KQkq - 1 5,"Sbaglio. In questa apertura, non si pu� permettere di lasciarsi indebolire g6, perch� la penetrazione sulle caselle bianche da parte del bianco � terribile."
9,g4,g2g4,r2qkb1r/ppp1pppp/2n2n2/3p1b2/3P1BP1/5N1P/PPP1PP2/RN1QKB1R b KQkq - 0 5,"Sbaglio. In questa apertura, non si pu� permettere di lasciarsi indebolire g6, perch� la penetrazione sulle caselle bianche da parte del bianco � terribile."
10,Bg6,f5g6,r2qkb1r/ppp1pppp/2n2nb1/3p4/3P1BP1/5N1P/PPP1PP2/RN1QKB1R w KQkq - 1 6,"Sbaglio. In questa apertura, non si pu� permettere di lasciarsi indebolire g6, perch� la penetrazione sulle caselle bianche da parte del bianco � terribile."
