N_move,Standard_notation,UCI_notation,FEN_notation,Comment
1,Nf3,g1f3,rnbqkbnr/pppppppp/8/8/8/5N2/PPPPPPPP/RNBQKB1R b KQkq - 1 1,"Mauvais jeux, puisque Kxe4 et mon pion en c5 est attaqu� par 2 pi�ces et seul le fou le prot�ge."
2,c5,c7c5,rnbqkbnr/pp1ppppp/8/2p5/8/5N2/PPPPPPPP/RNBQKB1R w KQkq - 0 2,"Mauvais jeux, puisque Kxe4 et mon pion en c5 est attaqu� par 2 pi�ces et seul le fou le prot�ge."
3,d4,d2d4,rnbqkbnr/pp1ppppp/8/2p5/3P4/5N2/PPP1PPPP/RNBQKB1R b KQkq - 0 2,"Mauvais jeux, puisque Kxe4 et mon pion en c5 est attaqu� par 2 pi�ces et seul le fou le prot�ge."
4,e6,e7e6,rnbqkbnr/pp1p1ppp/4p3/2p5/3P4/5N2/PPP1PPPP/RNBQKB1R w KQkq - 0 3,"Mauvais jeux, puisque Kxe4 et mon pion en c5 est attaqu� par 2 pi�ces et seul le fou le prot�ge."
5,e4,e2e4,rnbqkbnr/pp1p1ppp/4p3/2p5/3PP3/5N2/PPP2PPP/RNBQKB1R b KQkq - 0 3,"Mauvais jeux, puisque Kxe4 et mon pion en c5 est attaqu� par 2 pi�ces et seul le fou le prot�ge."
6,Nc6,b8c6,r1bqkbnr/pp1p1ppp/2n1p3/2p5/3PP3/5N2/PPP2PPP/RNBQKB1R w KQkq - 1 4,"Mauvais jeux, puisque Kxe4 et mon pion en c5 est attaqu� par 2 pi�ces et seul le fou le prot�ge."
7,Be3,c1e3,r1bqkbnr/pp1p1ppp/2n1p3/2p5/3PP3/4BN2/PPP2PPP/RN1QKB1R b KQkq - 2 4,"Mauvais jeux, puisque Kxe4 et mon pion en c5 est attaqu� par 2 pi�ces et seul le fou le prot�ge."
8,Nf6,g8f6,r1bqkb1r/pp1p1ppp/2n1pn2/2p5/3PP3/4BN2/PPP2PPP/RN1QKB1R w KQkq - 3 5,"Mauvais jeux, puisque Kxe4 et mon pion en c5 est attaqu� par 2 pi�ces et seul le fou le prot�ge."
9,dxc5,d4c5,r1bqkb1r/pp1p1ppp/2n1pn2/2P5/4P3/4BN2/PPP2PPP/RN1QKB1R b KQkq - 0 5,"Mauvais jeux, puisque Kxe4 et mon pion en c5 est attaqu� par 2 pi�ces et seul le fou le prot�ge."
10,Nxe4,f6e4,r1bqkb1r/pp1p1ppp/2n1p3/2P5/4n3/4BN2/PPP2PPP/RN1QKB1R w KQkq - 0 6,"a4 n'�tait pas mauvais, mais j'ai opt� pour c4 pour laisser plus de place � ma reine."
11,Bd3,f1d3,r1bqkb1r/pp1p1ppp/2n1p3/2P5/4n3/3BBN2/PPP2PPP/RN1QK2R b KQkq - 1 6,"a4 n'�tait pas mauvais, mais j'ai opt� pour c4 pour laisser plus de place � ma reine."
12,Nxc5,e4c5,r1bqkb1r/pp1p1ppp/2n1p3/2n5/8/3BBN2/PPP2PPP/RN1QK2R w KQkq - 0 7,"a4 n'�tait pas mauvais, mais j'ai opt� pour c4 pour laisser plus de place � ma reine."
13,Bb5,d3b5,r1bqkb1r/pp1p1ppp/2n1p3/1Bn5/8/4BN2/PPP2PPP/RN1QK2R b KQkq - 1 7,"a4 n'�tait pas mauvais, mais j'ai opt� pour c4 pour laisser plus de place � ma reine."
14,Ne4,c5e4,r1bqkb1r/pp1p1ppp/2n1p3/1B6/4n3/4BN2/PPP2PPP/RN1QK2R w KQkq - 2 8,"a4 n'�tait pas mauvais, mais j'ai opt� pour c4 pour laisser plus de place � ma reine."
15,O-O,e1g1,r1bqkb1r/pp1p1ppp/2n1p3/1B6/4n3/4BN2/PPP2PPP/RN1Q1RK1 b kq - 3 8,"a4 n'�tait pas mauvais, mais j'ai opt� pour c4 pour laisser plus de place � ma reine."
16,Qa5,d8a5,r1b1kb1r/pp1p1ppp/2n1p3/qB6/4n3/4BN2/PPP2PPP/RN1Q1RK1 w kq - 4 9,"a4 n'�tait pas mauvais, mais j'ai opt� pour c4 pour laisser plus de place � ma reine."
17,c4,c2c4,r1b1kb1r/pp1p1ppp/2n1p3/qB6/2P1n3/4BN2/PP3PPP/RN1Q1RK1 b kq - 0 9,"a4 n'�tait pas mauvais, mais j'ai opt� pour c4 pour laisser plus de place � ma reine."
18,a6,a7a6,r1b1kb1r/1p1p1ppp/p1n1p3/qB6/2P1n3/4BN2/PP3PPP/RN1Q1RK1 w kq - 0 10,"J'ai opt� pour l'�change plut�t que Ba4.  Je craignais les �changes si le pion avancait en b5, l'�change de pion aurait lib�r� la ligne a reine-tour pour les noirs."
19,Bxc6,b5c6,r1b1kb1r/1p1p1ppp/p1B1p3/q7/2P1n3/4BN2/PP3PPP/RN1Q1RK1 b kq - 0 10,"J'ai opt� pour l'�change plut�t que Ba4.  Je craignais les �changes si le pion avancait en b5, l'�change de pion aurait lib�r� la ligne a reine-tour pour les noirs."
20,bxc6,b7c6,r1b1kb1r/3p1ppp/p1p1p3/q7/2P1n3/4BN2/PP3PPP/RN1Q1RK1 w kq - 0 11,Simple coup pour faire bouger le cavalier noir.  Ce dernier m'emp�che de sortir mon cavalier en c3 ou d2.
21,Qd4,d1d4,r1b1kb1r/3p1ppp/p1p1p3/q7/2PQn3/4BN2/PP3PPP/RN3RK1 b kq - 1 11,Simple coup pour faire bouger le cavalier noir.  Ce dernier m'emp�che de sortir mon cavalier en c3 ou d2.
22,d5,d7d5,r1b1kb1r/5ppp/p1p1p3/q2p4/2PQn3/4BN2/PP3PPP/RN3RK1 w kq - 0 12,"Ce coup me permet d'attaquer le pion en c6.  De plus si dxc4, la ligne d est ouverte pour ma reine, ce qui n'est pas mauvais."
23,Ne5,f3e5,r1b1kb1r/5ppp/p1p1p3/q2pN3/2PQn3/4B3/PP3PPP/RN3RK1 b kq - 1 12,"Ce coup me permet d'attaquer le pion en c6.  De plus si dxc4, la ligne d est ouverte pour ma reine, ce qui n'est pas mauvais."
24,Bc5,f8c5,r1b1k2r/5ppp/p1p1p3/q1bpN3/2PQn3/4B3/PP3PPP/RN3RK1 w kq - 2 13,Ce coup des noirs n'�tait pas pr�vu et me force � ramener la reine.
25,Qd1,d4d1,r1b1k2r/5ppp/p1p1p3/q1bpN3/2P1n3/4B3/PP3PPP/RN1Q1RK1 b kq - 3 13,L'�change de fou expose le roi blanc.  J'aurais du jouer Qd3 plut�t que Qd1.
26,Bxe3,c5e3,r1b1k2r/5ppp/p1p1p3/q2pN3/2P1n3/4b3/PP3PPP/RN1Q1RK1 w kq - 0 14,L'�change de fou expose le roi blanc.  J'aurais du jouer Qd3 plut�t que Qd1.
27,fxe3,f2e3,r1b1k2r/5ppp/p1p1p3/q2pN3/2P1n3/4P3/PP4PP/RN1Q1RK1 b kq - 0 14,"Ici j'ai pris une chance, j'esp�rais que les noirs bouge simplement la tour.  Le coup Rxf7 aurait probablement �t� meilleur puisque le roque n'aurait pas �t� possible."
28,Qc5,a5c5,r1b1k2r/5ppp/p1p1p3/2qpN3/2P1n3/4P3/PP4PP/RN1Q1RK1 w kq - 1 15,"Ici j'ai pris une chance, j'esp�rais que les noirs bouge simplement la tour.  Le coup Rxf7 aurait probablement �t� meilleur puisque le roque n'aurait pas �t� possible."
29,Nxf7,e5f7,r1b1k2r/5Npp/p1p1p3/2qp4/2P1n3/4P3/PP4PP/RN1Q1RK1 b kq - 0 15,"Ici j'ai pris une chance, j'esp�rais que les noirs bouge simplement la tour.  Le coup Rxf7 aurait probablement �t� meilleur puisque le roque n'aurait pas �t� possible."
30,O-O,e8g8,r1b2rk1/5Npp/p1p1p3/2qp4/2P1n3/4P3/PP4PP/RN1Q1RK1 w - - 1 16,Je dois absolument prot�ger mon cavalier
31,Qf3,d1f3,r1b2rk1/5Npp/p1p1p3/2qp4/2P1n3/4PQ2/PP4PP/RN3RK1 b - - 2 16,Je dois absolument prot�ger mon cavalier
32,Ng5,e4g5,r1b2rk1/5Npp/p1p1p3/2qp2n1/2P5/4PQ2/PP4PP/RN3RK1 w - - 3 17,"J'aimais mieux sortir mon cavalier.  Si l'�change de tour se fait, je garde le controle sur la ligne f et esp�re surprendre les noirs avec Qe8 pour le mat."
33,Qh5,f3h5,r1b2rk1/5Npp/p1p1p3/2qp2nQ/2P5/4P3/PP4PP/RN3RK1 b - - 4 17,"J'aimais mieux sortir mon cavalier.  Si l'�change de tour se fait, je garde le controle sur la ligne f et esp�re surprendre les noirs avec Qe8 pour le mat."
34,Qxe3+,c5e3,r1b2rk1/5Npp/p1p1p3/3p2nQ/2P5/4q3/PP4PP/RN3RK1 w - - 0 18,"J'aimais mieux sortir mon cavalier.  Si l'�change de tour se fait, je garde le controle sur la ligne f et esp�re surprendre les noirs avec Qe8 pour le mat."
35,Kh1,g1h1,r1b2rk1/5Npp/p1p1p3/3p2nQ/2P5/4q3/PP4PP/RN3R1K b - - 1 18,"J'aimais mieux sortir mon cavalier.  Si l'�change de tour se fait, je garde le controle sur la ligne f et esp�re surprendre les noirs avec Qe8 pour le mat."
36,Rxf7,f8f7,r1b3k1/5rpp/p1p1p3/3p2nQ/2P5/4q3/PP4PP/RN3R1K w - - 0 19,"J'aimais mieux sortir mon cavalier.  Si l'�change de tour se fait, je garde le controle sur la ligne f et esp�re surprendre les noirs avec Qe8 pour le mat."
