N_move,Standard_notation,UCI_notation,FEN_notation,Comment
1,d4,d2d4,rnbqkbnr/pppppppp/8/8/3P4/8/PPP1PPPP/RNBQKBNR b KQkq - 0 1,Respondi assim para abrir meu centro de jogo.
2,d5,d7d5,rnbqkbnr/ppp1pppp/8/3p4/3P4/8/PPP1PPPP/RNBQKBNR w KQkq - 0 2,Respondi assim para abrir meu centro de jogo.
3,c4,c2c4,rnbqkbnr/ppp1pppp/8/3p4/2PP4/8/PP2PPPP/RNBQKBNR b KQkq - 0 2,Ofereceu o pe�o para retomar com xeque da dama em A4.
4,Qd6,d8d6,rnb1kbnr/ppp1pppp/3q4/3p4/2PP4/8/PP2PPPP/RNBQKBNR w KQkq - 1 3,Abri a dame para proteger meu pe�o.
5,Nc3,b1c3,rnb1kbnr/ppp1pppp/3q4/3p4/2PP4/2N5/PP2PPPP/R1BQKBNR b KQkq - 2 3,Trouxe o cavalo para proteger o pe�o dele quanto tomar o meu pe�o.
6,e6,e7e6,rnb1kbnr/ppp2ppp/3qp3/3p4/2PP4/2N5/PP2PPPP/R1BQKBNR w KQkq - 0 4,Trouxe meu pe�o protegendo assim meu pe�o.
7,Nf3,g1f3,rnb1kbnr/ppp2ppp/3qp3/3p4/2PP4/2N2N2/PP2PPPP/R1BQKB1R b KQkq - 1 4,Opa....ele comeceu a usar as outras pe�as...esse cavalo pode me incomodar.
8,dxc4,d5c4,rnb1kbnr/ppp2ppp/3qp3/8/2pP4/2N2N2/PP2PPPP/R1BQKB1R w KQkq - 0 5,Tomei o pe�o dele.
9,e4,e2e4,rnb1kbnr/ppp2ppp/3qp3/8/2pPP3/2N2N2/PP3PPP/R1BQKB1R b KQkq - 0 5,Ame�ou meu pe�o com o bispo colocando seu pe�o em jogo (e posterior amea�a da dama com esse pe�o protegido pelo cavalo).
10,Qb4,d6b4,rnb1kbnr/ppp2ppp/4p3/8/1qpPP3/2N2N2/PP3PPP/R1BQKB1R w KQkq - 1 6,"Trouxe a dama para ""brincar""."
11,Ne5,f3e5,rnb1kbnr/ppp2ppp/4p3/4N3/1qpPP3/2N5/PP3PPP/R1BQKB1R b KQkq - 2 6,Avan�ou o cavalo para tomar meu pe�o ??!!
12,b5,b7b5,rnb1kbnr/p1p2ppp/4p3/1p2N3/1qpPP3/2N5/PP3PPP/R1BQKB1R w KQkq - 0 7,"Protegi meu pe�o pois como diz Mestre Yoda: ""Nada mais importa, s� os pe�es."""
13,a3,a2a3,rnb1kbnr/p1p2ppp/4p3/1p2N3/1qpPP3/P1N5/1P3PPP/R1BQKB1R b KQkq - 0 7,Amea�ou minha dama...o que irei fazer agora ???
14,Qa5,b4a5,rnb1kbnr/p1p2ppp/4p3/qp2N3/2pPP3/P1N5/1P3PPP/R1BQKB1R w KQkq - 1 8,Recuei para trazer o pe�o abrindo a coluna da torre.
15,Bd2,c1d2,rnb1kbnr/p1p2ppp/4p3/qp2N3/2pPP3/P1N5/1P1B1PPP/R2QKB1R b KQkq - 2 8,L� vem o bispo ......
16,Qa6,a5a6,rnb1kbnr/p1p2ppp/q3p3/1p2N3/2pPP3/P1N5/1P1B1PPP/R2QKB1R w KQkq - 3 9,Eu s� quero a coluna....hehehehe
17,d5,d4d5,rnb1kbnr/p1p2ppp/q3p3/1p1PN3/2p1P3/P1N5/1P1B1PPP/R2QKB1R b KQkq - 0 9,Tentando ganhar o centro ou entregando seus pe�es ???
18,Nd7,b8d7,r1b1kbnr/p1pn1ppp/q3p3/1p1PN3/2p1P3/P1N5/1P1B1PPP/R2QKB1R w KQkq - 1 10,Vamos trocar ???
19,Nc6,e5c6,r1b1kbnr/p1pn1ppp/q1N1p3/1p1P4/2p1P3/P1N5/1P1B1PPP/R2QKB1R b KQkq - 2 10,Opa....boa jogada...
20,Ne7,g8e7,r1b1kb1r/p1pnnppp/q1N1p3/1p1P4/2p1P3/P1N5/1P1B1PPP/R2QKB1R w KQkq - 3 11,Vamos trocar ? (sensa��o de deja v�)
21,Nb4,c6b4,r1b1kb1r/p1pnnppp/q3p3/1p1P4/1Np1P3/P1N5/1P1B1PPP/R2QKB1R b KQkq - 4 11,Ai ai ai .....dama dama...onde ir�s ???
