N_move,Standard_notation,UCI_notation,FEN_notation,Comment
1,e4,e2e4,rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1,Partie en mode coaching.
2,e5,e7e5,rnbqkbnr/pppp1ppp/8/4p3/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2,"Peu de choses � dire jusqu'ici. Relativement bien jou� des deux c�t�s. Les deux c�t�s ont des pions faibles, mais celui des blancs en b4 l'est particuli�rement parce qu'il est sur une colonne ouverte, ce qui constitue une faiblesse plus permanente. Les pions doubl�s noirs sont faibles mais peuvent plus difficilement �tre attaqu�s en permanence."
3,Nf3,g1f3,rnbqkbnr/pppp1ppp/8/4p3/4P3/5N2/PPPP1PPP/RNBQKB1R b KQkq - 1 2,"Peu de choses � dire jusqu'ici. Relativement bien jou� des deux c�t�s. Les deux c�t�s ont des pions faibles, mais celui des blancs en b4 l'est particuli�rement parce qu'il est sur une colonne ouverte, ce qui constitue une faiblesse plus permanente. Les pions doubl�s noirs sont faibles mais peuvent plus difficilement �tre attaqu�s en permanence."
4,Nc6,b8c6,r1bqkbnr/pppp1ppp/2n5/4p3/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq - 2 3,"Peu de choses � dire jusqu'ici. Relativement bien jou� des deux c�t�s. Les deux c�t�s ont des pions faibles, mais celui des blancs en b4 l'est particuli�rement parce qu'il est sur une colonne ouverte, ce qui constitue une faiblesse plus permanente. Les pions doubl�s noirs sont faibles mais peuvent plus difficilement �tre attaqu�s en permanence."
5,Bc4,f1c4,r1bqkbnr/pppp1ppp/2n5/4p3/2B1P3/5N2/PPPP1PPP/RNBQK2R b KQkq - 3 3,"Peu de choses � dire jusqu'ici. Relativement bien jou� des deux c�t�s. Les deux c�t�s ont des pions faibles, mais celui des blancs en b4 l'est particuli�rement parce qu'il est sur une colonne ouverte, ce qui constitue une faiblesse plus permanente. Les pions doubl�s noirs sont faibles mais peuvent plus difficilement �tre attaqu�s en permanence."
6,Nf6,g8f6,r1bqkb1r/pppp1ppp/2n2n2/4p3/2B1P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 4 4,"Peu de choses � dire jusqu'ici. Relativement bien jou� des deux c�t�s. Les deux c�t�s ont des pions faibles, mais celui des blancs en b4 l'est particuli�rement parce qu'il est sur une colonne ouverte, ce qui constitue une faiblesse plus permanente. Les pions doubl�s noirs sont faibles mais peuvent plus difficilement �tre attaqu�s en permanence."
7,d3,d2d3,r1bqkb1r/pppp1ppp/2n2n2/4p3/2B1P3/3P1N2/PPP2PPP/RNBQK2R b KQkq - 0 4,"Peu de choses � dire jusqu'ici. Relativement bien jou� des deux c�t�s. Les deux c�t�s ont des pions faibles, mais celui des blancs en b4 l'est particuli�rement parce qu'il est sur une colonne ouverte, ce qui constitue une faiblesse plus permanente. Les pions doubl�s noirs sont faibles mais peuvent plus difficilement �tre attaqu�s en permanence."
8,h6,h7h6,r1bqkb1r/pppp1pp1/2n2n1p/4p3/2B1P3/3P1N2/PPP2PPP/RNBQK2R w KQkq - 0 5,"Peu de choses � dire jusqu'ici. Relativement bien jou� des deux c�t�s. Les deux c�t�s ont des pions faibles, mais celui des blancs en b4 l'est particuli�rement parce qu'il est sur une colonne ouverte, ce qui constitue une faiblesse plus permanente. Les pions doubl�s noirs sont faibles mais peuvent plus difficilement �tre attaqu�s en permanence."
9,Nc3,b1c3,r1bqkb1r/pppp1pp1/2n2n1p/4p3/2B1P3/2NP1N2/PPP2PPP/R1BQK2R b KQkq - 1 5,"Peu de choses � dire jusqu'ici. Relativement bien jou� des deux c�t�s. Les deux c�t�s ont des pions faibles, mais celui des blancs en b4 l'est particuli�rement parce qu'il est sur une colonne ouverte, ce qui constitue une faiblesse plus permanente. Les pions doubl�s noirs sont faibles mais peuvent plus difficilement �tre attaqu�s en permanence."
10,Bb4,f8b4,r1bqk2r/pppp1pp1/2n2n1p/4p3/1bB1P3/2NP1N2/PPP2PPP/R1BQK2R w KQkq - 2 6,"Peu de choses � dire jusqu'ici. Relativement bien jou� des deux c�t�s. Les deux c�t�s ont des pions faibles, mais celui des blancs en b4 l'est particuli�rement parce qu'il est sur une colonne ouverte, ce qui constitue une faiblesse plus permanente. Les pions doubl�s noirs sont faibles mais peuvent plus difficilement �tre attaqu�s en permanence."
11,Bd2,c1d2,r1bqk2r/pppp1pp1/2n2n1p/4p3/1bB1P3/2NP1N2/PPPB1PPP/R2QK2R b KQkq - 3 6,"Peu de choses � dire jusqu'ici. Relativement bien jou� des deux c�t�s. Les deux c�t�s ont des pions faibles, mais celui des blancs en b4 l'est particuli�rement parce qu'il est sur une colonne ouverte, ce qui constitue une faiblesse plus permanente. Les pions doubl�s noirs sont faibles mais peuvent plus difficilement �tre attaqu�s en permanence."
12,O-O,e8g8,r1bq1rk1/pppp1pp1/2n2n1p/4p3/1bB1P3/2NP1N2/PPPB1PPP/R2QK2R w KQ - 4 7,"Peu de choses � dire jusqu'ici. Relativement bien jou� des deux c�t�s. Les deux c�t�s ont des pions faibles, mais celui des blancs en b4 l'est particuli�rement parce qu'il est sur une colonne ouverte, ce qui constitue une faiblesse plus permanente. Les pions doubl�s noirs sont faibles mais peuvent plus difficilement �tre attaqu�s en permanence."
13,O-O,e1g1,r1bq1rk1/pppp1pp1/2n2n1p/4p3/1bB1P3/2NP1N2/PPPB1PPP/R2Q1RK1 b - - 5 7,"Peu de choses � dire jusqu'ici. Relativement bien jou� des deux c�t�s. Les deux c�t�s ont des pions faibles, mais celui des blancs en b4 l'est particuli�rement parce qu'il est sur une colonne ouverte, ce qui constitue une faiblesse plus permanente. Les pions doubl�s noirs sont faibles mais peuvent plus difficilement �tre attaqu�s en permanence."
14,d6,d7d6,r1bq1rk1/ppp2pp1/2np1n1p/4p3/1bB1P3/2NP1N2/PPPB1PPP/R2Q1RK1 w - - 0 8,"Peu de choses � dire jusqu'ici. Relativement bien jou� des deux c�t�s. Les deux c�t�s ont des pions faibles, mais celui des blancs en b4 l'est particuli�rement parce qu'il est sur une colonne ouverte, ce qui constitue une faiblesse plus permanente. Les pions doubl�s noirs sont faibles mais peuvent plus difficilement �tre attaqu�s en permanence."
15,a3,a2a3,r1bq1rk1/ppp2pp1/2np1n1p/4p3/1bB1P3/P1NP1N2/1PPB1PPP/R2Q1RK1 b - - 0 8,"Peu de choses � dire jusqu'ici. Relativement bien jou� des deux c�t�s. Les deux c�t�s ont des pions faibles, mais celui des blancs en b4 l'est particuli�rement parce qu'il est sur une colonne ouverte, ce qui constitue une faiblesse plus permanente. Les pions doubl�s noirs sont faibles mais peuvent plus difficilement �tre attaqu�s en permanence."
16,Ba5,b4a5,r1bq1rk1/ppp2pp1/2np1n1p/b3p3/2B1P3/P1NP1N2/1PPB1PPP/R2Q1RK1 w - - 1 9,"Peu de choses � dire jusqu'ici. Relativement bien jou� des deux c�t�s. Les deux c�t�s ont des pions faibles, mais celui des blancs en b4 l'est particuli�rement parce qu'il est sur une colonne ouverte, ce qui constitue une faiblesse plus permanente. Les pions doubl�s noirs sont faibles mais peuvent plus difficilement �tre attaqu�s en permanence."
17,Nd5,c3d5,r1bq1rk1/ppp2pp1/2np1n1p/b2Np3/2B1P3/P2P1N2/1PPB1PPP/R2Q1RK1 b - - 2 9,"Peu de choses � dire jusqu'ici. Relativement bien jou� des deux c�t�s. Les deux c�t�s ont des pions faibles, mais celui des blancs en b4 l'est particuli�rement parce qu'il est sur une colonne ouverte, ce qui constitue une faiblesse plus permanente. Les pions doubl�s noirs sont faibles mais peuvent plus difficilement �tre attaqu�s en permanence."
18,Bxd2,a5d2,r1bq1rk1/ppp2pp1/2np1n1p/3Np3/2B1P3/P2P1N2/1PPb1PPP/R2Q1RK1 w - - 0 10,"Peu de choses � dire jusqu'ici. Relativement bien jou� des deux c�t�s. Les deux c�t�s ont des pions faibles, mais celui des blancs en b4 l'est particuli�rement parce qu'il est sur une colonne ouverte, ce qui constitue une faiblesse plus permanente. Les pions doubl�s noirs sont faibles mais peuvent plus difficilement �tre attaqu�s en permanence."
19,Qxd2,d1d2,r1bq1rk1/ppp2pp1/2np1n1p/3Np3/2B1P3/P2P1N2/1PPQ1PPP/R4RK1 b - - 0 10,"Peu de choses � dire jusqu'ici. Relativement bien jou� des deux c�t�s. Les deux c�t�s ont des pions faibles, mais celui des blancs en b4 l'est particuli�rement parce qu'il est sur une colonne ouverte, ce qui constitue une faiblesse plus permanente. Les pions doubl�s noirs sont faibles mais peuvent plus difficilement �tre attaqu�s en permanence."
20,Bg4,c8g4,r2q1rk1/ppp2pp1/2np1n1p/3Np3/2B1P1b1/P2P1N2/1PPQ1PPP/R4RK1 w - - 1 11,"Peu de choses � dire jusqu'ici. Relativement bien jou� des deux c�t�s. Les deux c�t�s ont des pions faibles, mais celui des blancs en b4 l'est particuli�rement parce qu'il est sur une colonne ouverte, ce qui constitue une faiblesse plus permanente. Les pions doubl�s noirs sont faibles mais peuvent plus difficilement �tre attaqu�s en permanence."
21,Qe3,d2e3,r2q1rk1/ppp2pp1/2np1n1p/3Np3/2B1P1b1/P2PQN2/1PP2PPP/R4RK1 b - - 2 11,"Peu de choses � dire jusqu'ici. Relativement bien jou� des deux c�t�s. Les deux c�t�s ont des pions faibles, mais celui des blancs en b4 l'est particuli�rement parce qu'il est sur une colonne ouverte, ce qui constitue une faiblesse plus permanente. Les pions doubl�s noirs sont faibles mais peuvent plus difficilement �tre attaqu�s en permanence."
