N_move,Standard_notation,UCI_notation,FEN_notation,Comment
1,e4,e2e4,rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1,"Echange de la paire de fous contre une meilleure activit� des pi�ces blanches. Avec les noirs je ne ferais pas cet �change. Et vous ?
Commentaire de myself1234 : J'aurais jou� e5 et laiss� le cavalier la le temps qu'il faut."
2,c5,c7c5,rnbqkbnr/pp1ppppp/8/2p5/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2,"Echange de la paire de fous contre une meilleure activit� des pi�ces blanches. Avec les noirs je ne ferais pas cet �change. Et vous ?
Commentaire de myself1234 : J'aurais jou� e5 et laiss� le cavalier la le temps qu'il faut."
3,Nf3,g1f3,rnbqkbnr/pp1ppppp/8/2p5/4P3/5N2/PPPP1PPP/RNBQKB1R b KQkq - 1 2,"Echange de la paire de fous contre une meilleure activit� des pi�ces blanches. Avec les noirs je ne ferais pas cet �change. Et vous ?
Commentaire de myself1234 : J'aurais jou� e5 et laiss� le cavalier la le temps qu'il faut."
4,d6,d7d6,rnbqkbnr/pp2pppp/3p4/2p5/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq - 0 3,"Echange de la paire de fous contre une meilleure activit� des pi�ces blanches. Avec les noirs je ne ferais pas cet �change. Et vous ?
Commentaire de myself1234 : J'aurais jou� e5 et laiss� le cavalier la le temps qu'il faut."
5,c4,c2c4,rnbqkbnr/pp2pppp/3p4/2p5/2P1P3/5N2/PP1P1PPP/RNBQKB1R b KQkq - 0 3,"Echange de la paire de fous contre une meilleure activit� des pi�ces blanches. Avec les noirs je ne ferais pas cet �change. Et vous ?
Commentaire de myself1234 : J'aurais jou� e5 et laiss� le cavalier la le temps qu'il faut."
6,g6,g7g6,rnbqkbnr/pp2pp1p/3p2p1/2p5/2P1P3/5N2/PP1P1PPP/RNBQKB1R w KQkq - 0 4,"Echange de la paire de fous contre une meilleure activit� des pi�ces blanches. Avec les noirs je ne ferais pas cet �change. Et vous ?
Commentaire de myself1234 : J'aurais jou� e5 et laiss� le cavalier la le temps qu'il faut."
7,Nc3,b1c3,rnbqkbnr/pp2pp1p/3p2p1/2p5/2P1P3/2N2N2/PP1P1PPP/R1BQKB1R b KQkq - 1 4,"Echange de la paire de fous contre une meilleure activit� des pi�ces blanches. Avec les noirs je ne ferais pas cet �change. Et vous ?
Commentaire de myself1234 : J'aurais jou� e5 et laiss� le cavalier la le temps qu'il faut."
8,Bg7,f8g7,rnbqk1nr/pp2ppbp/3p2p1/2p5/2P1P3/2N2N2/PP1P1PPP/R1BQKB1R w KQkq - 2 5,"Echange de la paire de fous contre une meilleure activit� des pi�ces blanches. Avec les noirs je ne ferais pas cet �change. Et vous ?
Commentaire de myself1234 : J'aurais jou� e5 et laiss� le cavalier la le temps qu'il faut."
9,Be2,f1e2,rnbqk1nr/pp2ppbp/3p2p1/2p5/2P1P3/2N2N2/PP1PBPPP/R1BQK2R b KQkq - 3 5,"Echange de la paire de fous contre une meilleure activit� des pi�ces blanches. Avec les noirs je ne ferais pas cet �change. Et vous ?
Commentaire de myself1234 : J'aurais jou� e5 et laiss� le cavalier la le temps qu'il faut."
10,Nc6,b8c6,r1bqk1nr/pp2ppbp/2np2p1/2p5/2P1P3/2N2N2/PP1PBPPP/R1BQK2R w KQkq - 4 6,"Echange de la paire de fous contre une meilleure activit� des pi�ces blanches. Avec les noirs je ne ferais pas cet �change. Et vous ?
Commentaire de myself1234 : J'aurais jou� e5 et laiss� le cavalier la le temps qu'il faut."
11,O-O,e1g1,r1bqk1nr/pp2ppbp/2np2p1/2p5/2P1P3/2N2N2/PP1PBPPP/R1BQ1RK1 b kq - 5 6,"Echange de la paire de fous contre une meilleure activit� des pi�ces blanches. Avec les noirs je ne ferais pas cet �change. Et vous ?
Commentaire de myself1234 : J'aurais jou� e5 et laiss� le cavalier la le temps qu'il faut."
12,Nf6,g8f6,r1bqk2r/pp2ppbp/2np1np1/2p5/2P1P3/2N2N2/PP1PBPPP/R1BQ1RK1 w kq - 6 7,"Echange de la paire de fous contre une meilleure activit� des pi�ces blanches. Avec les noirs je ne ferais pas cet �change. Et vous ?
Commentaire de myself1234 : J'aurais jou� e5 et laiss� le cavalier la le temps qu'il faut."
13,d3,d2d3,r1bqk2r/pp2ppbp/2np1np1/2p5/2P1P3/2NP1N2/PP2BPPP/R1BQ1RK1 b kq - 0 7,"Echange de la paire de fous contre une meilleure activit� des pi�ces blanches. Avec les noirs je ne ferais pas cet �change. Et vous ?
Commentaire de myself1234 : J'aurais jou� e5 et laiss� le cavalier la le temps qu'il faut."
14,Nd4,c6d4,r1bqk2r/pp2ppbp/3p1np1/2p5/2PnP3/2NP1N2/PP2BPPP/R1BQ1RK1 w kq - 1 8,"Echange de la paire de fous contre une meilleure activit� des pi�ces blanches. Avec les noirs je ne ferais pas cet �change. Et vous ?
Commentaire de myself1234 : J'aurais jou� e5 et laiss� le cavalier la le temps qu'il faut."
15,Be3,c1e3,r1bqk2r/pp2ppbp/3p1np1/2p5/2PnP3/2NPBN2/PP2BPPP/R2Q1RK1 b kq - 2 8,"Echange de la paire de fous contre une meilleure activit� des pi�ces blanches. Avec les noirs je ne ferais pas cet �change. Et vous ?
Commentaire de myself1234 : J'aurais jou� e5 et laiss� le cavalier la le temps qu'il faut."
16,Nxe2+,d4e2,r1bqk2r/pp2ppbp/3p1np1/2p5/2P1P3/2NPBN2/PP2nPPP/R2Q1RK1 w kq - 0 9,"Echange de la paire de fous contre une meilleure activit� des pi�ces blanches. Avec les noirs je ne ferais pas cet �change. Et vous ?
Commentaire de myself1234 : J'aurais jou� e5 et laiss� le cavalier la le temps qu'il faut."
17,Qxe2,d1e2,r1bqk2r/pp2ppbp/3p1np1/2p5/2P1P3/2NPBN2/PP2QPPP/R4RK1 b kq - 0 9,"? Je pensais que les noir auraient attaqu�s sur l'aile dame avec Fd7. J'aurais attaqu� sur l'aile roi avec Dd2 pr�parant Fh6
Commentaire de myself1234 : Coup 9: Bg4 ma sembl� aussi suspect pour les noirs jaurais roqu� avant et ensuite Fd7, suivi de a6 et b5."
18,Bg4,c8g4,r2qk2r/pp2ppbp/3p1np1/2p5/2P1P1b1/2NPBN2/PP2QPPP/R4RK1 w kq - 1 10,"? Je pensais que les noir auraient attaqu�s sur l'aile dame avec Fd7. J'aurais attaqu� sur l'aile roi avec Dd2 pr�parant Fh6
Commentaire de myself1234 : Coup 9: Bg4 ma sembl� aussi suspect pour les noirs jaurais roqu� avant et ensuite Fd7, suivi de a6 et b5."
19,h3,h2h3,r2qk2r/pp2ppbp/3p1np1/2p5/2P1P1b1/2NPBN1P/PP2QPP1/R4RK1 b kq - 0 10,Les pi�ces noires ne sont pas suffisamment d�velopp�es pour profiter du clouage du cavalier f3
20,Bh5,g4h5,r2qk2r/pp2ppbp/3p1np1/2p4b/2P1P3/2NPBN1P/PP2QPP1/R4RK1 w kq - 1 11,Les pi�ces noires ne sont pas suffisamment d�velopp�es pour profiter du clouage du cavalier f3
21,g4,g2g4,r2qk2r/pp2ppbp/3p1np1/2p4b/2P1P1P1/2NPBN1P/PP2QP2/R4RK1 b kq - 0 11,Les pi�ces noires ne sont pas suffisamment d�velopp�es pour profiter du clouage du cavalier f3
22,Nxg4,f6g4,r2qk2r/pp2ppbp/3p2p1/2p4b/2P1P1n1/2NPBN1P/PP2QP2/R4RK1 w kq - 0 12,Les pi�ces noires ne sont pas suffisamment d�velopp�es pour profiter du clouage du cavalier f3
23,hxg4,h3g4,r2qk2r/pp2ppbp/3p2p1/2p4b/2P1P1P1/2NPBN2/PP2QP2/R4RK1 b kq - 0 12,Les pi�ces noires ne sont pas suffisamment d�velopp�es pour profiter du clouage du cavalier f3
24,Bxg4,h5g4,r2qk2r/pp2ppbp/3p2p1/2p5/2P1P1b1/2NPBN2/PP2QP2/R4RK1 w kq - 0 13,Les pi�ces noires ne sont pas suffisamment d�velopp�es pour profiter du clouage du cavalier f3
25,Kg2,g1g2,r2qk2r/pp2ppbp/3p2p1/2p5/2P1P1b1/2NPBN2/PP2QPK1/R4R2 b kq - 1 13,Le pion est empoisonn� ! attention � la dame noire !
26,Qd7,d8d7,r3k2r/pp1qppbp/3p2p1/2p5/2P1P1b1/2NPBN2/PP2QPK1/R4R2 w kq - 2 14,Le pion est empoisonn� ! attention � la dame noire !
27,Rfh1,f1h1,r3k2r/pp1qppbp/3p2p1/2p5/2P1P1b1/2NPBN2/PP2QPK1/R6R b kq - 3 14,Le pion est empoisonn� ! attention � la dame noire !
28,h5,h7h5,r3k2r/pp1qppb1/3p2p1/2p4p/2P1P1b1/2NPBN2/PP2QPK1/R6R w kq - 0 15,Le pion est empoisonn� ! attention � la dame noire !
29,Bf4,e3f4,r3k2r/pp1qppb1/3p2p1/2p4p/2P1PBb1/2NP1N2/PP2QPK1/R6R b kq - 1 15,Le pion est empoisonn� ! attention � la dame noire !
30,h4,h5h4,r3k2r/pp1qppb1/3p2p1/2p5/2P1PBbp/2NP1N2/PP2QPK1/R6R w kq - 0 16,Le pion est empoisonn� ! attention � la dame noire !
31,e5,e4e5,r3k2r/pp1qppb1/3p2p1/2p1P3/2P2Bbp/2NP1N2/PP2QPK1/R6R b kq - 0 16,Le pion est empoisonn� ! attention � la dame noire !
32,dxe5,d6e5,r3k2r/pp1qppb1/6p1/2p1p3/2P2Bbp/2NP1N2/PP2QPK1/R6R w kq - 0 17,Le pion est empoisonn� ! attention � la dame noire !
33,Bxe5,f4e5,r3k2r/pp1qppb1/6p1/2p1B3/2P3bp/2NP1N2/PP2QPK1/R6R b kq - 0 17,Le pion est empoisonn� ! attention � la dame noire !
34,Bxe5,g7e5,r3k2r/pp1qpp2/6p1/2p1b3/2P3bp/2NP1N2/PP2QPK1/R6R w kq - 0 18,Le pion est empoisonn� ! attention � la dame noire !
35,Qxe5,e2e5,r3k2r/pp1qpp2/6p1/2p1Q3/2P3bp/2NP1N2/PP3PK1/R6R b kq - 0 18,Le pion est empoisonn� ! attention � la dame noire !
36,Qxd3,d7d3,r3k2r/pp2pp2/6p1/2p1Q3/2P3bp/2Nq1N2/PP3PK1/R6R w kq - 0 19,Le pion est empoisonn� ! attention � la dame noire !
37,Qxh8+,e5h8,r3k2Q/pp2pp2/6p1/2p5/2P3bp/2Nq1N2/PP3PK1/R6R b q - 0 19,Echange des dames et nous avons tour cavalier contre quatre pions
38,Kd7,e8d7,r6Q/pp1kpp2/6p1/2p5/2P3bp/2Nq1N2/PP3PK1/R6R w - - 1 20,Echange des dames et nous avons tour cavalier contre quatre pions
39,Ne5+,f3e5,r6Q/pp1kpp2/6p1/2p1N3/2P3bp/2Nq4/PP3PK1/R6R b - - 2 20,Echange des dames et nous avons tour cavalier contre quatre pions
40,Ke6,d7e6,r6Q/pp2pp2/4k1p1/2p1N3/2P3bp/2Nq4/PP3PK1/R6R w - - 3 21,
