N_move,Standard_notation,UCI_notation,FEN_notation,Comment
26,Nh7,f6h7,r4rk1/pppq1pbn/1n1p2p1/3Pp1Bp/2P1P2P/2N2B2/PP2QPP1/R3K2R w KQ - 2 14,"Une exp�rience. Autrement, les colonnes h et g ouvertes sont une bonne compensation pour la perte du pion blanc."
27,g4,g2g4,r4rk1/pppq1pbn/1n1p2p1/3Pp1Bp/2P1P1PP/2N2B2/PP2QP2/R3K2R b KQ - 0 14,"Une exp�rience. Autrement, les colonnes h et g ouvertes sont une bonne compensation pour la perte du pion blanc."
28,Nxg5,h7g5,r4rk1/pppq1pb1/1n1p2p1/3Pp1np/2P1P1PP/2N2B2/PP2QP2/R3K2R w KQ - 0 15,"Une exp�rience. Autrement, les colonnes h et g ouvertes sont une bonne compensation pour la perte du pion blanc."
29,hxg5,h4g5,r4rk1/pppq1pb1/1n1p2p1/3Pp1Pp/2P1P1P1/2N2B2/PP2QP2/R3K2R b KQ - 0 15,"Une exp�rience. Autrement, les colonnes h et g ouvertes sont une bonne compensation pour la perte du pion blanc."
30,hxg4,h5g4,r4rk1/pppq1pb1/1n1p2p1/3Pp1P1/2P1P1p1/2N2B2/PP2QP2/R3K2R w KQ - 0 16,"Une exp�rience. Autrement, les colonnes h et g ouvertes sont une bonne compensation pour la perte du pion blanc."
31,Bxg4,f3g4,r4rk1/pppq1pb1/1n1p2p1/3Pp1P1/2P1P1B1/2N5/PP2QP2/R3K2R b KQ - 0 16,"Une exp�rience. Autrement, les colonnes h et g ouvertes sont une bonne compensation pour la perte du pion blanc."
32,Qe7,d7e7,r4rk1/ppp1qpb1/1n1p2p1/3Pp1P1/2P1P1B1/2N5/PP2QP2/R3K2R w KQ - 1 17,"Une exp�rience. Autrement, les colonnes h et g ouvertes sont une bonne compensation pour la perte du pion blanc."
33,O-O-O,e1c1,r4rk1/ppp1qpb1/1n1p2p1/3Pp1P1/2P1P1B1/2N5/PP2QP2/2KR3R b - - 2 17,"Une exp�rience. Autrement, les colonnes h et g ouvertes sont une bonne compensation pour la perte du pion blanc."
34,Qxg5+,e7g5,r4rk1/ppp2pb1/1n1p2p1/3Pp1q1/2P1P1B1/2N5/PP2QP2/2KR3R w - - 0 18,"Une exp�rience. Autrement, les colonnes h et g ouvertes sont une bonne compensation pour la perte du pion blanc."
35,Kb1,c1b1,r4rk1/ppp2pb1/1n1p2p1/3Pp1q1/2P1P1B1/2N5/PP2QP2/1K1R3R b - - 1 18,"Une exp�rience. Autrement, les colonnes h et g ouvertes sont une bonne compensation pour la perte du pion blanc."
36,Nxc4,b6c4,r4rk1/ppp2pb1/3p2p1/3Pp1q1/2n1P1B1/2N5/PP2QP2/1K1R3R w - - 0 19,"Une exp�rience. Autrement, les colonnes h et g ouvertes sont une bonne compensation pour la perte du pion blanc."
37,Qxc4,e2c4,r4rk1/ppp2pb1/3p2p1/3Pp1q1/2Q1P1B1/2N5/PP3P2/1K1R3R b - - 0 19,Le coup que les blancs avaient en t�te avec leur 18�me coup. L'initiative change de camp. Est-ce suffisant pour la perte de l'�change?
38,Qxg4,g5g4,r4rk1/ppp2pb1/3p2p1/3Pp3/2Q1P1q1/2N5/PP3P2/1K1R3R w - - 0 20,Le coup que les blancs avaient en t�te avec leur 18�me coup. L'initiative change de camp. Est-ce suffisant pour la perte de l'�change?
39,Qxc7,c4c7,r4rk1/ppQ2pb1/3p2p1/3Pp3/4P1q1/2N5/PP3P2/1K1R3R b - - 0 20,Le coup que les blancs avaient en t�te avec leur 18�me coup. L'initiative change de camp. Est-ce suffisant pour la perte de l'�change?
40,Rac8,a8c8,2r2rk1/ppQ2pb1/3p2p1/3Pp3/4P1q1/2N5/PP3P2/1K1R3R w - - 1 21,Le coup que les blancs avaient en t�te avec leur 18�me coup. L'initiative change de camp. Est-ce suffisant pour la perte de l'�change?
41,Qxd6,c7d6,2r2rk1/pp3pb1/3Q2p1/3Pp3/4P1q1/2N5/PP3P2/1K1R3R b - - 0 21,Le coup que les blancs avaient en t�te avec leur 18�me coup. L'initiative change de camp. Est-ce suffisant pour la perte de l'�change?
42,Rxc3,c8c3,5rk1/pp3pb1/3Q2p1/3Pp3/4P1q1/2r5/PP3P2/1K1R3R w - - 0 22,Le coup que les blancs avaient en t�te avec leur 18�me coup. L'initiative change de camp. Est-ce suffisant pour la perte de l'�change?
43,bxc3,b2c3,5rk1/pp3pb1/3Q2p1/3Pp3/4P1q1/2P5/P4P2/1K1R3R b - - 0 22,"Je crois que Roi en c1 �tait meilleur. Le roi se place en plein sur la diagonale du fou noir et m�me si pour l'instant �a semble bien ferm�, �a va s'ouvrir en grand bient�t."
44,Qxe4+,g4e4,5rk1/pp3pb1/3Q2p1/3Pp3/4q3/2P5/P4P2/1K1R3R w - - 0 23,"Je crois que Roi en c1 �tait meilleur. Le roi se place en plein sur la diagonale du fou noir et m�me si pour l'instant �a semble bien ferm�, �a va s'ouvrir en grand bient�t."
45,Ka1,b1a1,5rk1/pp3pb1/3Q2p1/3Pp3/4q3/2P5/P4P2/K2R3R b - - 1 23,"Je crois que Roi en c1 �tait meilleur. Le roi se place en plein sur la diagonale du fou noir et m�me si pour l'instant �a semble bien ferm�, �a va s'ouvrir en grand bient�t."
46,Qc2,e4c2,5rk1/pp3pb1/3Q2p1/3Pp3/8/2P5/P1q2P2/K2R3R w - - 2 24,Alerte maximale pour le pion c.
47,Qc5,d6c5,5rk1/pp3pb1/6p1/2QPp3/8/2P5/P1q2P2/K2R3R b - - 3 24,Alerte maximale pour le pion c.
48,e4,e5e4,5rk1/pp3pb1/6p1/2QP4/4p3/2P5/P1q2P2/K2R3R w - - 0 25,Alerte maximale pour le pion c.
49,Rdc1,d1c1,5rk1/pp3pb1/6p1/2QP4/4p3/2P5/P1q2P2/K1R4R b - - 1 25,Alerte maximale pour le pion c.
50,Qa4,c2a4,5rk1/pp3pb1/6p1/2QP4/q3p3/2P5/P4P2/K1R4R w - - 2 26,Alerte maximale pour le pion c.
51,Kb2,a1b2,5rk1/pp3pb1/6p1/2QP4/q3p3/2P5/PK3P2/2R4R b - - 3 26,Alerte maximale pour le pion c.
52,b6,b7b6,5rk1/p4pb1/1p4p1/2QP4/q3p3/2P5/PK3P2/2R4R w - - 0 27,Alerte maximale pour le pion c.
53,Qa3,c5a3,5rk1/p4pb1/1p4p1/3P4/q3p3/Q1P5/PK3P2/2R4R b - - 1 27,Alerte maximale pour le pion c.
54,Qd7,a4d7,5rk1/p2q1pb1/1p4p1/3P4/4p3/Q1P5/PK3P2/2R4R w - - 2 28,Alerte maximale pour le pion c.
55,Qb3,a3b3,5rk1/p2q1pb1/1p4p1/3P4/4p3/1QP5/PK3P2/2R4R b - - 3 28,Alerte maximale pour le pion c.
56,Rc8,f8c8,2r3k1/p2q1pb1/1p4p1/3P4/4p3/1QP5/PK3P2/2R4R w - - 4 29,Alerte maximale pour le pion c.
57,Rhe1,h1e1,2r3k1/p2q1pb1/1p4p1/3P4/4p3/1QP5/PK3P2/2R1R3 b - - 5 29,"Apr�s ce coup, la position blanche devient de plus en plus inconfortable."
58,Qf5,d7f5,2r3k1/p4pb1/1p4p1/3P1q2/4p3/1QP5/PK3P2/2R1R3 w - - 6 30,"Apr�s ce coup, la position blanche devient de plus en plus inconfortable."
59,Rc2,c1c2,2r3k1/p4pb1/1p4p1/3P1q2/4p3/1QP5/PKR2P2/4R3 b - - 7 30,"Apr�s ce coup, la position blanche devient de plus en plus inconfortable."
60,Rc5,c8c5,6k1/p4pb1/1p4p1/2rP1q2/4p3/1QP5/PKR2P2/4R3 w - - 8 31,"Apr�s ce coup, la position blanche devient de plus en plus inconfortable."
61,Rd1,e1d1,6k1/p4pb1/1p4p1/2rP1q2/4p3/1QP5/PKR2P2/3R4 b - - 9 31,"Apr�s ce coup, la position blanche devient de plus en plus inconfortable."
62,a6,a7a6,6k1/5pb1/pp4p1/2rP1q2/4p3/1QP5/PKR2P2/3R4 w - - 0 32,"Apr�s ce coup, la position blanche devient de plus en plus inconfortable."
63,a4,a2a4,6k1/5pb1/pp4p1/2rP1q2/P3p3/1QP5/1KR2P2/3R4 b - - 0 32,Aurait-il �t� mieux de jouer Roi en a1? La position blanche demeure difficile m�me apr�s ce coup.
64,b5,b6b5,6k1/5pb1/p5p1/1prP1q2/P3p3/1QP5/1KR2P2/3R4 w - - 0 33,Ici Roi en a1 �tait probablement le seul coup possible (ou dame en a3?)
65,a5,a4a5,6k1/5pb1/p5p1/PprP1q2/4p3/1QP5/1KR2P2/3R4 b - - 0 33,Ici Roi en a1 �tait probablement le seul coup possible (ou dame en a3?)
66,b4,b5b4,6k1/5pb1/p5p1/P1rP1q2/1p2p3/1QP5/1KR2P2/3R4 w - - 0 34,Tout va s'ouvrir devant le roi maintenant.
67,Kc1,b2c1,6k1/5pb1/p5p1/P1rP1q2/1p2p3/1QP5/2R2P2/2KR4 b - - 1 34,Tentative d�sesp�r�e du roi.
68,Bh6+,g7h6,6k1/5p2/p5pb/P1rP1q2/1p2p3/1QP5/2R2P2/2KR4 w - - 2 35,Bon r�flexe. Je me suis demand� si les blancs n'auraient pas fait mieux de tenter cette pouss�e plus t�t. C'aurait �t� une autre partie.
69,Kb1,c1b1,6k1/5p2/p5pb/P1rP1q2/1p2p3/1QP5/2R2P2/1K1R4 b - - 3 35,Bon r�flexe. Je me suis demand� si les blancs n'auraient pas fait mieux de tenter cette pouss�e plus t�t. C'aurait �t� une autre partie.
70,bxc3,b4c3,6k1/5p2/p5pb/P1rP1q2/4p3/1Qp5/2R2P2/1K1R4 w - - 0 36,Bon r�flexe. Je me suis demand� si les blancs n'auraient pas fait mieux de tenter cette pouss�e plus t�t. C'aurait �t� une autre partie.
71,d6,d5d6,6k1/5p2/p2P2pb/P1r2q2/4p3/1Qp5/2R2P2/1K1R4 b - - 0 36,Bon r�flexe. Je me suis demand� si les blancs n'auraient pas fait mieux de tenter cette pouss�e plus t�t. C'aurait �t� une autre partie.
72,Rb5,c5b5,6k1/5p2/p2P2pb/Pr3q2/4p3/1Qp5/2R2P2/1K1R4 w - - 1 37,Le temps d'�valuer la position. Les noirs ont une position gagnante mais il faut faire tr�s attention au pion d blanc. Il doit �tre sous haute surveillance car il peut encore faire renverser la vapeur compl�tement.
73,d7,d6d7,6k1/3P1p2/p5pb/Pr3q2/4p3/1Qp5/2R2P2/1K1R4 b - - 0 37,Le temps d'�valuer la position. Les noirs ont une position gagnante mais il faut faire tr�s attention au pion d blanc. Il doit �tre sous haute surveillance car il peut encore faire renverser la vapeur compl�tement.
74,Rxb3+,b5b3,6k1/3P1p2/p5pb/P4q2/4p3/1rp5/2R2P2/1K1R4 w - - 0 38,Le temps d'�valuer la position. Les noirs ont une position gagnante mais il faut faire tr�s attention au pion d blanc. Il doit �tre sous haute surveillance car il peut encore faire renverser la vapeur compl�tement.
75,Ka2,b1a2,6k1/3P1p2/p5pb/P4q2/4p3/1rp5/K1R2P2/3R4 b - - 1 38,Le temps d'�valuer la position. Les noirs ont une position gagnante mais il faut faire tr�s attention au pion d blanc. Il doit �tre sous haute surveillance car il peut encore faire renverser la vapeur compl�tement.
76,Qxa5+,f5a5,6k1/3P1p2/p5pb/q7/4p3/1rp5/K1R2P2/3R4 w - - 0 39,Le temps d'�valuer la position. Les noirs ont une position gagnante mais il faut faire tr�s attention au pion d blanc. Il doit �tre sous haute surveillance car il peut encore faire renverser la vapeur compl�tement.
77,Kxb3,a2b3,6k1/3P1p2/p5pb/q7/4p3/1Kp5/2R2P2/3R4 b - - 0 39,Le temps d'�valuer la position. Les noirs ont une position gagnante mais il faut faire tr�s attention au pion d blanc. Il doit �tre sous haute surveillance car il peut encore faire renverser la vapeur compl�tement.
78,Bg5,h6g5,6k1/3P1p2/p5p1/q5b1/4p3/1Kp5/2R2P2/3R4 w - - 1 40,Le temps d'�valuer la position. Les noirs ont une position gagnante mais il faut faire tr�s attention au pion d blanc. Il doit �tre sous haute surveillance car il peut encore faire renverser la vapeur compl�tement.
79,Rxc3,c2c3,6k1/3P1p2/p5p1/q5b1/4p3/1KR5/5P2/3R4 b - - 0 40,Le temps d'�valuer la position. Les noirs ont une position gagnante mais il faut faire tr�s attention au pion d blanc. Il doit �tre sous haute surveillance car il peut encore faire renverser la vapeur compl�tement.
80,Qb6+,a5b6,6k1/3P1p2/pq4p1/6b1/4p3/1KR5/5P2/3R4 w - - 1 41,Un pion est un pion. Les noirs ont maintenant trois pions pass�s et c'est ce qui va grandement faciliter le gain.
81,Kc2,b3c2,6k1/3P1p2/pq4p1/6b1/4p3/2R5/2K2P2/3R4 b - - 2 41,Un pion est un pion. Les noirs ont maintenant trois pions pass�s et c'est ce qui va grandement faciliter le gain.
82,Qxf2+,b6f2,6k1/3P1p2/p5p1/6b1/4p3/2R5/2K2q2/3R4 w - - 0 42,Un pion est un pion. Les noirs ont maintenant trois pions pass�s et c'est ce qui va grandement faciliter le gain.
83,Kb3,c2b3,6k1/3P1p2/p5p1/6b1/4p3/1KR5/5q2/3R4 b - - 1 42,Un coup important. Il faut emp�cher toute tentative de pousser ce pion �ventuellement.
84,Qb6+,f2b6,6k1/3P1p2/pq4p1/6b1/4p3/1KR5/8/3R4 w - - 2 43,Un coup important. Il faut emp�cher toute tentative de pousser ce pion �ventuellement.
85,Kc2,b3c2,6k1/3P1p2/pq4p1/6b1/4p3/2R5/2K5/3R4 b - - 3 43,Un coup important. Il faut emp�cher toute tentative de pousser ce pion �ventuellement.
86,Bd8,g5d8,3b2k1/3P1p2/pq4p1/8/4p3/2R5/2K5/3R4 w - - 4 44,Un coup important. Il faut emp�cher toute tentative de pousser ce pion �ventuellement.
87,Rc8,c3c8,2Rb2k1/3P1p2/pq4p1/8/4p3/8/2K5/3R4 b - - 5 44,"Ici les blancs ont abandonn�, un peu pr�matur�ment � mon avis. Il suffirait d'un moment d'inattention et tout peut chavirer encore. Mais il est clair qu'avec le moindrement d'attention, les noirs vont l'emporter."
88,Kg7,g8g7,2Rb4/3P1pk1/pq4p1/8/4p3/8/2K5/3R4 w - - 6 45,"Ici les blancs ont abandonn�, un peu pr�matur�ment � mon avis. Il suffirait d'un moment d'inattention et tout peut chavirer encore. Mais il est clair qu'avec le moindrement d'attention, les noirs vont l'emporter."
89,Rd2,d1d2,2Rb4/3P1pk1/pq4p1/8/4p3/8/2KR4/8 b - - 7 45,"Ici les blancs ont abandonn�, un peu pr�matur�ment � mon avis. Il suffirait d'un moment d'inattention et tout peut chavirer encore. Mais il est clair qu'avec le moindrement d'attention, les noirs vont l'emporter."
90,f5,f7f5,2Rb4/3P2k1/pq4p1/5p2/4p3/8/2KR4/8 w - - 0 46,"Ici les blancs ont abandonn�, un peu pr�matur�ment � mon avis. Il suffirait d'un moment d'inattention et tout peut chavirer encore. Mais il est clair qu'avec le moindrement d'attention, les noirs vont l'emporter."
