N_move,Standard_notation,UCI_notation,FEN_notation,Comment
1,d4,d2d4,rnbqkbnr/pppppppp/8/8/3P4/8/PPP1PPPP/RNBQKBNR b KQkq - 0 1,"J'aime mieux prot�ger mon pion que de prendre le pion adverse.  Ainsi apr�s un �change de pion �ventuel, les 2 pions restent face � face devant les dames."
2,d5,d7d5,rnbqkbnr/ppp1pppp/8/3p4/3P4/8/PPP1PPPP/RNBQKBNR w KQkq - 0 2,"J'aime mieux prot�ger mon pion que de prendre le pion adverse.  Ainsi apr�s un �change de pion �ventuel, les 2 pions restent face � face devant les dames."
3,c4,c2c4,rnbqkbnr/ppp1pppp/8/3p4/2PP4/8/PP2PPPP/RNBQKBNR b KQkq - 0 2,"J'aime mieux prot�ger mon pion que de prendre le pion adverse.  Ainsi apr�s un �change de pion �ventuel, les 2 pions restent face � face devant les dames."
4,e6,e7e6,rnbqkbnr/ppp2ppp/4p3/3p4/2PP4/8/PP2PPPP/RNBQKBNR w KQkq - 0 3,"J'aime mieux prot�ger mon pion que de prendre le pion adverse.  Ainsi apr�s un �change de pion �ventuel, les 2 pions restent face � face devant les dames."
5,Nc3,b1c3,rnbqkbnr/ppp2ppp/4p3/3p4/2PP4/2N5/PP2PPPP/R1BQKBNR b KQkq - 1 3,Pour emp�cher Nb5.
6,a6,a7a6,rnbqkbnr/1pp2ppp/p3p3/3p4/2PP4/2N5/PP2PPPP/R1BQKBNR w KQkq - 0 4,Pour emp�cher Nb5.
7,cxd5,c4d5,rnbqkbnr/1pp2ppp/p3p3/3P4/3P4/2N5/PP2PPPP/R1BQKBNR b KQkq - 0 4,"Encore une fois, pour emp�cher Ng5 ou Bg5."
8,exd5,e6d5,rnbqkbnr/1pp2ppp/p7/3p4/3P4/2N5/PP2PPPP/R1BQKBNR w KQkq - 0 5,"Encore une fois, pour emp�cher Ng5 ou Bg5."
9,Nf3,g1f3,rnbqkbnr/1pp2ppp/p7/3p4/3P4/2N2N2/PP2PPPP/R1BQKB1R b KQkq - 1 5,"Encore une fois, pour emp�cher Ng5 ou Bg5."
10,h6,h7h6,rnbqkbnr/1pp2pp1/p6p/3p4/3P4/2N2N2/PP2PPPP/R1BQKB1R w KQkq - 0 6,"Encore une fois, pour emp�cher Ng5 ou Bg5."
