N_move,Standard_notation,UCI_notation,FEN_notation,Comment
1,e4,e2e4,rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1,Najdorf variant
2,c5,c7c5,rnbqkbnr/pp1ppppp/8/2p5/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2,Najdorf variant
3,Nf3,g1f3,rnbqkbnr/pp1ppppp/8/2p5/4P3/5N2/PPPP1PPP/RNBQKB1R b KQkq - 1 2,Najdorf variant
4,d6,d7d6,rnbqkbnr/pp2pppp/3p4/2p5/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq - 0 3,Najdorf variant
5,d4,d2d4,rnbqkbnr/pp2pppp/3p4/2p5/3PP3/5N2/PPP2PPP/RNBQKB1R b KQkq - 0 3,Najdorf variant
6,cxd4,c5d4,rnbqkbnr/pp2pppp/3p4/8/3pP3/5N2/PPP2PPP/RNBQKB1R w KQkq - 0 4,Najdorf variant
7,Nxd4,f3d4,rnbqkbnr/pp2pppp/3p4/8/3NP3/8/PPP2PPP/RNBQKB1R b KQkq - 0 4,Najdorf variant
8,Nf6,g8f6,rnbqkb1r/pp2pppp/3p1n2/8/3NP3/8/PPP2PPP/RNBQKB1R w KQkq - 1 5,Najdorf variant
9,Nc3,b1c3,rnbqkb1r/pp2pppp/3p1n2/8/3NP3/2N5/PPP2PPP/R1BQKB1R b KQkq - 2 5,Najdorf variant
10,a6,a7a6,rnbqkb1r/1p2pppp/p2p1n2/8/3NP3/2N5/PPP2PPP/R1BQKB1R w KQkq - 0 6,Najdorf variant
11,Bg5,c1g5,rnbqkb1r/1p2pppp/p2p1n2/6B1/3NP3/2N5/PPP2PPP/R2QKB1R b KQkq - 1 6,A sharp continuation
12,e6,e7e6,rnbqkb1r/1p3ppp/p2ppn2/6B1/3NP3/2N5/PPP2PPP/R2QKB1R w KQkq - 0 7,A sharp continuation
13,f4,f2f4,rnbqkb1r/1p3ppp/p2ppn2/6B1/3NPP2/2N5/PPP3PP/R2QKB1R b KQkq - 0 7,A sharp continuation
14,Qb6,d8b6,rnb1kb1r/1p3ppp/pq1ppn2/6B1/3NPP2/2N5/PPP3PP/R2QKB1R w KQkq - 1 8,A sharp continuation
15,Qd2,d1d2,rnb1kb1r/1p3ppp/pq1ppn2/6B1/3NPP2/2N5/PPPQ2PP/R3KB1R b KQkq - 2 8,Also Qd3 or Nb3.
16,Qxb2,b6b2,rnb1kb1r/1p3ppp/p2ppn2/6B1/3NPP2/2N5/PqPQ2PP/R3KB1R w KQkq - 0 9,"Also Rb1, but my idea is attack for the d-column and not for b"
17,Nb3,d4b3,rnb1kb1r/1p3ppp/p2ppn2/6B1/4PP2/1NN5/PqPQ2PP/R3KB1R b KQkq - 1 9,"Also Rb1, but my idea is attack for the d-column and not for b"
18,Qa3,b2a3,rnb1kb1r/1p3ppp/p2ppn2/6B1/4PP2/qNN5/P1PQ2PP/R3KB1R w KQkq - 2 10,"A book move, white will attack for the semi-open g column with Rf3-g3."
19,Bxf6,g5f6,rnb1kb1r/1p3ppp/p2ppB2/8/4PP2/qNN5/P1PQ2PP/R3KB1R b KQkq - 0 10,"A book move, white will attack for the semi-open g column with Rf3-g3."
20,gxf6,g7f6,rnb1kb1r/1p3p1p/p2ppp2/8/4PP2/qNN5/P1PQ2PP/R3KB1R w KQkq - 0 11,"A book move, white will attack for the semi-open g column with Rf3-g3."
21,Be2,f1e2,rnb1kb1r/1p3p1p/p2ppp2/8/4PP2/qNN5/P1PQB1PP/R3K2R b KQkq - 1 11,"A book move, white will attack for the semi-open g column with Rf3-g3."
