N_move,Standard_notation,UCI_notation,FEN_notation,Comment
1,d4,d2d4,rnbqkbnr/pppppppp/8/8/3P4/8/PPP1PPPP/RNBQKBNR b KQkq - 0 1,"?
White missed 19 Qh6! g6 20 Rh4 g5 21 Rg4 Be4 22 Bf3 Bg6 (all Black's moves are forced) 23 Bxa8 Rxa8 24 Qxg5 then if Qxb2 25 h4 Qxa2 26 h5 +-"
2,d5,d7d5,rnbqkbnr/ppp1pppp/8/3p4/3P4/8/PPP1PPPP/RNBQKBNR w KQkq - 0 2,"?
White missed 19 Qh6! g6 20 Rh4 g5 21 Rg4 Be4 22 Bf3 Bg6 (all Black's moves are forced) 23 Bxa8 Rxa8 24 Qxg5 then if Qxb2 25 h4 Qxa2 26 h5 +-"
3,c4,c2c4,rnbqkbnr/ppp1pppp/8/3p4/2PP4/8/PP2PPPP/RNBQKBNR b KQkq - 0 2,"?
White missed 19 Qh6! g6 20 Rh4 g5 21 Rg4 Be4 22 Bf3 Bg6 (all Black's moves are forced) 23 Bxa8 Rxa8 24 Qxg5 then if Qxb2 25 h4 Qxa2 26 h5 +-"
4,e6,e7e6,rnbqkbnr/ppp2ppp/4p3/3p4/2PP4/8/PP2PPPP/RNBQKBNR w KQkq - 0 3,"?
White missed 19 Qh6! g6 20 Rh4 g5 21 Rg4 Be4 22 Bf3 Bg6 (all Black's moves are forced) 23 Bxa8 Rxa8 24 Qxg5 then if Qxb2 25 h4 Qxa2 26 h5 +-"
5,Nc3,b1c3,rnbqkbnr/ppp2ppp/4p3/3p4/2PP4/2N5/PP2PPPP/R1BQKBNR b KQkq - 1 3,"?
White missed 19 Qh6! g6 20 Rh4 g5 21 Rg4 Be4 22 Bf3 Bg6 (all Black's moves are forced) 23 Bxa8 Rxa8 24 Qxg5 then if Qxb2 25 h4 Qxa2 26 h5 +-"
6,c6,c7c6,rnbqkbnr/pp3ppp/2p1p3/3p4/2PP4/2N5/PP2PPPP/R1BQKBNR w KQkq - 0 4,"?
White missed 19 Qh6! g6 20 Rh4 g5 21 Rg4 Be4 22 Bf3 Bg6 (all Black's moves are forced) 23 Bxa8 Rxa8 24 Qxg5 then if Qxb2 25 h4 Qxa2 26 h5 +-"
7,e4,e2e4,rnbqkbnr/pp3ppp/2p1p3/3p4/2PPP3/2N5/PP3PPP/R1BQKBNR b KQkq - 0 4,"?
White missed 19 Qh6! g6 20 Rh4 g5 21 Rg4 Be4 22 Bf3 Bg6 (all Black's moves are forced) 23 Bxa8 Rxa8 24 Qxg5 then if Qxb2 25 h4 Qxa2 26 h5 +-"
8,dxe4,d5e4,rnbqkbnr/pp3ppp/2p1p3/8/2PPp3/2N5/PP3PPP/R1BQKBNR w KQkq - 0 5,"?
White missed 19 Qh6! g6 20 Rh4 g5 21 Rg4 Be4 22 Bf3 Bg6 (all Black's moves are forced) 23 Bxa8 Rxa8 24 Qxg5 then if Qxb2 25 h4 Qxa2 26 h5 +-"
9,Nxe4,c3e4,rnbqkbnr/pp3ppp/2p1p3/8/2PPN3/8/PP3PPP/R1BQKBNR b KQkq - 0 5,"?
White missed 19 Qh6! g6 20 Rh4 g5 21 Rg4 Be4 22 Bf3 Bg6 (all Black's moves are forced) 23 Bxa8 Rxa8 24 Qxg5 then if Qxb2 25 h4 Qxa2 26 h5 +-"
10,Nf6,g8f6,rnbqkb1r/pp3ppp/2p1pn2/8/2PPN3/8/PP3PPP/R1BQKBNR w KQkq - 1 6,"?
White missed 19 Qh6! g6 20 Rh4 g5 21 Rg4 Be4 22 Bf3 Bg6 (all Black's moves are forced) 23 Bxa8 Rxa8 24 Qxg5 then if Qxb2 25 h4 Qxa2 26 h5 +-"
11,Nxf6+,e4f6,rnbqkb1r/pp3ppp/2p1pN2/8/2PP4/8/PP3PPP/R1BQKBNR b KQkq - 0 6,"?
White missed 19 Qh6! g6 20 Rh4 g5 21 Rg4 Be4 22 Bf3 Bg6 (all Black's moves are forced) 23 Bxa8 Rxa8 24 Qxg5 then if Qxb2 25 h4 Qxa2 26 h5 +-"
12,Qxf6,d8f6,rnb1kb1r/pp3ppp/2p1pq2/8/2PP4/8/PP3PPP/R1BQKBNR w KQkq - 0 7,"?
White missed 19 Qh6! g6 20 Rh4 g5 21 Rg4 Be4 22 Bf3 Bg6 (all Black's moves are forced) 23 Bxa8 Rxa8 24 Qxg5 then if Qxb2 25 h4 Qxa2 26 h5 +-"
13,Nf3,g1f3,rnb1kb1r/pp3ppp/2p1pq2/8/2PP4/5N2/PP3PPP/R1BQKB1R b KQkq - 1 7,"?
White missed 19 Qh6! g6 20 Rh4 g5 21 Rg4 Be4 22 Bf3 Bg6 (all Black's moves are forced) 23 Bxa8 Rxa8 24 Qxg5 then if Qxb2 25 h4 Qxa2 26 h5 +-"
14,Bb4+,f8b4,rnb1k2r/pp3ppp/2p1pq2/8/1bPP4/5N2/PP3PPP/R1BQKB1R w KQkq - 2 8,"?
White missed 19 Qh6! g6 20 Rh4 g5 21 Rg4 Be4 22 Bf3 Bg6 (all Black's moves are forced) 23 Bxa8 Rxa8 24 Qxg5 then if Qxb2 25 h4 Qxa2 26 h5 +-"
