N_move,Standard_notation,UCI_notation,FEN_notation,Comment
1,e4,e2e4,rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1,"Nf6 is black's most flexible move since it can transpose into the dragon ...g6, Sheveninghen systems ...e6 or Najdorf ...a6"
2,c5,c7c5,rnbqkbnr/pp1ppppp/8/2p5/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2,"Nf6 is black's most flexible move since it can transpose into the dragon ...g6, Sheveninghen systems ...e6 or Najdorf ...a6"
3,Nf3,g1f3,rnbqkbnr/pp1ppppp/8/2p5/4P3/5N2/PPPP1PPP/RNBQKB1R b KQkq - 1 2,"Nf6 is black's most flexible move since it can transpose into the dragon ...g6, Sheveninghen systems ...e6 or Najdorf ...a6"
4,d6,d7d6,rnbqkbnr/pp2pppp/3p4/2p5/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq - 0 3,"Nf6 is black's most flexible move since it can transpose into the dragon ...g6, Sheveninghen systems ...e6 or Najdorf ...a6"
5,d4,d2d4,rnbqkbnr/pp2pppp/3p4/2p5/3PP3/5N2/PPP2PPP/RNBQKB1R b KQkq - 0 3,"Nf6 is black's most flexible move since it can transpose into the dragon ...g6, Sheveninghen systems ...e6 or Najdorf ...a6"
6,cxd4,c5d4,rnbqkbnr/pp2pppp/3p4/8/3pP3/5N2/PPP2PPP/RNBQKB1R w KQkq - 0 4,"Nf6 is black's most flexible move since it can transpose into the dragon ...g6, Sheveninghen systems ...e6 or Najdorf ...a6"
7,Nxd4,f3d4,rnbqkbnr/pp2pppp/3p4/8/3NP3/8/PPP2PPP/RNBQKB1R b KQkq - 0 4,"Nf6 is black's most flexible move since it can transpose into the dragon ...g6, Sheveninghen systems ...e6 or Najdorf ...a6"
8,Nf6,g8f6,rnbqkb1r/pp2pppp/3p1n2/8/3NP3/8/PPP2PPP/RNBQKB1R w KQkq - 1 5,"Nf6 is black's most flexible move since it can transpose into the dragon ...g6, Sheveninghen systems ...e6 or Najdorf ...a6"
9,Nc3,b1c3,rnbqkb1r/pp2pppp/3p1n2/8/3NP3/2N5/PPP2PPP/R1BQKB1R b KQkq - 2 5,This is the starting position of the powerful Sicilian Najdorf defense.
10,a6,a7a6,rnbqkb1r/1p2pppp/p2p1n2/8/3NP3/2N5/PPP2PPP/R1BQKB1R w KQkq - 0 6,This is the starting position of the powerful Sicilian Najdorf defense.
11,Bc4,f1c4,rnbqkb1r/1p2pppp/p2p1n2/8/2BNP3/2N5/PPP2PPP/R1BQK2R b KQkq - 1 6,The sicilian Najdorf Lipnitzky attack is extremely dangerous line against black. White has tremdeous power on the king side and on e6. For good intro of this great line for white copy and paste this link. http://www.youtube.com/watch?v=tZcakUoDrkQ
12,e6,e7e6,rnbqkb1r/1p3ppp/p2ppn2/8/2BNP3/2N5/PPP2PPP/R1BQK2R w KQkq - 0 7,main line of the lipnitzky
13,Bb3,c4b3,rnbqkb1r/1p3ppp/p2ppn2/8/3NP3/1BN5/PPP2PPP/R1BQK2R b KQkq - 1 7,main line of the lipnitzky
