N_move,Standard_notation,UCI_notation,FEN_notation,Comment
1,e4,e2e4,rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1,"Here I thought that maybe it is good to trap the black queen if it goes for the rook (a1). So I did 11. Nxe4

(I though that the game should be continued like this
11. Ne4  Qxa1
12. Nc3
and then then Queen is trapped!"
2,c5,c7c5,rnbqkbnr/pp1ppppp/8/2p5/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2,"Here I thought that maybe it is good to trap the black queen if it goes for the rook (a1). So I did 11. Nxe4

(I though that the game should be continued like this
11. Ne4  Qxa1
12. Nc3
and then then Queen is trapped!"
3,f4,f2f4,rnbqkbnr/pp1ppppp/8/2p5/4PP2/8/PPPP2PP/RNBQKBNR b KQkq - 0 2,"Here I thought that maybe it is good to trap the black queen if it goes for the rook (a1). So I did 11. Nxe4

(I though that the game should be continued like this
11. Ne4  Qxa1
12. Nc3
and then then Queen is trapped!"
4,d5,d7d5,rnbqkbnr/pp2pppp/8/2pp4/4PP2/8/PPPP2PP/RNBQKBNR w KQkq - 0 3,"Here I thought that maybe it is good to trap the black queen if it goes for the rook (a1). So I did 11. Nxe4

(I though that the game should be continued like this
11. Ne4  Qxa1
12. Nc3
and then then Queen is trapped!"
5,Nf3,g1f3,rnbqkbnr/pp2pppp/8/2pp4/4PP2/5N2/PPPP2PP/RNBQKB1R b KQkq - 1 3,"Here I thought that maybe it is good to trap the black queen if it goes for the rook (a1). So I did 11. Nxe4

(I though that the game should be continued like this
11. Ne4  Qxa1
12. Nc3
and then then Queen is trapped!"
6,dxe4,d5e4,rnbqkbnr/pp2pppp/8/2p5/4pP2/5N2/PPPP2PP/RNBQKB1R w KQkq - 0 4,"Here I thought that maybe it is good to trap the black queen if it goes for the rook (a1). So I did 11. Nxe4

(I though that the game should be continued like this
11. Ne4  Qxa1
12. Nc3
and then then Queen is trapped!"
7,Ng5,f3g5,rnbqkbnr/pp2pppp/8/2p3N1/4pP2/8/PPPP2PP/RNBQKB1R b KQkq - 1 4,"Here I thought that maybe it is good to trap the black queen if it goes for the rook (a1). So I did 11. Nxe4

(I though that the game should be continued like this
11. Ne4  Qxa1
12. Nc3
and then then Queen is trapped!"
8,Nf6,g8f6,rnbqkb1r/pp2pppp/5n2/2p3N1/4pP2/8/PPPP2PP/RNBQKB1R w KQkq - 2 5,"Here I thought that maybe it is good to trap the black queen if it goes for the rook (a1). So I did 11. Nxe4

(I though that the game should be continued like this
11. Ne4  Qxa1
12. Nc3
and then then Queen is trapped!"
9,Bc4,f1c4,rnbqkb1r/pp2pppp/5n2/2p3N1/2B1pP2/8/PPPP2PP/RNBQK2R b KQkq - 3 5,"Here I thought that maybe it is good to trap the black queen if it goes for the rook (a1). So I did 11. Nxe4

(I though that the game should be continued like this
11. Ne4  Qxa1
12. Nc3
and then then Queen is trapped!"
10,Bg4,c8g4,rn1qkb1r/pp2pppp/5n2/2p3N1/2B1pPb1/8/PPPP2PP/RNBQK2R w KQkq - 4 6,"Here I thought that maybe it is good to trap the black queen if it goes for the rook (a1). So I did 11. Nxe4

(I though that the game should be continued like this
11. Ne4  Qxa1
12. Nc3
and then then Queen is trapped!"
11,Qxg4,d1g4,rn1qkb1r/pp2pppp/5n2/2p3N1/2B1pPQ1/8/PPPP2PP/RNB1K2R b KQkq - 0 6,"Here I thought that maybe it is good to trap the black queen if it goes for the rook (a1). So I did 11. Nxe4

(I though that the game should be continued like this
11. Ne4  Qxa1
12. Nc3
and then then Queen is trapped!"
