N_move,Standard_notation,UCI_notation,FEN_notation,Comment
1,e4,e2e4,rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1,Je pousse le pion pour contrer l'�ventuelle ligne du fou.
2,g6,g7g6,rnbqkbnr/pppppp1p/6p1/8/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2,Je pousse le pion pour contrer l'�ventuelle ligne du fou.
3,e5,e4e5,rnbqkbnr/pppppp1p/6p1/4P3/8/8/PPPP1PPP/RNBQKBNR b KQkq - 0 2,Je pousse le pion pour contrer l'�ventuelle ligne du fou.
4,Bg7,f8g7,rnbqk1nr/ppppppbp/6p1/4P3/8/8/PPPP1PPP/RNBQKBNR w KQkq - 1 3,"Je ne voulais pas jouer Nf3, car cela aurait pu engendrer dxe5, suivi de dxe5 et Qxd1 pour l'�change de dame qui me faisait perdre mon roque."
5,d4,d2d4,rnbqk1nr/ppppppbp/6p1/4P3/3P4/8/PPP2PPP/RNBQKBNR b KQkq - 0 3,"Je ne voulais pas jouer Nf3, car cela aurait pu engendrer dxe5, suivi de dxe5 et Qxd1 pour l'�change de dame qui me faisait perdre mon roque."
6,d6,d7d6,rnbqk1nr/ppp1ppbp/3p2p1/4P3/3P4/8/PPP2PPP/RNBQKBNR w KQkq - 0 4,"Je ne voulais pas jouer Nf3, car cela aurait pu engendrer dxe5, suivi de dxe5 et Qxd1 pour l'�change de dame qui me faisait perdre mon roque."
7,Qe2,d1e2,rnbqk1nr/ppp1ppbp/3p2p1/4P3/3P4/8/PPP1QPPP/RNB1KBNR b KQkq - 1 4,"Je ne voulais pas jouer Nf3, car cela aurait pu engendrer dxe5, suivi de dxe5 et Qxd1 pour l'�change de dame qui me faisait perdre mon roque."
8,Nc6,b8c6,r1bqk1nr/ppp1ppbp/2np2p1/4P3/3P4/8/PPP1QPPP/RNB1KBNR w KQkq - 2 5,"En jouant ce coup, il est clair que je perd un pion.  Kf3 aurait probablement �t� plus efficace."
9,c3,c2c3,r1bqk1nr/ppp1ppbp/2np2p1/4P3/3P4/2P5/PP2QPPP/RNB1KBNR b KQkq - 0 5,"En jouant ce coup, il est clair que je perd un pion.  Kf3 aurait probablement �t� plus efficace."
10,dxe5,d6e5,r1bqk1nr/ppp1ppbp/2n3p1/4p3/3P4/2P5/PP2QPPP/RNB1KBNR w KQkq - 0 6,"Je ne me suis pas m�fi� de ce coup, car je croyais le cavalier clouer.  Je n'ai pas remarqu� que je pouvais �tre en �chec."
11,dxe5,d4e5,r1bqk1nr/ppp1ppbp/2n3p1/4P3/8/2P5/PP2QPPP/RNB1KBNR b KQkq - 0 6,"Je ne me suis pas m�fi� de ce coup, car je croyais le cavalier clouer.  Je n'ai pas remarqu� que je pouvais �tre en �chec."
12,Nxe5,c6e5,r1bqk1nr/ppp1ppbp/6p1/4n3/8/2P5/PP2QPPP/RNB1KBNR w KQkq - 0 7,"Je ne me suis pas m�fi� de ce coup, car je croyais le cavalier clouer.  Je n'ai pas remarqu� que je pouvais �tre en �chec."
13,Bf4,c1f4,r1bqk1nr/ppp1ppbp/6p1/4n3/5B2/2P5/PP2QPPP/RN2KBNR b KQkq - 1 7,"Je ne me suis pas m�fi� de ce coup, car je croyais le cavalier clouer.  Je n'ai pas remarqu� que je pouvais �tre en �chec."
