N_move,Standard_notation,UCI_notation,FEN_notation,Comment
1,e4,e2e4,rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1,ouverture classique de babouli
2,e5,e7e5,rnbqkbnr/pppp1ppp/8/4p3/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2,Seb se d�cide � le faire chier d'entr�e
3,Nc3,b1c3,rnbqkbnr/pppp1ppp/8/4p3/4P3/2N5/PPPP1PPP/R1BQKBNR b KQkq - 1 2,Seb se d�cide � le faire chier d'entr�e
4,Bb4,f8b4,rnbqk1nr/pppp1ppp/8/4p3/1b2P3/2N5/PPPP1PPP/R1BQKBNR w KQkq - 2 3,Seb se d�cide � le faire chier d'entr�e
5,Nd5,c3d5,rnbqk1nr/pppp1ppp/8/3Np3/1b2P3/8/PPPP1PPP/R1BQKBNR b KQkq - 3 3,Babouli cherche � sauver son cavalier
6,Nc6,b8c6,r1bqk1nr/pppp1ppp/2n5/3Np3/1b2P3/8/PPPP1PPP/R1BQKBNR w KQkq - 4 4,Seb se d�veloppe
7,Bb5,f1b5,r1bqk1nr/pppp1ppp/2n5/1B1Np3/1b2P3/8/PPPP1PPP/R1BQK1NR b KQkq - 5 4,Babou se venge et veut clouer le cavalier noir
8,a5,a7a5,r1bqk1nr/1ppp1ppp/2n5/pB1Np3/1b2P3/8/PPPP1PPP/R1BQK1NR w KQkq - 0 5,un coup vraiment inutile... je vois pas de raison d'avancer ce pion
9,c3,c2c3,r1bqk1nr/1ppp1ppp/2n5/pB1Np3/1b2P3/2P5/PP1P1PPP/R1BQK1NR b KQkq - 0 5,"tu vas le bouger ton fou !!!, pense babouli"
10,Bd6,b4d6,r1bqk1nr/1ppp1ppp/2nb4/pB1Np3/4P3/2P5/PP1P1PPP/R1BQK1NR w KQkq - 1 6,"Seb est mal, il a bloqu� son fou..."
11,Qg4,d1g4,r1bqk1nr/1ppp1ppp/2nb4/pB1Np3/4P1Q1/2P5/PP1P1PPP/R1B1K1NR b KQkq - 2 6,babou se d�veloppe et sort sa dame plus tard qu'� son habitude. C'est excellent
12,g6,g7g6,r1bqk1nr/1ppp1p1p/2nb2p1/pB1Np3/4P1Q1/2P5/PP1P1PPP/R1B1K1NR w KQkq - 0 7,oblig� pour de pas perdre sa tour
13,d4,d2d4,r1bqk1nr/1ppp1p1p/2nb2p1/pB1Np3/3PP1Q1/2P5/PP3PPP/R1B1K1NR b KQkq - 0 7,babou offre la diagonale du fou
14,Nxd4,c6d4,r1bqk1nr/1ppp1p1p/3b2p1/pB1Np3/3nP1Q1/2P5/PP3PPP/R1B1K1NR w KQkq - 0 8,Seb sacrifie son cavalier pour essayer de soulager sa d�fense
15,cxd4,c3d4,r1bqk1nr/1ppp1p1p/3b2p1/pB1Np3/3PP1Q1/8/PP3PPP/R1B1K1NR b KQkq - 0 8,"un pion attaquant deux pi�ces adversaires, �a risque de marcher."
16,c6,c7c6,r1bqk1nr/1p1p1p1p/2pb2p1/pB1Np3/3PP1Q1/8/PP3PPP/R1B1K1NR w KQkq - 0 9,"un pion attaquant deux pi�ces adversaires, �a risque de marcher."
17,Bg5,c1g5,r1bqk1nr/1p1p1p1p/2pb2p1/pB1Np1B1/3PP1Q1/8/PP3PPP/R3K1NR b KQkq - 1 9,Babou peut se permettre les �changes et se d�veloppe de plus belle
18,f6,f7f6,r1bqk1nr/1p1p3p/2pb1pp1/pB1Np1B1/3PP1Q1/8/PP3PPP/R3K1NR w KQkq - 0 10,�checs et  le cavalier est sauv� de l'attaque du pion
19,Nxf6+,d5f6,r1bqk1nr/1p1p3p/2pb1Np1/pB2p1B1/3PP1Q1/8/PP3PPP/R3K1NR b KQkq - 0 10,�checs et  le cavalier est sauv� de l'attaque du pion
20,Nxf6,g8f6,r1bqk2r/1p1p3p/2pb1np1/pB2p1B1/3PP1Q1/8/PP3PPP/R3K1NR w KQkq - 0 11,oblig� d'�changer
21,Bxf6,g5f6,r1bqk2r/1p1p3p/2pb1Bp1/pB2p3/3PP1Q1/8/PP3PPP/R3K1NR b KQkq - 0 11,Seb parvient � r�cup�rer sa pi�ce sacrifi�e
22,Qxf6,d8f6,r1b1k2r/1p1p3p/2pb1qp1/pB2p3/3PP1Q1/8/PP3PPP/R3K1NR w KQkq - 0 12,Seb parvient � r�cup�rer sa pi�ce sacrifi�e
23,Be2,b5e2,r1b1k2r/1p1p3p/2pb1qp1/p3p3/3PP1Q1/8/PP2BPPP/R3K1NR b KQkq - 1 12,le fou est sauv�
24,exd4,e5d4,r1b1k2r/1p1p3p/2pb1qp1/p7/3pP1Q1/8/PP2BPPP/R3K1NR w KQkq - 0 13,un pion noir gratuit?
25,O-O-O,e1c1,r1b1k2r/1p1p3p/2pb1qp1/p7/3pP1Q1/8/PP2BPPP/2KR2NR b kq - 1 13,grand rock audacieux sachant que le pion devant le roi n'est plus
