N_move,Standard_notation,UCI_notation,FEN_notation,Comment
1,e4,e2e4,rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1,La d�fense Miles.
2,h6,h7h6,rnbqkbnr/ppppppp1/7p/8/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2,La d�fense Miles.
3,d4,d2d4,rnbqkbnr/ppppppp1/7p/8/3PP3/8/PPP2PPP/RNBQKBNR b KQkq - 0 2,"Les blancs occupent le centre, les noirs avan�ant les pions tours pour d�truire les pions du futur roque blanc."
4,a6,a7a6,rnbqkbnr/1pppppp1/p6p/8/3PP3/8/PPP2PPP/RNBQKBNR w KQkq - 0 3,"Les blancs occupent le centre, les noirs avan�ant les pions tours pour d�truire les pions du futur roque blanc."
5,c4,c2c4,rnbqkbnr/1pppppp1/p6p/8/2PPP3/8/PP3PPP/RNBQKBNR b KQkq - 0 3,"Les blancs pr�parent une attaque, 3... d6 contre les trois pions. Les coups 4. c5 ? ou 4. e5 ? ne fonctionnaient pas, car apr�s 4... dxc5 5. dxc5 Dxd1 ! 6. Rxd1 et les blancs ne peuvent plus roquer."
6,d6,d7d6,rnbqkbnr/1pp1ppp1/p2p3p/8/2PPP3/8/PP3PPP/RNBQKBNR w KQkq - 0 4,"Les blancs pr�parent une attaque, 3... d6 contre les trois pions. Les coups 4. c5 ? ou 4. e5 ? ne fonctionnaient pas, car apr�s 4... dxc5 5. dxc5 Dxd1 ! 6. Rxd1 et les blancs ne peuvent plus roquer."
7,d5,d4d5,rnbqkbnr/1pp1ppp1/p2p3p/3P4/2P1P3/8/PP3PPP/RNBQKBNR b KQkq - 0 4,"Une pr�caution envers les trois pions peu utile. En effet, les pions ne peuvent plus avancer."
8,b6,b7b6,rnbqkbnr/2p1ppp1/pp1p3p/3P4/2P1P3/8/PP3PPP/RNBQKBNR w KQkq - 0 5,"Une pr�caution envers les trois pions peu utile. En effet, les pions ne peuvent plus avancer."
9,b3,b2b3,rnbqkbnr/2p1ppp1/pp1p3p/3P4/2P1P3/1P6/P4PPP/RNBQKBNR b KQkq - 0 5,"Les blancs continuent � se d�velopper et consolident leur cha�ne de pions tandis que les noirs pr�parent une structure ""B�ton"" qui a comme unique point faible la traditionnelle case f7."
10,Bd7,c8d7,rn1qkbnr/2pbppp1/pp1p3p/3P4/2P1P3/1P6/P4PPP/RNBQKBNR w KQkq - 1 6,"Les blancs continuent � se d�velopper et consolident leur cha�ne de pions tandis que les noirs pr�parent une structure ""B�ton"" qui a comme unique point faible la traditionnelle case f7."
