N_move,Standard_notation,UCI_notation,FEN_notation,Comment
1,d4,d2d4,rnbqkbnr/pppppppp/8/8/3P4/8/PPP1PPPP/RNBQKBNR b KQkq - 0 1,"Je joue principalement d4 au premier coup et je suis 3 objectifs fondamentaux d�s le d�but de la partie: 1 Le centre; 2 Le centre; 3, le centre."
2,d5,d7d5,rnbqkbnr/ppp1pppp/8/3p4/3P4/8/PPP1PPPP/RNBQKBNR w KQkq - 0 2,"Je joue principalement d4 au premier coup et je suis 3 objectifs fondamentaux d�s le d�but de la partie: 1 Le centre; 2 Le centre; 3, le centre."
3,Nf3,g1f3,rnbqkbnr/ppp1pppp/8/3p4/3P4/5N2/PPP1PPPP/RNBQKB1R b KQkq - 1 2,"Mon adversaire joue son Fou avec les cavaliers, ce qui est contraire au lois g�n�rales d'ouverture. En fait, les cases des cavaliers sont connues d'avance. De plus, ils auront � bouger plus que les Fous. Alors autant commencer rapidement."
4,Bf5,c8f5,rn1qkbnr/ppp1pppp/8/3p1b2/3P4/5N2/PPP1PPPP/RNBQKB1R w KQkq - 2 3,"Mon adversaire joue son Fou avec les cavaliers, ce qui est contraire au lois g�n�rales d'ouverture. En fait, les cases des cavaliers sont connues d'avance. De plus, ils auront � bouger plus que les Fous. Alors autant commencer rapidement."
5,e3,e2e3,rn1qkbnr/ppp1pppp/8/3p1b2/3P4/4PN2/PPP2PPP/RNBQKB1R b KQkq - 0 3,"Avec ce coup les Noirs violent � nouveau une autre r�gle: Ne pas jouer deux fois la m�me pi�ce dans l'ouverture. 
C'est une perte de temps."
6,Nf6,g8f6,rn1qkb1r/ppp1pppp/5n2/3p1b2/3P4/4PN2/PPP2PPP/RNBQKB1R w KQkq - 1 4,"Avec ce coup les Noirs violent � nouveau une autre r�gle: Ne pas jouer deux fois la m�me pi�ce dans l'ouverture. 
C'est une perte de temps."
7,Bd3,f1d3,rn1qkb1r/ppp1pppp/5n2/3p1b2/3P4/3BPN2/PPP2PPP/RNBQK2R b KQkq - 2 4,"Avec ce coup les Noirs violent � nouveau une autre r�gle: Ne pas jouer deux fois la m�me pi�ce dans l'ouverture. 
C'est une perte de temps."
8,Ne4,f6e4,rn1qkb1r/ppp1pppp/8/3p1b2/3Pn3/3BPN2/PPP2PPP/RNBQK2R w KQkq - 3 5,"Avec ce coup les Noirs violent � nouveau une autre r�gle: Ne pas jouer deux fois la m�me pi�ce dans l'ouverture. 
C'est une perte de temps."
9,O-O,e1g1,rn1qkb1r/ppp1pppp/8/3p1b2/3Pn3/3BPN2/PPP2PPP/RNBQ1RK1 b kq - 4 5,L'�change est d�favorable aux Noirs. Ils consomment encore un temps pour la prise…
10,e6,e7e6,rn1qkb1r/ppp2ppp/4p3/3p1b2/3Pn3/3BPN2/PPP2PPP/RNBQ1RK1 w kq - 0 6,L'�change est d�favorable aux Noirs. Ils consomment encore un temps pour la prise…
11,Nbd2,b1d2,rn1qkb1r/ppp2ppp/4p3/3p1b2/3Pn3/3BPN2/PPPN1PPP/R1BQ1RK1 b kq - 1 6,L'�change est d�favorable aux Noirs. Ils consomment encore un temps pour la prise…
12,Nxd2,e4d2,rn1qkb1r/ppp2ppp/4p3/3p1b2/3P4/3BPN2/PPPn1PPP/R1BQ1RK1 w kq - 0 7,L'�change est d�favorable aux Noirs. Ils consomment encore un temps pour la prise…
13,Qxd2,d1d2,rn1qkb1r/ppp2ppp/4p3/3p1b2/3P4/3BPN2/PPPQ1PPP/R1B2RK1 b kq - 0 7,"Les Noirs jouent � nouveau leur Fou, oubliant de se d�velopper. Sur 7 coups, ils ont jou� 3 fois le cavalier (qui a disparu) et deux fois le Fou. 
Les blancs n'ont jamais jou� deux fois la m�me pi�ce, se sont d�velopp�s et ont d�j� roquer…"
14,Be4,f5e4,rn1qkb1r/ppp2ppp/4p3/3p4/3Pb3/3BPN2/PPPQ1PPP/R1B2RK1 w kq - 1 8,"Les Noirs jouent � nouveau leur Fou, oubliant de se d�velopper. Sur 7 coups, ils ont jou� 3 fois le cavalier (qui a disparu) et deux fois le Fou. 
Les blancs n'ont jamais jou� deux fois la m�me pi�ce, se sont d�velopp�s et ont d�j� roquer…"
15,Qe2,d2e2,rn1qkb1r/ppp2ppp/4p3/3p4/3Pb3/3BPN2/PPP1QPPP/R1B2RK1 b kq - 2 8,Le retard de d�velopement des Noirs est flagrant (avec un pion doubl�)
16,Bd6,f8d6,rn1qk2r/ppp2ppp/3bp3/3p4/3Pb3/3BPN2/PPP1QPPP/R1B2RK1 w kq - 3 9,Le retard de d�velopement des Noirs est flagrant (avec un pion doubl�)
17,Bxe4,d3e4,rn1qk2r/ppp2ppp/3bp3/3p4/3PB3/4PN2/PPP1QPPP/R1B2RK1 b kq - 0 9,Le retard de d�velopement des Noirs est flagrant (avec un pion doubl�)
18,dxe4,d5e4,rn1qk2r/ppp2ppp/3bp3/8/3Pp3/4PN2/PPP1QPPP/R1B2RK1 w kq - 0 10,Le retard de d�velopement des Noirs est flagrant (avec un pion doubl�)
19,Nd2,f3d2,rn1qk2r/ppp2ppp/3bp3/8/3Pp3/4P3/PPPNQPPP/R1B2RK1 b kq - 1 10,"Bon, l�, je me suis dit: J'ai une meilleure position, je suis mieux d�velopp�, la faiblesse du pion b7 est flagrante. Allez, j'y vais !! Mieux valait C�6"
20,f5,f7f5,rn1qk2r/ppp3pp/3bp3/5p2/3Pp3/4P3/PPPNQPPP/R1B2RK1 w kq - 0 11,"Bon, l�, je me suis dit: J'ai une meilleure position, je suis mieux d�velopp�, la faiblesse du pion b7 est flagrante. Allez, j'y vais !! Mieux valait C�6"
21,Qb5+,e2b5,rn1qk2r/ppp3pp/3bp3/1Q3p2/3Pp3/4P3/PPPN1PPP/R1B2RK1 b kq - 1 11,"Bon, l�, je me suis dit: J'ai une meilleure position, je suis mieux d�velopp�, la faiblesse du pion b7 est flagrante. Allez, j'y vais !! Mieux valait C�6"
22,Nd7,b8d7,r2qk2r/pppn2pp/3bp3/1Q3p2/3Pp3/4P3/PPPN1PPP/R1B2RK1 w kq - 2 12,"Bon, l�, je me suis dit: J'ai une meilleure position, je suis mieux d�velopp�, la faiblesse du pion b7 est flagrante. Allez, j'y vais !! Mieux valait C�6"
23,Qxb7,b5b7,r2qk2r/pQpn2pp/3bp3/5p2/3Pp3/4P3/PPPN1PPP/R1B2RK1 b kq - 0 12,"�4 me donne un peu d'air. N�anmoins, il faut que je fasse attention � ne pas me faire enfermer la Dame…"
24,O-O,e8g8,r2q1rk1/pQpn2pp/3bp3/5p2/3Pp3/4P3/PPPN1PPP/R1B2RK1 w - - 1 13,"�4 me donne un peu d'air. N�anmoins, il faut que je fasse attention � ne pas me faire enfermer la Dame…"
25,c4,c2c4,r2q1rk1/pQpn2pp/3bp3/5p2/2PPp3/4P3/PP1N1PPP/R1B2RK1 b - - 0 13,"�4 me donne un peu d'air. N�anmoins, il faut que je fasse attention � ne pas me faire enfermer la Dame…"
26,c5,c7c5,r2q1rk1/pQ1n2pp/3bp3/2p2p2/2PPp3/4P3/PP1N1PPP/R1B2RK1 w - - 0 14,"�4 me donne un peu d'air. N�anmoins, il faut que je fasse attention � ne pas me faire enfermer la Dame…"
27,Qa6,b7a6,r2q1rk1/p2n2pp/Q2bp3/2p2p2/2PPp3/4P3/PP1N1PPP/R1B2RK1 b - - 1 14,"Da6 n'est pas super. En fait, j'ai croqu� un pion, mais je redoute la faiblesse de ma Dame sous l'attaque des Noirs. Je pense � l'enfermement."
