N_move,Standard_notation,UCI_notation,FEN_notation,Comment
1,e4,e2e4,rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1,"Comment un roi mal prot�g� aurait pu �tre r�duit en bouillie lorsque la dame et les tours adverses sont encore l�. Heureusement pour les noirs, ce fut une occation rat�e."
2,c5,c7c5,rnbqkbnr/pp1ppppp/8/2p5/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2,"Un peu t�m�raire, mais il faut mettre du piquant dans la vie quelquefois..."
3,Nc3,b1c3,rnbqkbnr/pp1ppppp/8/2p5/4P3/2N5/PPPP1PPP/R1BQKBNR b KQkq - 1 2,"Un peu t�m�raire, mais il faut mettre du piquant dans la vie quelquefois..."
4,Nc6,b8c6,r1bqkbnr/pp1ppppp/2n5/2p5/4P3/2N5/PPPP1PPP/R1BQKBNR w KQkq - 2 3,"Un peu t�m�raire, mais il faut mettre du piquant dans la vie quelquefois..."
5,Nf3,g1f3,r1bqkbnr/pp1ppppp/2n5/2p5/4P3/2N2N2/PPPP1PPP/R1BQKB1R b KQkq - 3 3,"Un peu t�m�raire, mais il faut mettre du piquant dans la vie quelquefois..."
6,e5,e7e5,r1bqkbnr/pp1p1ppp/2n5/2p1p3/4P3/2N2N2/PPPP1PPP/R1BQKB1R w KQkq - 0 4,"Un peu t�m�raire, mais il faut mettre du piquant dans la vie quelquefois..."
7,Bc4,f1c4,r1bqkbnr/pp1p1ppp/2n5/2p1p3/2B1P3/2N2N2/PPPP1PPP/R1BQK2R b KQkq - 1 4,"Un peu t�m�raire, mais il faut mettre du piquant dans la vie quelquefois..."
8,h6,h7h6,r1bqkbnr/pp1p1pp1/2n4p/2p1p3/2B1P3/2N2N2/PPPP1PPP/R1BQK2R w KQkq - 0 5,"Un peu t�m�raire, mais il faut mettre du piquant dans la vie quelquefois..."
9,d3,d2d3,r1bqkbnr/pp1p1pp1/2n4p/2p1p3/2B1P3/2NP1N2/PPP2PPP/R1BQK2R b KQkq - 0 5,"Un peu t�m�raire, mais il faut mettre du piquant dans la vie quelquefois..."
10,Nf6,g8f6,r1bqkb1r/pp1p1pp1/2n2n1p/2p1p3/2B1P3/2NP1N2/PPP2PPP/R1BQK2R w KQkq - 1 6,"Un peu t�m�raire, mais il faut mettre du piquant dans la vie quelquefois..."
11,O-O,e1g1,r1bqkb1r/pp1p1pp1/2n2n1p/2p1p3/2B1P3/2NP1N2/PPP2PPP/R1BQ1RK1 b kq - 2 6,"Un peu t�m�raire, mais il faut mettre du piquant dans la vie quelquefois..."
12,g5,g7g5,r1bqkb1r/pp1p1p2/2n2n1p/2p1p1p1/2B1P3/2NP1N2/PPP2PPP/R1BQ1RK1 w kq - 0 7,"Un peu t�m�raire, mais il faut mettre du piquant dans la vie quelquefois..."
13,Bd2,c1d2,r1bqkb1r/pp1p1p2/2n2n1p/2p1p1p1/2B1P3/2NP1N2/PPPB1PPP/R2Q1RK1 b kq - 1 7,�a va devenir un peu trop piquant.
14,a6,a7a6,r1bqkb1r/1p1p1p2/p1n2n1p/2p1p1p1/2B1P3/2NP1N2/PPPB1PPP/R2Q1RK1 w kq - 0 8,�a va devenir un peu trop piquant.
15,Nd5,c3d5,r1bqkb1r/1p1p1p2/p1n2n1p/2pNp1p1/2B1P3/3P1N2/PPPB1PPP/R2Q1RK1 b kq - 1 8,�a va devenir un peu trop piquant.
16,Bd6,f8d6,r1bqk2r/1p1p1p2/p1nb1n1p/2pNp1p1/2B1P3/3P1N2/PPPB1PPP/R2Q1RK1 w kq - 2 9,�a va devenir un peu trop piquant.
17,c3,c2c3,r1bqk2r/1p1p1p2/p1nb1n1p/2pNp1p1/2B1P3/2PP1N2/PP1B1PPP/R2Q1RK1 b kq - 0 9,�a va devenir un peu trop piquant.
18,b5,b7b5,r1bqk2r/3p1p2/p1nb1n1p/1ppNp1p1/2B1P3/2PP1N2/PP1B1PPP/R2Q1RK1 w kq - 0 10,�a va devenir un peu trop piquant.
19,Nxf6+,d5f6,r1bqk2r/3p1p2/p1nb1N1p/1pp1p1p1/2B1P3/2PP1N2/PP1B1PPP/R2Q1RK1 b kq - 0 10,�a va devenir un peu trop piquant.
20,Qxf6,d8f6,r1b1k2r/3p1p2/p1nb1q1p/1pp1p1p1/2B1P3/2PP1N2/PP1B1PPP/R2Q1RK1 w kq - 0 11,�a va devenir un peu trop piquant.
21,Bd5,c4d5,r1b1k2r/3p1p2/p1nb1q1p/1ppBp1p1/4P3/2PP1N2/PP1B1PPP/R2Q1RK1 b kq - 1 11,�a va devenir un peu trop piquant.
22,Bb7,c8b7,r3k2r/1b1p1p2/p1nb1q1p/1ppBp1p1/4P3/2PP1N2/PP1B1PPP/R2Q1RK1 w kq - 2 12,�a va devenir un peu trop piquant.
23,a3,a2a3,r3k2r/1b1p1p2/p1nb1q1p/1ppBp1p1/4P3/P1PP1N2/1P1B1PPP/R2Q1RK1 b kq - 0 12,�a va devenir un peu trop piquant.
24,O-O-O,e8c8,2kr3r/1b1p1p2/p1nb1q1p/1ppBp1p1/4P3/P1PP1N2/1P1B1PPP/R2Q1RK1 w - - 1 13,�a va devenir un peu trop piquant.
25,b4,b2b4,2kr3r/1b1p1p2/p1nb1q1p/1ppBp1p1/1P2P3/P1PP1N2/3B1PPP/R2Q1RK1 b - - 0 13,"Oui, les pions noirs sont un peu trop avanc�s en face du roi noir."
26,g4,g5g4,2kr3r/1b1p1p2/p1nb1q1p/1ppBp3/1P2P1p1/P1PP1N2/3B1PPP/R2Q1RK1 w - - 0 14,Faut �tre logique et attaquer de l'autre c�t�.
27,Ne1,f3e1,2kr3r/1b1p1p2/p1nb1q1p/1ppBp3/1P2P1p1/P1PP4/3B1PPP/R2QNRK1 b - - 1 14,Pour lib�rer le pion f
28,Qg6,f6g6,2kr3r/1b1p1p2/p1nb2qp/1ppBp3/1P2P1p1/P1PP4/3B1PPP/R2QNRK1 w - - 2 15,Pour lib�rer le pion f
29,Nc2,e1c2,2kr3r/1b1p1p2/p1nb2qp/1ppBp3/1P2P1p1/P1PP4/2NB1PPP/R2Q1RK1 b - - 3 15,"Ce cavalier, m�me s'il a boug� plusieurs fois, est maintenant bien plac�."
30,h5,h6h5,2kr3r/1b1p1p2/p1nb2q1/1ppBp2p/1P2P1p1/P1PP4/2NB1PPP/R2Q1RK1 w - - 0 16,"Ce cavalier, m�me s'il a boug� plusieurs fois, est maintenant bien plac�."
31,Ne3,c2e3,2kr3r/1b1p1p2/p1nb2q1/1ppBp2p/1P2P1p1/P1PPN3/3B1PPP/R2Q1RK1 b - - 1 16,"Ce cavalier, m�me s'il a boug� plusieurs fois, est maintenant bien plac�."
32,Ne7,c6e7,2kr3r/1b1pnp2/p2b2q1/1ppBp2p/1P2P1p1/P1PPN3/3B1PPP/R2Q1RK1 w - - 2 17,Ce roi commence � �tre bien nu.
33,Bxb7+,d5b7,2kr3r/1B1pnp2/p2b2q1/1pp1p2p/1P2P1p1/P1PPN3/3B1PPP/R2Q1RK1 b - - 0 17,Ce roi commence � �tre bien nu.
34,Kxb7,c8b7,3r3r/1k1pnp2/p2b2q1/1pp1p2p/1P2P1p1/P1PPN3/3B1PPP/R2Q1RK1 w - - 0 18,Ce roi commence � �tre bien nu.
35,c4,c3c4,3r3r/1k1pnp2/p2b2q1/1pp1p2p/1PP1P1p1/P2PN3/3B1PPP/R2Q1RK1 b - - 0 18,Naturellement.
36,f5,f7f5,3r3r/1k1pn3/p2b2q1/1pp1pp1p/1PP1P1p1/P2PN3/3B1PPP/R2Q1RK1 w - - 0 19,"D�j� un constat d'�chec pour les noirs. Il me semble que je dois venir � la rescousse du roi, plut�t que de tenter de placer la tour en f8. L'attaque blanche s'annonce la plus rapide."
37,bxc5,b4c5,3r3r/1k1pn3/p2b2q1/1pP1pp1p/2P1P1p1/P2PN3/3B1PPP/R2Q1RK1 b - - 0 19,"D�j� un constat d'�chec pour les noirs. Il me semble que je dois venir � la rescousse du roi, plut�t que de tenter de placer la tour en f8. L'attaque blanche s'annonce la plus rapide."
