N_move,Standard_notation,UCI_notation,FEN_notation,Comment
1,e4,e2e4,rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1,il aurait peut �tre fallu prot�ger f4
2,e5,e7e5,rnbqkbnr/pppp1ppp/8/4p3/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2,il aurait peut �tre fallu prot�ger f4
3,f4,f2f4,rnbqkbnr/pppp1ppp/8/4p3/4PP2/8/PPPP2PP/RNBQKBNR b KQkq - 0 2,il aurait peut �tre fallu prot�ger f4
4,exf4,e5f4,rnbqkbnr/pppp1ppp/8/8/4Pp2/8/PPPP2PP/RNBQKBNR w KQkq - 0 3,il aurait peut �tre fallu prot�ger f4
5,Nf3,g1f3,rnbqkbnr/pppp1ppp/8/8/4Pp2/5N2/PPPP2PP/RNBQKB1R b KQkq - 1 3,il aurait peut �tre fallu prot�ger f4
6,Nf6,g8f6,rnbqkb1r/pppp1ppp/5n2/8/4Pp2/5N2/PPPP2PP/RNBQKB1R w KQkq - 2 4,il aurait peut �tre fallu prot�ger f4
7,e5,e4e5,rnbqkb1r/pppp1ppp/5n2/4P3/5p2/5N2/PPPP2PP/RNBQKB1R b KQkq - 0 4,il aurait peut �tre fallu prot�ger f4
8,Ne4,f6e4,rnbqkb1r/pppp1ppp/8/4P3/4np2/5N2/PPPP2PP/RNBQKB1R w KQkq - 1 5,il aurait peut �tre fallu prot�ger f4
9,d4,d2d4,rnbqkb1r/pppp1ppp/8/4P3/3Pnp2/5N2/PPP3PP/RNBQKB1R b KQkq - 0 5,il aurait peut �tre fallu prot�ger f4
10,d5,d7d5,rnbqkb1r/ppp2ppp/8/3pP3/3Pnp2/5N2/PPP3PP/RNBQKB1R w KQkq d6 0 6,il aurait peut �tre fallu prot�ger f4
11,Bxf4,c1f4,rnbqkb1r/ppp2ppp/8/3pP3/3PnB2/5N2/PPP3PP/RN1QKB1R b KQkq - 0 6,"L� belle connerie de ma part... j'ai m�me pas trop de raison d'amener l� la cavalerie, c'est juste quej'aime bien avoir les cavaliers dans le centre en d�but de partie..."
12,b6,b7b6,rnbqkb1r/p1p2ppp/1p6/3pP3/3PnB2/5N2/PPP3PP/RN1QKB1R w KQkq - 0 7,"L� belle connerie de ma part... j'ai m�me pas trop de raison d'amener l� la cavalerie, c'est juste quej'aime bien avoir les cavaliers dans le centre en d�but de partie..."
13,Nc3,b1c3,rnbqkb1r/p1p2ppp/1p6/3pP3/3PnB2/2N2N2/PPP3PP/R2QKB1R b KQkq - 1 7,"L� belle connerie de ma part... j'ai m�me pas trop de raison d'amener l� la cavalerie, c'est juste quej'aime bien avoir les cavaliers dans le centre en d�but de partie..."
14,Bb4,f8b4,rnbqk2r/p1p2ppp/1p6/3pP3/1b1PnB2/2N2N2/PPP3PP/R2QKB1R w KQkq - 2 8,"Alors l� c'est pire, j'aurais du jouer Bd2"
15,a3,a2a3,rnbqk2r/p1p2ppp/1p6/3pP3/1b1PnB2/P1N2N2/1PP3PP/R2QKB1R b KQkq - 0 8,"Alors l� c'est pire, j'aurais du jouer Bd2"
16,Nxc3,e4c3,rnbqk2r/p1p2ppp/1p6/3pP3/1b1P1B2/P1n2N2/1PP3PP/R2QKB1R w KQkq - 0 9,Merde ma dame! le salop!
17,Qd3,d1d3,rnbqk2r/p1p2ppp/1p6/3pP3/1b1P1B2/P1nQ1N2/1PP3PP/R3KB1R b KQkq - 1 9,Merde ma dame! le salop!
18,Ba6,c8a6,rn1qk2r/p1p2ppp/bp6/3pP3/1b1P1B2/P1nQ1N2/1PP3PP/R3KB1R w KQkq - 2 10,Merde ma dame! le salop!
19,Qe3,d3e3,rn1qk2r/p1p2ppp/bp6/3pP3/1b1P1B2/P1n1QN2/1PP3PP/R3KB1R b KQkq - 3 10,"Attention! Si ton fou est prot�g� par le cavalier en b8, si je mange axb4, ma tour menace le cavalier! En plus je menace aussi bxc2. Bref c'est la f�te."
20,c5,c7c5,rn1qk2r/p4ppp/bp6/2ppP3/1b1P1B2/P1n1QN2/1PP3PP/R3KB1R w KQkq - 0 11,"Attention! Si ton fou est prot�g� par le cavalier en b8, si je mange axb4, ma tour menace le cavalier! En plus je menace aussi bxc2. Bref c'est la f�te."
21,Bxa6,f1a6,rn1qk2r/p4ppp/Bp6/2ppP3/1b1P1B2/P1n1QN2/1PP3PP/R3K2R b KQkq - 0 11,Ce qui devait arriver est arriv�...
22,Nxa6,b8a6,r2qk2r/p4ppp/np6/2ppP3/1b1P1B2/P1n1QN2/1PP3PP/R3K2R w KQkq - 0 12,Ce qui devait arriver est arriv�...
23,axb4,a3b4,r2qk2r/p4ppp/np6/2ppP3/1P1P1B2/2n1QN2/1PP3PP/R3K2R b KQkq - 0 12,Ce qui devait arriver est arriv�...
24,cxd4,c5d4,r2qk2r/p4ppp/np6/3pP3/1P1p1B2/2n1QN2/1PP3PP/R3K2R w KQkq - 0 13,Ce qui devait arriver est arriv�...
25,Nxd4,f3d4,r2qk2r/p4ppp/np6/3pP3/1P1N1B2/2n1Q3/1PP3PP/R3K2R b KQkq - 0 13,Ce qui devait arriver est arriv�...
26,Ne4,c3e4,r2qk2r/p4ppp/np6/3pP3/1P1NnB2/4Q3/1PP3PP/R3K2R w KQkq - 1 14,Ce qui devait arriver est arriv�...
27,Rxa6,a1a6,r2qk2r/p4ppp/Rp6/3pP3/1P1NnB2/4Q3/1PP3PP/4K2R b Kkq - 0 14,Ce qui devait arriver est arriv�...
28,Qc7,d8c7,r3k2r/p1q2ppp/Rp6/3pP3/1P1NnB2/4Q3/1PP3PP/4K2R w Kkq - 1 15,Ah la poufiasse veut jouer aussi!
29,Qb3,e3b3,r3k2r/p1q2ppp/Rp6/3pP3/1P1NnB2/1Q6/1PP3PP/4K2R b Kkq - 2 15,Je protege mon pion et menace d5
30,Qc4,c7c4,r3k2r/p4ppp/Rp6/3pP3/1PqNnB2/1Q6/1PP3PP/4K2R w Kkq - 3 16,"ok, tu veux un �change? j'ai l'impression d'avoir l'avantage, j'accepte l'�change"
31,Qxc4,b3c4,r3k2r/p4ppp/Rp6/3pP3/1PQNnB2/8/1PP3PP/4K2R b Kkq - 0 16,"j'avais rep�r� c7 qui faisait une fourchette si je pla�ais mon cavalier l�, et j'avais envie d'affaiblir un �ventuel petit roque."
32,dxc4,d5c4,r3k2r/p4ppp/Rp6/4P3/1PpNnB2/8/1PP3PP/4K2R w Kkq - 0 17,"j'avais rep�r� c7 qui faisait une fourchette si je pla�ais mon cavalier l�, et j'avais envie d'affaiblir un �ventuel petit roque."
33,e6,e5e6,r3k2r/p4ppp/Rp2P3/8/1PpNnB2/8/1PP3PP/4K2R b Kkq - 0 17,"j'avais rep�r� c7 qui faisait une fourchette si je pla�ais mon cavalier l�, et j'avais envie d'affaiblir un �ventuel petit roque."
34,fxe6,f7e6,r3k2r/p5pp/Rp2p3/8/1PpNnB2/8/1PP3PP/4K2R w Kkq - 0 18,"Ma fourchette, je m'offre une tour."
35,Nxe6,d4e6,r3k2r/p5pp/Rp2N3/8/1Pp1nB2/8/1PP3PP/4K2R b Kkq - 0 18,"Ma fourchette, je m'offre une tour."
36,c3,c4c3,r3k2r/p5pp/Rp2N3/8/1P2nB2/2p5/1PP3PP/4K2R w Kkq - 0 19,"Ma fourchette, je m'offre une tour."
37,Nc7+,e6c7,r3k2r/p1N3pp/Rp6/8/1P2nB2/2p5/1PP3PP/4K2R b Kkq - 1 19,"Ma fourchette, je m'offre une tour."
38,Kf7,e8f7,r6r/p1N2kpp/Rp6/8/1P2nB2/2p5/1PP3PP/4K2R w K - 2 20,"L�, je vais pas te laisser ton pion aller au bout quand m�me!"
39,Nxa8,c7a8,N6r/p4kpp/Rp6/8/1P2nB2/2p5/1PP3PP/4K2R b K - 0 20,"L�, je vais pas te laisser ton pion aller au bout quand m�me!"
40,Rxa8,h8a8,r7/p4kpp/Rp6/8/1P2nB2/2p5/1PP3PP/4K2R w K - 0 21,"L�, je vais pas te laisser ton pion aller au bout quand m�me!"
41,b3,b2b3,r7/p4kpp/Rp6/8/1P2nB2/1Pp5/2P3PP/4K2R b K - 0 21,"L�, je vais pas te laisser ton pion aller au bout quand m�me!"
42,g5,g7g5,r7/p4k1p/Rp6/6p1/1P2nB2/1Pp5/2P3PP/4K2R w K - 0 22,"Au d�but je comptais jouer Bd4, et puis j'ai vu �a."
43,Be3,f4e3,r7/p4k1p/Rp6/6p1/1P2n3/1Pp1B3/2P3PP/4K2R b K - 1 22,"Au d�but je comptais jouer Bd4, et puis j'ai vu �a."
44,g4,g5g4,r7/p4k1p/Rp6/8/1P2n1p1/1Pp1B3/2P3PP/4K2R w K - 0 23,"Au d�but je comptais jouer Bd4, et puis j'ai vu �a."
45,O-O+,e1g1,r7/p4k1p/Rp6/8/1P2n1p1/1Pp1B3/2P3PP/5RK1 b - - 1 23,"Au d�but je comptais jouer Bd4, et puis j'ai vu �a."
46,Ke7,f7e7,r7/p3k2p/Rp6/8/1P2n1p1/1Pp1B3/2P3PP/5RK1 w - - 2 24,"Au d�but je comptais jouer Bd4, et puis j'ai vu �a."
47,Bxb6,e3b6,r7/p3k2p/RB6/8/1P2n1p1/1Pp5/2P3PP/5RK1 b - - 0 24,"Au d�but je comptais jouer Bd4, et puis j'ai vu �a."
48,Nd2,e4d2,r7/p3k2p/RB6/8/1P4p1/1Pp5/2Pn2PP/5RK1 w - - 1 25,Je garde en �chec histoire de voir ce que je peux faire avec mes 3 pi�ces
49,Bc5+,b6c5,r7/p3k2p/R7/2B5/1P4p1/1Pp5/2Pn2PP/5RK1 b - - 2 25,Je garde en �chec histoire de voir ce que je peux faire avec mes 3 pi�ces
50,Ke8,e7e8,r3k3/p6p/R7/2B5/1P4p1/1Pp5/2Pn2PP/5RK1 w - - 3 26,Et l� tu m'offres un cadeau.
51,Rf8+,f1f8,r3kR2/p6p/R7/2B5/1P4p1/1Pp5/2Pn2PP/6K1 b - - 4 26,"e8 m'aurait fait chier quand m�me... Mais bon, la partie �tait pli�e."
52,Kd7,e8d7,r4R2/p2k3p/R7/2B5/1P4p1/1Pp5/2Pn2PP/6K1 w - - 5 27,"e8 m'aurait fait chier quand m�me... Mais bon, la partie �tait pli�e."
53,Rxa8,f8a8,R7/p2k3p/R7/2B5/1P4p1/1Pp5/2Pn2PP/6K1 b - - 0 27,"e8 m'aurait fait chier quand m�me... Mais bon, la partie �tait pli�e."
54,h5,h7h5,R7/p2k4/R7/2B4p/1P4p1/1Pp5/2Pn2PP/6K1 w - - 0 28,"e8 m'aurait fait chier quand m�me... Mais bon, la partie �tait pli�e."
55,Rd6+,a6d6,R7/p2k4/3R4/2B4p/1P4p1/1Pp5/2Pn2PP/6K1 b - - 1 28,"e8 m'aurait fait chier quand m�me... Mais bon, la partie �tait pli�e."
56,Ke7,d7e7,R7/p3k3/3R4/2B4p/1P4p1/1Pp5/2Pn2PP/6K1 w - - 2 29,"e8 m'aurait fait chier quand m�me... Mais bon, la partie �tait pli�e."
57,Rxa7+,a8a7,8/R3k3/3R4/2B4p/1P4p1/1Pp5/2Pn2PP/6K1 b - - 0 29,"e8 m'aurait fait chier quand m�me... Mais bon, la partie �tait pli�e."
58,Kf8,e7f8,5k2/R7/3R4/2B4p/1P4p1/1Pp5/2Pn2PP/6K1 w - - 1 30,"e8 m'aurait fait chier quand m�me... Mais bon, la partie �tait pli�e."
59,Rd8#,d6d8,3R1k2/R7/8/2B4p/1P4p1/1Pp5/2Pn2PP/6K1 b - - 2 30,Bien jou� le d�but de partie Padre!
